Date,change_tomorrow
2014-09-30,-0.8677997717794428
2014-10-01,-2.277695875279151
2014-10-02,-4.328088587833667
2014-10-03,-9.31868795923194
2014-10-04,-2.607090978200177
2014-10-05,2.899002952007612
2014-10-06,1.8168464265639894
2014-10-07,4.746696494239844
2014-10-08,3.310996614713002
2014-10-09,-0.9580622813071038
2014-10-10,0.20342299837244893
2014-10-11,4.292707025486497
2014-10-12,3.0390790775579823
2014-10-13,2.6083253373171855
2014-10-14,-1.5444279889752055
2014-10-15,-3.193522126392878
2014-10-16,0.3132171481438295
2014-10-17,1.962995987064864
2014-10-18,-0.4867194484013293
2014-10-19,-1.7503137688007264
2014-10-20,0.9392599328506668
2014-10-21,-0.8657046681642022
2014-10-22,-6.902852781463631
2014-10-23,-0.020089848205406824
2014-10-24,-3.1888655406060895
2014-10-25,2.095553956610463
2014-10-26,-0.48584977760379733
2014-10-27,1.294397277040682
2014-10-28,-6.5636467701151835
2014-10-29,2.813162121560542
2014-10-30,-2.0643051936284573
2014-10-31,-3.8594199084647896
2014-11-01,0.043881215814955965
2014-11-02,0.5073934001031732
2014-11-03,0.8889833217631482
2014-11-04,2.6492957699633
2014-11-05,2.8068412704168044
2014-11-06,-2.0077975054934027
2014-11-07,0.8894659114768722
2014-11-08,4.893411019592242
2014-11-09,0.9974827348680937
2014-11-10,0.20968359058249897
2014-11-11,13.18959883054175
2014-11-12,-0.6716863074146318
2014-11-13,-5.760672614435736
2014-11-14,-5.765247349195457
2014-11-15,3.0290122427669264
2014-11-16,-0.12235138052956174
2014-11-17,-3.254279478738775
2014-11-18,1.4076795028334366
2014-11-19,-6.347808118252374
2014-11-20,-1.992887106408192
2014-11-21,0.5871079580470617
2014-11-22,3.986414860993681
2014-11-23,2.474921240728556
2014-11-24,-0.4137517894161169
2014-11-25,-1.8942902295698616
2014-11-26,0.3516699389524591
2014-11-27,1.8002474987667605
2014-11-28,-0.2545982884226472
2014-11-29,0.6761063507096154
2014-11-30,0.31589027206668785
2014-12-01,0.5428601840906655
2014-12-02,-1.6812865021181178
2014-12-03,-1.4626480780078888
2014-12-04,1.9238219376338628
2014-12-05,-0.5520499016566704
2014-12-06,0.08264507860272774
2014-12-07,-3.6434586493301335
2014-12-08,-2.7511300079227086
2014-12-09,-1.690125754998717
2014-12-10,1.1814409987792263
2014-12-11,0.5775142450339721
2014-12-12,-1.4871450538122444
2014-12-13,1.210351044329172
2014-12-14,-1.820494659677907
2014-12-15,-5.590068197120734
2014-12-16,-2.278473281277149
2014-12-17,-2.6911087451136018
2014-12-18,2.028357154083993
2014-12-19,3.6710976084161295
2014-12-20,-2.8403321747148436
2014-12-21,3.327347258543256
2014-12-22,0.802818141145123
2014-12-23,-3.7323179920055294
2014-12-24,-1.1053017557977718
2014-12-25,2.71892734891368
2014-12-26,-3.818428998321677
2014-12-27,0.43374459659030196
2014-12-28,-1.4612850762539153
2014-12-29,-0.6220739464734226
2014-12-30,2.9532169204897762
2014-12-31,-1.891493808432121
2015-01-01,0.24855252398801042
2015-01-02,-12.078330209179855
2015-01-03,-6.3918669694917885
2015-01-04,3.7449782987790448
2015-01-05,4.093447521663041
2015-01-06,2.7682588660148166
2015-01-07,-3.877905561574968
2015-01-08,2.4307149712450182
2015-01-09,-5.681305433996164
2015-01-10,-3.4389769638582868
2015-01-11,0.7976169950128398
2015-01-12,-18.56672863566109
2015-01-13,-26.814818647931247
2015-01-14,15.125997503260535
2015-01-15,-0.839509467954791
2015-01-16,-4.434912104211275
2015-01-17,5.267216147203547
2015-01-18,2.104610922560901
2015-01-19,-1.678058798128923
2015-01-20,6.867433467371242
2015-01-21,2.7887040273798624
2015-01-22,-0.22630123867461993
2015-01-23,6.039210606528966
2015-01-24,2.3139872392169636
2015-01-25,7.223744284084555
2015-01-26,-3.794661963463697
2015-01-27,-12.63707486301402
2015-01-28,-0.1721500717351887
2015-01-29,-3.1303952041476624
2015-01-30,-4.120681284737482
2015-01-31,4.189061029710784
2015-02-01,4.725286845681332
2015-02-02,-4.8229395586319335
2015-02-03,-0.18294161890215488
2015-02-04,-4.487107854568251
2015-02-05,2.319299347643644
2015-02-06,2.4096136120346667
2015-02-07,-1.9434923770597967
2015-02-08,-1.5001598945839634
2015-02-09,-0.12327025149421189
2015-02-10,-0.2983812602561864
2015-02-11,1.1629524727860274
2015-02-12,5.803495041527141
2015-02-13,8.508443238441654
2015-02-14,-9.57990748361983
2015-02-15,-0.41993757314373603
2015-02-16,4.009276411701057
2015-02-17,-3.082181587244359
2015-02-18,1.6468084109244385
2015-02-19,1.434086651221711
2015-02-20,0.30874628255224135
2015-02-21,-3.6261972122967556
2015-02-22,1.2202138652554595
2015-02-23,-0.06576232235016022
2015-02-24,-0.5326986074644324
2015-02-25,-0.44157849403017035
2015-02-26,6.855826723523927
2015-02-27,0.17108173731860132
2015-02-28,2.282455729033195
2015-03-01,5.611062801424305
2015-03-02,2.141263644115343
2015-03-03,-3.152778192177852
2015-03-04,1.1173947360831438
2015-03-05,-1.266859484498939
2015-03-06,1.2806710175730096
2015-03-07,-0.6950809518809331
2015-03-08,5.266789478686784
2015-03-09,0.7379404526508981
2015-03-10,1.5584734651757248
2015-03-11,-0.6879450829992084
2015-03-12,-3.160122281220934
2015-03-13,-1.224611359248784
2015-03-14,1.574059254564375
2015-03-15,1.4453141942403547
2015-03-16,-1.782099119356162
2015-03-17,-11.395281437930006
2015-03-18,1.7740517087015073
2015-03-19,0.31365312147348945
2015-03-20,-0.6630128118083167
2015-03-21,2.9612620583785887
2015-03-22,-0.4573746964717129
2015-03-23,-8.609698450120318
2015-03-24,0.24452165934593095
2015-03-25,0.9395134135115835
2015-03-26,-0.6084268164150197
2015-03-27,2.282058045423019
2015-03-28,-4.15511605080181
2015-03-29,1.944443622508485
2015-03-30,-1.3520382789277363
2015-03-31,1.232652346916896
2015-04-01,2.265963755001532
2015-04-02,0.5178479685337356
2015-04-03,-0.24635686849385774
2015-04-04,2.6481346484332646
2015-04-05,-1.9984921097348396
2015-04-06,-0.9131889507994151
2015-04-07,-3.3294926154715743
2015-04-08,-0.5523762410337252
2015-04-09,-3.2210463108424348
2015-04-10,0.20291340744357234
2015-04-11,-0.16895913894872105
2015-04-12,-5.149894683804779
2015-04-13,-2.4767447916159036
2015-04-14,2.0881622134226285
2015-04-15,2.073738164029326
2015-04-16,-2.5533664298020176
2015-04-17,0.2122168276112002
2015-04-18,-0.33962115156007666
2015-04-19,0.9019440815863478
2015-04-20,4.523753762422745
2015-04-21,-0.46674396320105505
2015-04-22,0.9667560487105264
2015-04-23,-2.2458792930765803
2015-04-24,-2.15469145925018
2015-04-25,-3.171857515463228
2015-04-26,4.298562930909933
2015-04-27,-1.519116167790413
2015-04-28,-0.020812845688356063
2015-04-29,4.377397543124683
2015-04-30,-1.7519937665393837
2015-05-01,1.2135521277350292
2015-05-02,2.2583017809305717
2015-05-03,-0.5606256883493588
2015-05-04,-1.2269146526016517
2015-05-05,-2.7587037194319652
2015-05-06,3.1820143615233776
2015-05-07,2.6773257039911513
2015-05-08,-0.8398416475999149
2015-05-09,-0.639209745416558
2015-05-10,0.7689192490491714
2015-05-11,-0.4338254633289518
2015-05-12,-2.0031562429334793
2015-05-13,0.23298201196737534
2015-05-14,0.2845036447895355
2015-05-15,-0.6148538660783132
2015-05-16,0.2740695052585673
2015-05-17,-1.57595650347222
2015-05-18,-0.5091679237759772
2015-05-19,0.8849742746177669
2015-05-20,0.5634257948128996
2015-05-21,2.081986499399069
2015-05-22,-0.6179096840791987
2015-05-23,0.8636575953942627
2015-05-24,-1.620767706736781
2015-05-25,0.0025290170926783873
2015-05-26,0.07038323138964797
2015-05-27,0.05265197360382334
2015-05-28,-0.13159721290385562
2015-05-29,-1.607487540622854
2015-05-30,-1.370606345121339
2015-05-31,-3.2584838625464574
2015-06-01,1.2741190244100253
2015-06-02,0.03143307673008078
2015-06-03,-0.6909593969185668
2015-06-04,0.2791665485271322
2015-06-05,0.29563442642031035
2015-06-06,-1.2284612112677618
2015-06-07,2.4543858776279737
2015-06-08,0.24405614856947144
2015-06-09,-0.10708355338135966
2015-06-10,0.39268106895818944
2015-06-11,0.12044107987606578
2015-06-12,1.0412983726220792
2015-06-13,0.48856376483341624
2015-06-14,1.3850001082444052
2015-06-15,5.608723165449858
2015-06-16,-0.6462539563383274
2015-06-17,-0.11123895860039035
2015-06-18,-1.7992203486616454
2015-06-19,0.24713423231327303
2015-06-20,-0.5197936287937965
2015-06-21,1.233250407416886
2015-06-22,-1.1027606617613372
2015-06-23,-1.572045763869201
2015-06-24,0.940694409748577
2015-06-25,0.3263619744608204
2015-06-26,2.946735404067913
2015-06-27,-0.7947455709338413
2015-06-28,3.132680546373212
2015-06-29,2.283783835515596
2015-06-30,-1.7210469110069404
2015-07-01,-1.2564012660256862
2015-07-02,0.36046282104733596
2015-07-03,1.7440522034196548
2015-07-04,4.0553442771613435
2015-07-05,-1.0716260709029202
2015-07-06,-1.0604522191783206
2015-07-07,1.6906412348447586
2015-07-08,-0.5783227800572277
2015-07-09,5.498892549623169
2015-07-10,2.8046937403745975
2015-07-11,5.7104851622099435
2015-07-12,-6.441623715716527
2015-07-13,-1.5967204621842424
2015-07-14,-0.5720130535354029
2015-07-15,-2.783289181139592
2015-07-16,0.49486019364169964
2015-07-17,-1.6627745517407089
2015-07-18,-0.47036600480225843
2015-07-19,1.9237776466805911
2015-07-20,-1.1412628826742877
2015-07-21,0.5010342348808483
2015-07-22,-0.4249149915748873
2015-07-23,4.242086896723729
2015-07-24,0.14512649704974123
2015-07-25,1.362898672520929
2015-07-26,0.3194521918737814
2015-07-27,0.27273620553693867
2015-07-28,-1.6702944426266075
2015-07-29,-0.6492418281825119
2015-07-30,-1.0792169445519306
2015-07-31,-1.0827307325427915
2015-08-01,0.3584395816469965
2015-08-02,-0.49320441364235634
2015-08-03,1.399279672219933
2015-08-04,-1.1834734644124767
2015-08-05,-1.1863839172009172
2015-08-06,0.3605328026453525
2015-08-07,-7.121913859933238
2015-08-08,1.5414034150564526
2015-08-09,-0.23178681474929075
2015-08-10,2.1879777083722685
2015-08-11,-1.5053830455688866
2015-08-12,-0.8694413149646918
2015-08-13,0.6022305584252874
2015-08-14,-1.578658802172983
2015-08-15,-1.177533483725246
2015-08-16,-0.2058235319029489
2015-08-17,-22.217757142507068
2015-08-18,6.884037069828464
2015-08-19,3.682175543432664
2015-08-20,-1.1957766755051669
2015-08-21,-0.9457879509808587
2015-08-22,-0.9733982180770484
2015-08-23,-8.396404494382015
2015-08-24,5.015138707160672
2015-08-25,1.8695397180822249
2015-08-26,-0.4724835156211249
2015-08-27,2.863921162526195
2015-08-28,-0.7032802345887657
2015-08-29,-0.44544183025692075
2015-08-30,0.5629056274644384
2015-08-31,-0.8482329728327631
2015-09-01,0.5072287652442165
2015-09-02,-0.9248042050781669
2015-09-03,1.3525976938688067
2015-09-04,2.0087708220998257
2015-09-05,2.0100897344560997
2015-09-06,0.0029201049736360396
2015-09-07,1.5434673838342183
2015-09-08,-2.283680166124036
2015-09-09,0.1295746469553105
2015-09-10,0.6788597002526542
2015-09-11,-2.0737199246910754
2015-09-12,-2.046318904411071
2015-09-13,0.057232698785381064
2015-09-14,-0.14762936667584992
2015-09-15,-0.5294827899943177
2015-09-16,0.31286460478799905
2015-09-17,1.358518494260963
2015-09-18,-0.6401964257759296
2015-09-19,-0.12152941619023583
2015-09-20,-1.8173806193058306
2015-09-21,1.5319660910793953
2015-09-22,-0.14546946502898006
2015-09-23,1.8104379719758312
2015-09-24,0.26153771379153756
2015-09-25,-0.3430916049571575
2015-09-26,-0.6801052290476894
2015-09-27,2.66995950208041
2015-09-28,-1.0372356182524634
2015-09-29,-0.2656099753671981
2015-09-30,0.6268173885540018
2015-10-01,-0.10788211404959558
2015-10-02,0.6019337685579162
2015-10-03,-0.19768111033933167
2015-10-04,0.8835870085452724
2015-10-05,2.308355117532357
2015-10-06,-1.2734173800066584
2015-10-07,-0.2744458547063511
2015-10-08,0.6669914455299186
2015-10-09,0.41234196418453717
2015-10-10,0.8536768925360705
2015-10-11,-0.7101294715486928
2015-10-12,1.6833115660483178
2015-10-13,0.9845679070282554
2015-10-14,0.9165652893997955
2015-10-15,3.252183065308467
2015-10-16,2.871351681466139
2015-10-17,-3.438658436361819
2015-10-18,0.6810001130636789
2015-10-19,2.236299860336022
2015-10-20,-1.198402191536907
2015-10-21,2.8285971579160907
2015-10-22,0.8944042314199652
2015-10-23,1.831321285679277
2015-10-24,0.7141853598671033
2015-10-25,0.5678216566777694
2015-10-26,2.8891604674220916
2015-10-27,3.5552779815669067
2015-10-28,2.943078551682299
2015-10-29,4.316876676296633
2015-10-30,-4.408188727458917
2015-10-31,3.461567784534536
2015-11-01,9.900078923970812
2015-11-02,10.46758010791602
2015-11-03,1.9792829592789496
2015-11-04,-6.524840980065805
2015-11-05,-3.1735526602417297
2015-11-06,3.1080344169039043
2015-11-07,-3.512347804650817
2015-11-08,1.8116634956522937
2015-11-09,-12.896537383509932
2015-11-10,-8.272680086261964
2015-11-11,8.004682071717461
2015-11-12,-0.4154431801725478
2015-11-13,-1.1555768882422157
2015-11-14,-3.9791924640834697
2015-11-15,3.200299242049931
2015-11-16,1.29605040271904
2015-11-17,-0.15063146186398146
2015-11-18,-2.588083931787888
2015-11-19,-1.281584364392141
2015-11-20,1.5003345548068703
2015-11-21,-0.7367414190707189
2015-11-22,-0.46124106106322227
2015-11-23,-0.9373652830618306
2015-11-24,2.4862445597970906
2015-11-25,6.940489924978033
2015-11-26,1.496472990849207
2015-11-27,-0.18495113128114138
2015-11-28,3.7471637427237026
2015-11-29,1.5973157673594973
2015-11-30,-4.09199960902531
2015-12-01,-0.9190184403526258
2015-12-02,0.5148868352019775
2015-12-03,0.5884151636770696
2015-12-04,6.624516548776738
2015-12-05,-0.04270136026596205
2015-12-06,1.707308830759291
2015-12-07,4.819239947689569
2015-12-08,0.4789696539514443
2015-12-09,-0.5015859659349253
2015-12-10,8.06725376498133
2015-12-11,-3.894504707526636
2015-12-12,-0.28633776683839596
2015-12-13,2.347461579409793
2015-12-14,4.542886934823153
2015-12-15,-2.283193637577141
2015-12-16,0.25083701555942417
2015-12-17,1.6259133482084964
2015-12-18,-0.27989288265310996
2015-12-19,-4.435884097383269
2015-12-20,-0.9223963032069848
2015-12-21,-0.4734652346764179
2015-12-22,1.3175851765476532
2015-12-23,2.765802120981309
2015-12-24,0.14660931958406787
2015-12-25,-9.197560723381159
2015-12-26,1.3123721406122724
2015-12-27,-0.12882628744261826
2015-12-28,2.4721547884136053
2015-12-29,-1.4914928190482568
2015-12-30,0.9166961458645151
2015-12-31,0.8673114882621902
2016-01-01,-0.20672544528945735
2016-01-02,-0.7969568364725399
2016-01-03,0.7111708776068149
2016-01-04,-0.2618325736790439
2016-01-05,-0.665333751798336
2016-01-06,6.318768535570274
2016-01-07,-1.0630348933817313
2016-01-08,-1.255335246384881
2016-01-09,0.08482422305147175
2016-01-10,0.09745415316322337
2016-01-11,-2.9236398633016414
2016-01-12,-0.7676278536890235
2016-01-13,-0.4798916219104221
2016-01-14,-18.10853516527091
2016-01-15,5.9878350518711265
2016-01-16,-1.3698700121831164
2016-01-17,1.2575905153112465
2016-01-18,-1.8463846267099848
2016-01-19,9.537877619888956
2016-01-20,-2.429671219436358
2016-01-21,-7.260279612283815
2016-01-22,1.29009266139547
2016-01-23,3.8414701473446167
2016-01-24,-2.8706276169403244
2016-01-25,0.10888656637667582
2016-01-26,0.7137138416382305
2016-01-27,-3.861006587589899
2016-01-28,-0.21477161636993536
2016-01-29,-0.3222678153333769
2016-01-30,-2.572900133625655
2016-01-31,1.1496937370396476
2016-02-01,0.371746757433955
2016-02-02,-1.2161116417593876
2016-02-03,5.042426040731252
2016-02-04,-0.787735273326251
2016-02-05,-2.6630603184195634
2016-02-06,0.02601878408736713
2016-02-07,-0.8496531575140631
2016-02-08,0.6866493779519978
2016-02-09,1.4725560164767337
2016-02-10,-0.525477187335377
2016-02-11,1.199441211671659
2016-02-12,1.9386988075512535
2016-02-13,3.774286084058187
2016-02-14,-1.7604391645648532
2016-02-15,1.7922022035163687
2016-02-16,2.121911541229282
2016-02-17,1.4326188169953902
2016-02-18,-0.3773856396768194
2016-02-19,3.746648339719605
2016-02-20,0.3723815218145021
2016-02-21,-0.2398682220164483
2016-02-22,-4.043389135757658
2016-02-23,0.9928096560663735
2016-02-24,-0.09680509404550453
2016-02-25,1.7604920414918457
2016-02-26,0.08485277732679375
2016-02-27,0.2272148253660844
2016-02-28,0.9579670983802968
2016-02-29,-0.5915580676541188
2016-03-01,-2.6260048748775633
2016-03-02,-0.5544900142292031
2016-03-03,-2.6067143143267746
2016-03-04,-2.588558266349872
2016-03-05,1.7505202008751164
2016-03-06,1.5963500382389473
2016-03-07,-0.08431235778694202
2016-03-08,0.2140482378720443
2016-03-09,0.5444396475441593
2016-03-10,1.0811236814060154
2016-03-11,-2.4454379955064054
2016-03-12,0.5895232649684723
2016-03-13,0.5698293399307053
2016-03-14,0.09404272812499892
2016-03-15,0.04340407370393429
2016-03-16,0.8582585867758397
2016-03-17,-2.703711881064108
2016-03-18,0.21829923039855537
2016-03-19,0.800233133037187
2016-03-20,-0.10839352816798264
2016-03-21,1.1437714325756132
2016-03-22,-0.01148312057925871
2016-03-23,-0.39553226199262603
2016-03-24,0.18768759981671046
2016-03-25,0.18375751776787963
2016-03-26,2.066712832935602
2016-03-27,-0.5973224903373486
2016-03-28,-1.8522689406139659
2016-03-29,-0.4098158341126146
2016-03-30,0.4590499741640164
2016-03-31,0.2945228189288107
2016-04-01,0.6921314702469705
2016-04-02,0.007366492118510148
2016-04-03,0.12813292978641755
2016-04-04,0.6098621660261871
2016-04-05,-0.1457216482993795
2016-04-06,-0.1580147075172178
2016-04-07,-0.5700016175407718
2016-04-08,-0.2236441717612836
2016-04-09,0.5107135910160654
2016-04-10,0.2175250469104717
2016-04-11,0.6366567221426922
2016-04-12,-0.34361028903595603
2016-04-13,0.12916035412249283
2016-04-14,1.2638667192771846
2016-04-15,0.1994970154829745
2016-04-16,-0.7423986130677518
2016-04-17,0.27812450379413045
2016-04-18,1.5884859382741978
2016-04-19,1.3321593383591068
2016-04-20,1.7880581727492184
2016-04-21,-0.8273911040119986
2016-04-22,1.0093704161230899
2016-04-23,1.8041412411744284
2016-04-24,0.6222020928958516
2016-04-25,1.000451521541168
2016-04-26,-4.8128182238429185
2016-04-27,0.9629997352036179
2016-04-28,1.3372970460317601
2016-04-29,-1.5120944960016258
2016-04-30,0.787166104771786
2016-05-01,-1.6205297759632753
2016-05-02,1.2513722792376392
2016-05-03,-0.8018411570941852
2016-05-04,0.2799320239047165
2016-05-05,2.529788474589867
2016-05-06,-0.2326940652398024
2016-05-07,0.0026155185704812567
2016-05-08,0.4202104206696977
2016-05-09,-2.1264402863039544
2016-05-10,0.40488059615270133
2016-05-11,0.4481413351378638
2016-05-12,0.19839405494261886
2016-05-13,0.00021431307268837685
2016-05-14,0.4145838874590968
2016-05-15,-0.74973056400367
2016-05-16,-0.08374154421908475
2016-05-17,0.18388992918351166
2016-05-18,-3.625130627394779
2016-05-19,0.8947850303679172
2016-05-20,0.11552510937598015
2016-05-21,-0.8797605068612047
2016-05-22,1.0879086683031836
2016-05-23,0.4094319759160858
2016-05-24,0.804719646277674
2016-05-25,0.8348339684879691
2016-05-26,4.241080003516718
2016-05-27,10.673909726600394
2016-05-28,-0.723445136346812
2016-05-29,1.4293981772592335
2016-05-30,-0.46633283667738556
2016-05-31,1.0306929818548527
2016-06-01,0.19554957929498462
2016-06-02,5.485297899111641
2016-06-03,0.6168768161419314
2016-06-04,0.39132000760475627
2016-06-05,1.8034723318168133
2016-06-06,-1.550476793340505
2016-06-07,0.8678892620858303
2016-06-08,-1.220788087783209
2016-06-09,0.49179454593190064
2016-06-10,4.822106076937893
2016-06-11,9.818456915076645
2016-06-12,4.485101853507856
2016-06-13,-2.7447608433575743
2016-06-14,1.282990777083859
2016-06-15,9.37468887368491
2016-06-16,-2.323244465724672
2016-06-17,0.9676979614969272
2016-06-18,0.9890290613841279
2016-06-19,-3.602015148801896
2016-06-20,-10.586338602797586
2016-06-21,-11.83258735108299
2016-06-22,4.465062393630825
2016-06-23,6.211045077002297
2016-06-24,-0.026465089069604986
2016-06-25,-5.681260885246231
2016-06-26,3.9537627796355945
2016-06-27,-1.2788308134436432
2016-06-28,-1.1112787746765163
2016-06-29,4.967343497565658
2016-06-30,0.437537013441891
2016-07-01,3.8945469577310377
2016-07-02,-6.837784485288534
2016-07-03,3.6564832189072582
2016-07-04,-1.9436993842032013
2016-07-05,0.9897641706956173
2016-07-06,-5.7401127854796785
2016-07-07,3.894989090514167
2016-07-08,-2.390774818104524
2016-07-09,-0.246402097016718
2016-07-10,-0.2626364766810996
2016-07-11,2.5418708516271704
2016-07-12,-1.5406417948141238
2016-07-13,0.5485649627386513
2016-07-14,0.780544724881449
2016-07-15,-0.3765284836782401
2016-07-16,2.7510057260630716
2016-07-17,-0.9438284814097475
2016-07-18,-0.03596631557254426
2016-07-19,-1.0784404244665868
2016-07-20,-0.10119721277215277
2016-07-21,-2.2122017587292486
2016-07-22,0.7531029371647624
2016-07-23,0.8663349544828725
2016-07-24,-1.0989178130445643
2016-07-25,-0.3548703701501399
2016-07-26,0.3924482853729816
2016-07-27,0.10426670734217103
2016-07-28,0.29787748357813504
2016-07-29,-0.2969263782473197
2016-07-30,-4.86103552457533
2016-07-31,-3.0364355351167216
2016-08-01,-10.741680822710586
2016-08-02,3.3353557865151595
2016-08-03,2.0636776708296556
2016-08-04,-0.5644745717377386
2016-08-05,2.1666317935692625
2016-08-06,0.8287616265592601
2016-08-07,-0.27679133945879286
2016-08-08,-0.5534169867251304
2016-08-09,0.7265630733935491
2016-08-10,-0.5063539264134276
2016-08-11,-0.26567103308998696
2016-08-12,-0.336586176296394
2016-08-13,-2.6495539033855042
2016-08-14,-0.5699584447892425
2016-08-15,1.766253264404416
2016-08-16,-0.7367244521709893
2016-08-17,0.19187797687176822
2016-08-18,0.22792622129159668
2016-08-19,1.042985674239949
2016-08-20,-0.0669246074452845
2016-08-21,0.9279897010005089
2016-08-22,-0.5721506682257349
2016-08-23,-0.5572339633622025
2016-08-24,-0.41903495824440196
2016-08-25,0.3260607926585668
2016-08-26,-1.7026107912476496
2016-08-27,0.6908665279729553
2016-08-28,0.03396706990912435
2016-08-29,0.5880482262958342
2016-08-30,-0.3529287111791346
2016-08-31,-0.5537287881806296
2016-09-01,0.5619115470245961
2016-09-02,3.7904603613572174
