Date,change_tomorrow
2016-09-03,1.712358748754872
2016-09-04,-0.3369566300151172
2016-09-05,0.6300328664545662
2016-09-06,0.6684683576978045
2016-09-07,1.879558090625788
2016-09-08,-0.5546913239695916
2016-09-09,0.10391979068032908
2016-09-10,-2.767340101347182
2016-09-11,0.25055559441201636
2016-09-12,0.16381806697285395
2016-09-13,0.2362912921331728
2016-09-14,-0.5812340389085735
2016-09-15,-0.02998598441814604
2016-09-16,-0.16320788296895206
2016-09-17,0.6378390452690175
2016-09-18,-0.10620568397272656
2016-09-19,-0.1504126188070165
2016-09-20,-1.8693868948614467
2016-09-21,-0.1427160951779083
2016-09-22,1.0855259860748645
2016-09-23,-0.036005804682637255
2016-09-24,-0.29942300501233365
2016-09-25,1.1869293227775413
2016-09-26,-0.30965347970239865
2016-09-27,-0.23779091033142574
2016-09-28,0.15931599526546325
2016-09-29,0.6629096713499982
2016-09-30,0.6918735598807735
2016-10-01,-0.5059719618278002
2016-10-02,0.20272829691978522
2016-10-03,-0.3161264393730434
2016-10-04,0.3766474214230042
2016-10-05,0.08319613339100584
2016-10-06,0.6643714561795133
2016-10-07,0.32094555460091545
2016-10-08,-0.3819942176367608
2016-10-09,0.3622013020038839
2016-10-10,3.443919277364005
2016-10-11,-0.7670647784737472
2016-10-12,0.09328002352512188
2016-10-13,0.5609155893092521
2016-10-14,-0.2711979155118671
2016-10-15,0.46521839466645565
2016-10-16,-0.3814166155329257
2016-10-17,-0.1932677830804641
2016-10-18,-1.1799787811554996
2016-10-19,0.05341544922624619
2016-10-20,0.31146034809718115
2016-10-21,3.722231327487291
2016-10-22,-0.03394191288410564
2016-10-23,-0.506300869555476
2016-10-24,0.5819793386289573
2016-10-25,3.0540882739678588
2016-10-26,1.4541309460049057
2016-10-27,0.1940130143243235
2016-10-28,3.4749800615477944
2016-10-29,-1.7973553264795994
2016-10-30,-0.12725598566791785
2016-10-31,3.9492080282487296
2016-11-01,1.4896757568252816
2016-11-02,-7.569183441438021
2016-11-03,2.0668728728370778
2016-11-04,0.026022141293369216
2016-11-05,1.1389589053504734
2016-11-06,-1.193375264689589
2016-11-07,0.946264665546015
2016-11-08,1.8561438907081396
2016-11-09,-1.0815717644224954
2016-11-10,0.12241773884068552
2016-11-11,-1.610797806884845
2016-11-12,-0.43060922219606557
2016-11-13,0.42409945958225004
2016-11-14,0.9271846716994991
2016-11-15,4.377730063462959
2016-11-16,-0.43469747986168983
2016-11-17,1.4114214515238754
2016-11-18,0.004125225943418798
2016-11-19,-2.816592956743391
2016-11-20,1.112209301989564
2016-11-21,1.6103077895014195
2016-11-22,-0.9069359645386577
2016-11-23,-0.5815286553309207
2016-11-24,0.18337318269662228
2016-11-25,-0.8522057394867222
2016-11-26,-0.4572248623668784
2016-11-27,0.5134477369777901
2016-11-28,-0.028409901780057645
2016-11-29,1.3527017734786595
2016-11-30,1.4645069737563188
2016-12-01,2.721273476494357
2016-12-02,-0.8803600017855739
2016-12-03,0.3510890622605567
2016-12-04,-1.999735972875194
2016-12-05,0.7228229973757827
2016-12-06,0.5087693160350626
2016-12-07,0.34742394677119703
2016-12-08,0.25673190692034886
2016-12-09,0.2395943984911275
2016-12-10,-0.6390552325685084
2016-12-11,1.3275387696293217
2016-12-12,0.0600924414890458
2016-12-13,0.11836343706177477
2016-12-14,-0.43606961111510856
2016-12-15,0.8687615066848009
2016-12-16,0.7488340998979548
2016-12-17,-0.037816424959635775
2016-12-18,0.27550415288901675
2016-12-19,1.0191324928636503
2016-12-20,4.0040500817185904
2016-12-21,3.5000084365111594
2016-12-22,6.2304801617075745
2016-12-23,-2.5769269945607576
2016-12-24,-0.2944753621553886
2016-12-25,1.259021180633968
2016-12-26,2.741970380226555
2016-12-27,4.3777131102993305
2016-12-28,-0.24900037774826522
2016-12-29,-1.2753380024780103
2016-12-30,0.2599245786801929
2016-12-31,3.464005291578176
2017-01-01,2.29263399001407
2017-01-02,2.116221503643312
2017-01-03,9.603112114870605
2017-01-04,-13.94836832233366
2017-01-05,-12.323087371574815
2017-01-06,0.702634651544709
2017-01-07,0.2868695761910067
2017-01-08,-0.927194510197249
2017-01-09,0.5344414817879062
2017-01-10,-16.70470261138648
2017-01-11,3.364291997815927
2017-01-12,2.3240771920083336
2017-01-13,-0.6808333175477577
2017-01-14,0.4120217421755168
2017-01-15,1.1708508598852307
2017-01-16,8.41511123946399
2017-01-17,-2.4046441401070595
2017-01-18,1.3853176679647472
2017-01-19,-0.4521653075884702
2017-01-20,2.903375983630885
2017-01-21,0.3118910415039311
2017-01-22,-0.3974920643735613
2017-01-23,-3.173005973560117
2017-01-24,0.9822038846204251
2017-01-25,1.7485016525174868
2017-01-26,0.23528148571283491
2017-01-27,0.19965785239094425
2017-01-28,-0.22773946164831305
2017-01-29,0.09626952123669152
2017-01-30,5.154662064472526
2017-01-31,1.8826655117364033
2017-02-01,2.2511343955187946
2017-02-02,1.7584105199191735
2017-02-03,1.2455642851934234
2017-02-04,-1.5145968337098248
2017-02-05,1.0412809651332622
2017-02-06,2.1858907717095866
2017-02-07,0.1617928066849239
2017-02-08,-6.9074944952946415
2017-02-09,-0.5774384994599702
2017-02-10,1.570610860156063
2017-02-11,-0.5273300607150144
2017-02-12,-0.8619664032539776
2017-02-13,1.3844964564611928
2017-02-14,0.29082391040842204
2017-02-15,1.9426888261887987
2017-02-16,1.7940968096337273
2017-02-17,0.7786349524514846
2017-02-18,-0.6250822009072232
2017-02-19,2.9732019048747227
2017-02-20,3.1668669248680392
2017-02-21,0.19149956063250206
2017-02-22,4.223809528791755
2017-02-23,0.5930136569848088
2017-02-24,-2.6087642312117465
2017-02-25,1.833160508638898
2017-02-26,1.2517284251266858
2017-02-27,-0.0
2017-02-28,3.4789390017893607
2017-03-01,2.278959364279287
2017-03-02,1.880797547621682
2017-03-03,-1.5806848133213647
2017-03-04,0.9446596020306619
2017-03-05,0.4486035947173006
2017-03-06,-4.028467840738115
2017-03-07,-6.394786005434772
2017-03-08,3.2385624238017052
2017-03-09,-6.426859142320263
2017-03-10,5.027086191093211
2017-03-11,3.7293920521071056
2017-03-12,0.8555781776830917
2017-03-13,0.6516093592489947
2017-03-14,0.7690387772356755
2017-03-15,-5.202845885223217
2017-03-16,-7.960161028123114
2017-03-17,-12.981069172275038
2017-03-18,6.069216743157346
2017-03-19,1.6590298661965819
2017-03-20,5.917687568685926
2017-03-21,-6.805576321287132
2017-03-22,-1.0158050024864362
2017-03-23,-10.780564060871622
2017-03-24,3.624561433669482
2017-03-25,-0.6262397544463782
2017-03-26,7.558549439076789
2017-03-27,0.13178674026051995
2017-03-28,-0.6904097150115751
2017-03-29,-1.3191270991369963
2017-03-30,4.232170826222559
2017-03-31,0.8061046679777917
2017-04-01,1.966125287504883
2017-04-02,3.640465856685293
2017-04-03,-0.9318383934480368
2017-04-04,-0.753033525001312
2017-04-05,4.895662544775958
2017-04-06,-0.49112322006727993
2017-04-07,-0.0807919793899936
2017-04-08,1.003480515065669
2017-04-09,-0.06233438893223919
2017-04-10,1.4838055068347678
2017-04-11,-0.3865487030925374
2017-04-12,-2.658898214400174
2017-04-13,-0.14903045515870517
2017-04-14,0.42472455785794727
2017-04-15,0.8808496112332698
2017-04-16,0.9188374717844505
2017-04-17,1.465746376612298
2017-04-18,-0.11402265888940111
2017-04-19,1.5287790594602613
2017-04-20,-0.5752552633424335
2017-04-21,0.7842684086132201
2017-04-22,-2.029472982560021
2017-04-23,3.434792835898892
2017-04-24,1.2121759902242624
2017-04-25,1.2169393289334196
2017-04-26,2.781300035461376
2017-04-27,-0.09495017155938257
2017-04-28,0.40173238084895146
2017-04-29,1.9363579596473945
2017-04-30,5.185000154992203
2017-05-01,2.148922224179961
2017-05-02,2.5011925713312455
2017-05-03,3.094297005547453
2017-05-04,1.1430716374491556
2017-05-05,1.478977510393531
2017-05-06,1.1216759804554166
2017-05-07,7.34847920866335
2017-05-08,1.8235581323915229
2017-05-09,1.7777117190382108
2017-05-10,3.323647099726379
2017-05-11,-7.210710617945204
2017-05-12,4.469477282394085
2017-05-13,0.22112763622398335
2017-05-14,-4.054231593517388
2017-05-15,-0.22947347292283649
2017-05-16,5.68977138656529
2017-05-17,2.6240996454134247
2017-05-18,4.983621276250794
2017-05-19,4.653841046092455
2017-05-20,-2.132570563304381
2017-05-21,6.082633528662318
2017-05-22,6.335923000197807
2017-05-23,5.042476638123783
2017-05-24,-6.01566665586295
2017-05-25,-4.656698642029933
2017-05-26,-8.021596627028305
2017-05-27,5.423974907807416
2017-05-28,4.424969469028994
2017-05-29,-3.683807995421251
2017-05-30,4.852145751235836
2017-05-31,5.0446856410978125
2017-06-01,3.241653349652873
2017-06-02,1.0654599871841586
2017-06-03,-0.14093577857881012
2017-06-04,6.513300016882972
2017-06-05,6.160585903402616
2017-06-06,-4.796206784299462
2017-06-07,2.6183232943084778
2017-06-08,0.6441630643991836
2017-06-09,4.2032596146041605
2017-06-10,0.35158077646538777
2017-06-11,-11.222622611449173
2017-06-12,2.1122456333115713
2017-06-13,-8.40458082783595
2017-06-14,-1.695625126301148
2017-06-15,2.1432874028380344
2017-06-16,5.170407935517485
2017-06-17,-4.2220407450001884
2017-06-18,1.5952292645933341
2017-06-19,4.856728091039009
2017-06-20,-1.21564613510452
2017-06-21,0.602859270239331
2017-06-22,1.4390271908649055
2017-06-23,-5.220565753921957
2017-06-24,-0.7457320103490206
2017-06-25,-4.47699018029537
2017-06-26,2.8991753576216195
2017-06-27,0.8676469751591531
2017-06-28,-1.3968294562426653
2017-06-29,-2.357265216496618
2017-06-30,-1.9013796444555142
2017-07-01,2.869370976538166
2017-07-02,2.2460506608495745
2017-07-03,1.4444671644058604
2017-07-04,0.013454996274542275
2017-07-05,0.2518657118025791
2017-07-06,-3.5693642500977285
2017-07-07,2.048744000427638
2017-07-08,-2.1005125281977843
2017-07-09,-6.148627609408752
2017-07-10,-1.4873029207188138
2017-07-11,2.544982015946229
2017-07-12,-1.7362987082776726
2017-07-13,-5.577288256656465
2017-07-14,-11.73069170714436
2017-07-15,-3.577537852443702
2017-07-16,13.399238811394099
2017-07-17,3.9014513590672317
2017-07-18,-1.9991797653106547
2017-07-19,19.31325053787013
2017-07-20,-5.61670042815392
2017-07-21,5.065979441631685
2017-07-22,-2.919726695540792
2017-07-23,0.8878928193931435
2017-07-24,-6.923404346447581
2017-07-25,-1.8592986698585001
2017-07-26,5.327163036039928
2017-07-27,4.885350354454598
2017-07-28,-3.028115684216548
2017-07-29,1.1145438901575266
2017-07-30,4.109432367587629
2017-07-31,-5.778699519570374
2017-08-01,-0.28000782497983323
2017-08-02,3.35362260355736
2017-08-03,3.147906705396797
2017-08-04,10.975404458703174
2017-08-05,-1.2125295249317602
2017-08-06,4.8831883034692325
2017-08-07,1.1988514623780588
2017-08-08,-2.317746199132742
2017-08-09,1.14779190890677
2017-08-10,7.377927016359321
2017-08-11,6.025928476099329
2017-08-12,4.62897159464598
2017-08-13,5.823405998690879
2017-08-14,-3.4242491149316656
2017-08-15,4.448621707671851
2017-08-16,-1.0374690251181873
2017-08-17,-4.1116424811787455
2017-08-18,0.7888040771721117
2017-08-19,-2.594156203870801
2017-08-20,-2.147064079242389
2017-08-21,2.40896346869115
2017-08-22,1.2284657128007415
2017-08-23,4.225459522327702
2017-08-24,0.8445402381337175
2017-08-25,-0.4411404223715998
2017-08-26,0.6954327128214866
2017-08-27,-0.005013543251508601
2017-08-28,4.288250814447214
2017-08-29,-0.30053261408291565
2017-08-30,2.9359744358265494
2017-08-31,3.855667464763368
2017-09-01,-6.841132984569898
2017-09-02,0.0914243511172419
2017-09-03,-8.182826505829954
2017-09-04,3.2039020284536646
2017-09-05,4.798446122965483
2017-09-06,0.05999647154508736
2017-09-07,-8.776349578776244
2017-09-08,-0.06365128202046044
2017-09-09,-2.50113071383542
2017-09-10,0.9211148986990714
2017-09-11,-0.737384689817211
2017-09-12,-6.393154185328398
2017-09-13,-23.06344468153845
2017-09-14,13.266458074959587
2017-09-15,-0.3442715207078839
2017-09-16,-1.1767114061581374
2017-09-17,11.864608731492698
2017-09-18,-3.572765690322699
2017-09-19,-0.4869499038394842
2017-09-20,-7.571106601742517
2017-09-21,-0.0093670062301765
2017-09-22,4.26378956164255
2017-09-23,-2.9748729740768143
2017-09-24,6.195253172605519
2017-09-25,-0.8663139197943481
2017-09-26,7.33977746295118
2017-09-27,-0.6213561482445229
2017-09-28,-0.280085531647023
2017-09-29,4.048211065041974
2017-09-30,1.4767054816240632
2017-10-01,0.1265408286580505
2017-10-02,-2.127163163823842
2017-10-03,-2.0835332068227963
2017-10-04,2.288375856103342
2017-10-05,0.97006966158103
2017-10-06,1.266805283009964
2017-10-07,3.982011515671613
2017-10-08,3.385150070648024
2017-10-09,0.20849509001670263
2017-10-10,0.9217845360135368
2017-10-11,11.39049769472228
2017-10-12,3.5468807795885127
2017-10-13,3.165067275890343
2017-10-14,-2.7050891083472584
2017-10-15,0.827860598423602
2017-10-16,-2.1421794474674627
2017-10-17,-0.26508041715906927
2017-10-18,2.064109046160012
2017-10-19,5.039219588269461
2017-10-20,0.3340722530921769
2017-10-21,-0.38579486924437134
2017-10-22,-1.316962659202603
2017-10-23,-7.304251362739733
2017-10-24,3.897886825864405
2017-10-25,2.608547094489977
2017-10-26,-2.1437869168259516
2017-10-27,-0.4833934346421209
2017-10-28,6.512349952412444
2017-10-29,-0.38039636568547586
2017-10-30,5.2233956200679055
2017-10-31,4.416971494758338
2017-11-01,4.396269568499678
2017-11-02,1.7933417570527466
2017-11-03,2.333219400272779
2017-11-04,0.37070933508833726
2017-11-05,-5.477197048769722
2017-11-06,1.7023187341995372
2017-11-07,4.226852068523234
2017-11-08,-4.425090218407979
2017-11-09,-7.939389776457073
2017-11-10,-4.098087880024859
2017-11-11,-6.84916791696657
2017-11-12,9.290667237563422
2017-11-13,1.1492260200429483
2017-11-14,9.29241088740752
2017-11-15,7.065190657705145
2017-11-16,-2.110519044449677
2017-11-17,1.0418242137334555
2017-11-18,3.065272586004808
2017-11-19,2.001665980943035
2017-11-20,-1.6029701257233908
2017-11-21,2.208625904928452
2017-11-22,-2.6717991015343667
2017-11-23,2.603931077705657
2017-11-24,6.111186280410519
2017-11-25,5.783473579889142
2017-11-26,4.968246437484025
2017-11-27,2.390446176296779
2017-11-28,-1.7210654184397933
2017-11-29,3.371142813682637
2017-11-30,6.760450694340269
2017-12-01,0.8939375100856295
2017-12-02,2.1954975770932084
2017-12-03,2.865181985416232
2017-12-04,2.1776162506972896
2017-12-05,16.616868800948115
2017-12-06,20.15787625621328
2017-12-07,-8.028647970132251
2017-12-08,-9.165778401988312
2017-12-09,1.7935491045618313
2017-12-10,8.746636450167111
2017-12-11,2.7481401440109243
2017-12-12,-6.138401651803749
2017-12-13,0.940598775959911
2017-12-14,6.4545480316256505
2017-12-15,9.183275534829416
2017-12-16,-1.86303391091307
2017-12-17,-0.13917173403688032
2017-12-18,-7.523893966711603
2017-12-19,-6.930089364229275
2017-12-20,-5.19967346777348
2017-12-21,-14.250499673003558
2017-12-22,5.901003994092202
2017-12-23,-5.553723315515913
2017-12-24,0.7186332218403702
2017-12-25,12.87717996784582
2017-12-26,-1.649776207895326
2017-12-27,-8.434601033786326
2017-12-28,0.33910696258362405
2017-12-29,-13.156065952537466
2017-12-30,8.506401077140879
2017-12-31,-3.655216209570078
2018-01-01,8.843215895010125
2018-01-02,1.4400394094138513
2018-01-03,2.5526962301064438
2018-01-04,10.501160702759693
2018-01-05,0.5562845894904966
2018-01-06,-6.368648440929103
2018-01-07,-8.618928244821644
2018-01-08,-3.937536507180339
2018-01-09,2.523821862861486
2018-01-10,-11.692700344905237
2018-01-11,4.111410245251967
2018-01-12,2.6434212669361745
2018-01-13,-4.2709860246333164
2018-01-14,0.3458791398069816
2018-01-15,-20.271526954331833
2018-01-16,-2.6982857655576176
2018-01-17,2.495017573171332
2018-01-18,1.1415131342157991
2018-01-19,10.014572881479378
2018-01-20,-11.199046815835878
2018-01-21,-6.117232878264067
2018-01-22,-0.5796621189475548
2018-01-23,4.322411246329749
2018-01-24,-0.8881467620892369
2018-01-25,-0.7877257722662012
2018-01-26,2.3538752007314923
2018-01-27,2.9322146483797384
2018-01-28,-4.33677452216612
2018-01-29,-11.775829026816599
2018-01-30,1.123164914489272
2018-01-31,-11.455809209027755
2018-02-01,-3.847804988959025
2018-02-02,3.7511011049580323
2018-02-03,-10.848125301893962
2018-02-04,-19.00342822610974
2018-02-05,10.300876714840722
2018-02-06,-1.7411753731414903
2018-02-07,7.7948464809160285
2018-02-08,5.39534941947103
2018-02-09,-1.3347414480702202
2018-02-10,-6.05082383798996
2018-02-11,8.923921167581684
2018-02-12,-3.8177357944972234
2018-02-13,9.440287020798454
2018-02-14,6.607751829565722
2018-02-15,0.6595725717814749
2018-02-16,7.908067249561823
2018-02-17,-5.3156845373035555
2018-02-18,5.999839752331226
2018-02-19,1.5644079339996342
2018-02-20,-6.67233946927781
2018-02-21,-6.850578616941538
2018-02-22,2.8744466183544204
2018-02-23,-4.973257923703489
2018-02-24,-1.5348575340992987
2018-02-25,6.771390252801068
2018-02-26,3.3461944052880166
2018-02-27,-3.1515902868761936
2018-02-28,5.050676736142822
2018-03-01,1.2213196876733612
2018-03-02,3.5100985911889704
2018-03-03,0.1989074130907209
2018-03-04,0.524484773892353
2018-03-05,-7.359988360861847
2018-03-06,-8.171434775825826
2018-03-07,-6.073017070856057
2018-03-08,-0.6153644386309498
2018-03-09,-5.3186307769851116
2018-03-10,7.43978931779391
2018-03-11,-4.057630545500368
2018-03-12,-0.11169848609626776
2018-03-13,-11.185747763567244
2018-03-14,0.3740670235966026
2018-03-15,0.4496004553508959
2018-03-16,-5.323684744510371
2018-03-17,3.7306876768782193
2018-03-18,4.715411755840204
2018-03-19,3.1729432489649545
2018-03-20,0.17706406777299177
2018-03-21,-2.300638636161989
2018-03-22,1.702216858719341
2018-03-23,-2.439975417283713
2018-03-24,-2.0285346160473283
2018-03-25,-3.4884384874142693
2018-03-26,-4.804780132434305
2018-03-27,1.5266861153014566
2018-03-28,-11.007714021753756
2018-03-29,-3.9936053447526376
2018-03-30,1.190355073863647
2018-03-31,-1.8891797186313175
2018-04-01,3.3819395073844682
2018-04-02,4.993355320946213
2018-04-03,-8.787337219156921
2018-04-04,-0.622033534168831
2018-04-05,-2.6392698854838414
2018-04-06,3.9757842213516636
2018-04-07,1.6007667874313736
2018-04-08,-3.7335714138905685
2018-04-09,0.9368256873970027
2018-04-10,1.916675209561347
2018-04-11,11.673228453671136
2018-04-12,0.08497967277817375
2018-04-13,1.1304477549887393
2018-04-14,4.116527488715283
2018-04-15,-3.355894115397362
2018-04-16,-1.9815021243885678
2018-04-17,3.201232824306033
2018-04-18,1.578065628343417
2018-04-19,6.234807846652679
2018-04-20,0.5592665072212566
2018-04-21,-1.0578874269322025
2018-04-22,1.437931352342392
2018-04-23,7.905337635344156
2018-04-24,-9.62903887133173
2018-04-25,4.695028527189793
2018-04-26,-3.2764919226764944
2018-04-27,3.866196921207532
2018-04-28,0.7495382647713322
2018-04-29,-1.9320308554252374
2018-04-30,-1.3328205823471828
2018-05-01,1.265820375652038
2018-05-02,5.212928052751165
2018-05-03,-0.4443011370122596
2018-05-04,1.5965532961403905
2018-05-05,-2.1062123508637676
2018-05-06,-3.0063986500467488
2018-05-07,-1.496395689886354
2018-05-08,0.9689826687320879
2018-05-09,-3.1096982559649433
2018-05-10,-7.136775362947567
2018-05-11,0.7454466393240877
2018-05-12,2.5109156007596334
2018-05-13,-0.08203008897722519
2018-05-14,-2.4253929800109653
2018-05-15,-1.6913929828434648
2018-05-16,-3.3913937164293584
2018-05-17,1.8985635329559436
2018-05-18,-0.045955577616974
2018-05-19,3.125367074853902
2018-05-20,-1.1196089198456827
2018-05-21,-4.690633905631381
2018-05-22,-6.4034334264845505
2018-05-23,0.38906942537398903
2018-05-24,-1.433124314142531
2018-05-25,-1.689264314886274
2018-05-26,0.1674804996515955
2018-05-27,-3.254348350283154
2018-05-28,4.5044571749984215
2018-05-29,-0.892049492130198
2018-05-30,1.1695745260313029
2018-05-31,0.6269387480260513
2018-06-01,1.3344758897304465
2018-06-02,0.9947839083902732
2018-06-03,-2.738447013200762
2018-06-04,1.5626579096504112
2018-06-05,0.2641790923852305
2018-06-06,0.31596112085212624
2018-06-07,-0.6992901308645827
2018-06-08,-1.2339377115612837
2018-06-09,-10.99259888403672
2018-06-10,1.7504170268551444
2018-06-11,-4.930755311696977
2018-06-12,-3.6608444938116103
2018-06-13,4.875402646323634
2018-06-14,-3.38832658906294
2018-06-15,1.4286685499698581
2018-06-16,-0.7830131163317988
2018-06-17,3.4974922987612955
2018-06-18,0.5187655650044753
2018-06-19,0.09754024498835889
2018-06-20,-0.6955628104841294
2018-06-21,-10.61938230236985
2018-06-22,1.2785443411129194
2018-06-23,0.17413898451882348
2018-06-24,1.2153625463840134
2018-06-25,-2.551996676879398
2018-06-26,1.03067439123945
2018-06-27,-4.297323999637714
2018-06-28,5.063439737078957
2018-06-29,2.899753206004063
2018-06-30,-0.28469603405187893
2018-07-01,3.452587403026508
2018-07-02,-1.295492275249388
2018-07-03,1.030078786055011
2018-07-04,0.6264415447601146
2018-07-05,0.5148702072563127
2018-07-06,2.67510636799434
2018-07-07,-1.2260372844737688
2018-07-08,-0.47658075147403167
2018-07-09,-6.505577326539624
2018-07-10,1.0127084108675688
2018-07-11,-2.6634285005185054
2018-07-12,0.14811914593575448
2018-07-13,0.6065899279993459
2018-07-14,1.3132821627599545
2018-07-15,5.66781419188267
2018-07-16,7.912674100559647
2018-07-17,0.6748233910599089
2018-07-18,1.2867534664401492
2018-07-19,-1.532879922779351
2018-07-20,0.878253254784922
2018-07-21,-0.010781232598966461
2018-07-22,3.7947796632965325
2018-07-23,8.465537164062354
2018-07-24,-2.968681244537974
2018-07-25,-2.8901181442662294
2018-07-26,2.6139550793747635
2018-07-27,0.331300375430843
2018-07-28,0.3201277421505999
2018-07-29,-0.4642756972626172
2018-07-30,-5.141612069178136
2018-07-31,-2.0397589213397405
2018-08-01,-0.7633026258454301
2018-08-02,-1.7857519336965444
2018-08-03,-5.709492360662094
2018-08-04,0.5040671107642725
2018-08-05,-1.6784167993815657
2018-08-06,-2.9420428491170547
2018-08-07,-7.0937918480614925
2018-08-08,3.9954474274136342
2018-08-09,-6.201099517253916
2018-08-10,1.7634177430681963
2018-08-11,0.4264001744090584
2018-08-12,-0.3988858859634181
2018-08-13,-1.5784587327122734
