Date,change_tomorrow
2018-08-14,1.7248111800687416
2018-08-15,0.41375024694518814
2018-08-16,3.7367228779421113
2018-08-17,-2.442029635462828
2018-08-18,1.2651271937991204
2018-08-19,-3.1313165791386988
2018-08-20,2.7775720935692583
2018-08-21,-1.7571726701370416
2018-08-22,2.4203952438514698
2018-08-23,2.7541842392045934
2018-08-24,0.6391951260171336
2018-08-25,-0.8338751999422245
2018-08-26,2.576465400823258
2018-08-27,2.9824028201396513
2018-08-28,-0.6970130920422868
2018-08-29,-0.9877888228702281
2018-08-30,0.8433310455781329
2018-08-31,2.164111102422406
2018-09-01,1.0927165145381168
2018-09-02,-0.17438087492147591
2018-09-03,1.380124802012117
2018-09-04,-8.373977732150362
2018-09-05,-4.038187999467535
2018-09-06,-0.9602509226618983
2018-09-07,-3.8723196108293445
2018-09-08,1.1884073672050466
2018-09-09,0.4556350402284082
2018-09-10,-0.13446813480615383
2018-09-11,0.48174706879801077
2018-09-12,2.539548562493321
2018-09-13,-0.07063261965971623
2018-09-14,0.46598351670247284
2018-09-15,-0.3992527263239509
2018-09-16,-3.756925000493627
2018-09-17,1.4141480096213965
2018-09-18,0.4257257782041002
2018-09-19,1.8579143463395509
2018-09-20,3.196464223110873
2018-09-21,-0.19295229800500024
2018-09-22,-0.169136099806666
2018-09-23,-1.7469683284718096
2018-09-24,-2.3104107587947675
2018-09-25,0.7471868384334113
2018-09-26,2.7221327741790535
2018-09-27,-0.49096146166383026
2018-09-28,-0.6387485250518132
2018-09-29,0.35619777720736767
2018-09-30,-0.5454023261903806
2018-10-01,-0.5112798619903991
2018-10-02,-0.8229067985532135
2018-10-03,1.1267080904897475
2018-10-04,0.6914334085953544
2018-10-05,-0.5186447142151218
2018-10-06,0.22172114412044586
2018-10-07,0.7408009840450203
2018-10-08,-0.14436795540060388
2018-10-09,-0.8672096767556425
2018-10-10,-5.263377658868729
2018-10-11,0.2922879861544492
2018-10-12,0.18151724429356086
2018-10-13,0.07852481697011582
2018-10-14,4.632881199409555
2018-10-15,-0.006521658828706478
2018-10-16,-0.7896743660166017
2018-10-17,-1.0455959160157846
2018-10-18,-0.17477320718124467
2018-10-19,0.36645229020830783
2018-10-20,-0.1055148772737935
2018-10-21,0.07414736923236909
2018-10-22,-0.1763492892191687
2018-10-23,0.3094227976439212
2018-10-24,-0.3018673433336616
2018-10-25,-0.02378530541720103
2018-10-26,0.08687581460203875
2018-10-27,0.09265945741109283
2018-10-28,-2.428063170462136
2018-10-29,0.025893066031168477
2018-10-30,-0.2637097986507575
2018-10-31,0.94343053385193
2018-11-01,0.16686634527010025
2018-11-02,-0.42727662102601816
2018-11-03,0.23321540590921508
2018-11-04,0.6780775364739533
2018-11-05,0.6399867957946004
2018-11-06,1.058635337778313
2018-11-07,-1.1841220153800958
2018-11-08,-1.0664602091338349
2018-11-09,0.3682210450749124
2018-11-10,0.031971897631133395
2018-11-11,-0.6278183137330418
2018-11-12,-0.18523159439063352
2018-11-13,-10.824368087482949
2018-11-14,-1.59914724135084
2018-11-15,-1.2999611340179351
2018-11-16,-0.38203935063332306
2018-11-17,1.2307187368943873
2018-11-18,-15.437777117580254
2018-11-19,-9.425704392575529
2018-11-20,3.2658464863084657
2018-11-21,-5.410747368014901
2018-11-22,-0.4331631524671531
2018-11-23,-12.016972251365509
2018-11-24,3.2222176694965077
2018-11-25,-6.108286696905729
2018-11-26,1.0885405946924553
2018-11-27,10.257384969898597
2018-11-28,0.5007601210442303
2018-11-29,-6.511342755384897
2018-11-30,4.683717408309517
2018-12-01,-1.8066703072606272
2018-12-02,-6.310703959032904
2018-12-03,1.5861668936303697
2018-12-04,-5.404880204766238
2018-12-05,-6.614209960275086
2018-12-06,-2.9580820703047905
2018-12-07,1.6160999949010324
2018-12-08,3.8215459921923323
2018-12-09,-3.185536031913272
2018-12-10,-2.279628031798131
2018-12-11,1.7884413901497087
2018-12-12,-5.229023116931764
2018-12-13,-2.1956118783683864
2018-12-14,-0.17681698649909539
2018-12-15,0.4942572327704453
2018-12-16,8.263869485953535
2018-12-17,4.063634606591771
2018-12-18,1.3318808969112084
2018-12-19,9.396450075915263
2018-12-20,-6.105351904729761
2018-12-21,2.9305820694836116
2018-12-22,-0.38015673307336684
2018-12-23,1.9521138047767672
2018-12-24,-6.895794474749262
2018-12-25,1.0838387135382987
2018-12-26,-5.539626129193476
2018-12-27,6.857563205826944
2018-12-28,-2.709396248586282
2018-12-29,1.178078201991517
2018-12-30,-3.293135511631662
2018-12-31,2.623105371269041
2019-01-01,2.5330721099688813
2019-01-02,-2.7801774220930886
2019-01-03,0.5437494632531625
2019-01-04,-0.3256779067470683
2019-01-05,5.677185382797234
2019-01-06,-1.2765492617794472
2019-01-07,0.13891889531374435
2019-01-08,0.11023939512265768
2019-01-09,-9.68684789010461
2019-01-10,0.22891460089679017
2019-01-11,-0.7118904712900331
2019-01-12,-3.0495167422346814
2019-01-13,4.131056739826578
2019-01-14,-2.076113864298934
2019-01-15,0.6657044449140948
2019-01-16,0.6403892696004942
2019-01-17,-0.56658063301811
2019-01-18,1.896948026402978
2019-01-19,-3.542188370353627
2019-01-20,-0.6985731079495183
2019-01-21,0.7919008682266249
2019-01-22,-0.5426341385815769
2019-01-23,0.43718466392458355
2019-01-24,-0.030546691506416757
2019-01-25,0.07479832509220685
2019-01-26,-0.5160380939301934
2019-01-27,-3.270912028274431
2019-01-28,-0.647701236953746
2019-01-29,1.0918736081347968
2019-01-30,-0.821012659711462
2019-01-31,0.8644799499167855
2019-02-01,0.9404972103896347
2019-02-02,-1.6468574522403578
2019-02-03,-0.14047871028348702
2019-02-04,0.20780803200405318
2019-02-05,-1.540514831335904
2019-02-06,-0.42054012873669055
2019-02-07,7.290008503820323
2019-02-08,0.12048745615056422
2019-02-09,0.514462080113609
2019-02-10,-1.1445350673837007
2019-02-11,0.13953361252529994
2019-02-12,-0.5907927028913962
2019-02-13,-0.4199667574410926
2019-02-14,0.10853733783539044
2019-02-15,0.24730941960409147
2019-02-16,1.1989806242450385
2019-02-17,6.177114872802559
2019-02-18,0.7950183886622053
2019-02-19,1.3182109915209184
2019-02-20,-1.1558175725120412
2019-02-21,1.2834379160092335
2019-02-22,3.3071661070769975
2019-02-23,-8.715540870033657
2019-02-24,1.8613044505104703
2019-02-25,-0.7352295652559571
2019-02-26,-0.08596484443597063
2019-02-27,0.09697134136172902
2019-02-28,0.12432272925522181
2019-03-01,0.12502018492550615
2019-03-02,-0.4481016411186367
2019-03-03,-2.2761491959220947
2019-03-04,3.460084593853263
2019-03-05,0.193845752262789
2019-03-06,0.19281038408532902
2019-03-07,-0.2653789793939376
2019-03-08,1.568942891939884
2019-03-09,-0.29643353633284075
2019-03-10,-1.1874483888312914
2019-03-11,0.10050647318394779
2019-03-12,-0.06243003180743667
2019-03-13,0.44980109760873743
2019-03-14,0.9225653129347755
2019-03-15,2.168946501964808
2019-03-16,-0.5837388667594423
2019-03-17,0.1804911864334957
2019-03-18,0.9501609987529691
2019-03-19,0.39843980843017324
2019-03-20,-1.443154537808522
2019-03-21,-0.13316811241042004
2019-03-22,0.29382220825497907
2019-03-23,-0.33957314567867325
2019-03-24,-1.491208783829867
2019-03-25,0.5523163758184735
2019-03-26,2.495319319956013
2019-03-27,-0.44134950470877676
2019-03-28,0.7141205348776491
2019-03-29,0.2017611444823375
2019-03-30,-0.030590394616081262
2019-03-31,1.2692757210315375
2019-04-01,14.789198308183217
2019-04-02,1.8729867569637682
2019-04-03,-1.0202152532480913
2019-04-04,2.26105883565324
2019-04-05,0.4572542587671369
2019-04-06,2.675174956827253
2019-04-07,1.7179198022864606
2019-04-08,-1.6294558364615241
2019-04-09,2.2460719166317755
2019-04-10,-5.1350496925830935
2019-04-11,0.49221096888378835
2019-04-12,0.13827614588464154
2019-04-13,1.3765396024659204
2019-04-14,-1.9856249683206872
2019-04-15,3.2174435151149594
2019-04-16,0.3118547478149103
2019-04-17,0.876639719460548
2019-04-18,0.102318055408257
2019-04-19,0.6383375178409811
2019-04-20,-0.439455134801392
2019-04-21,1.5711844021016663
2019-04-22,3.1045553187913466
2019-04-23,-1.9670306959933326
2019-04-24,-4.8814952784783205
2019-04-25,1.3038071679844054
2019-04-26,-0.20988075399510642
2019-04-27,0.3187833663541917
2019-04-28,-0.7201082986602714
2019-04-29,1.9319623649241557
2019-04-30,0.9619399453614896
2019-05-01,1.8634176099114996
2019-05-02,4.559512088629091
2019-05-03,1.0783077299375665
2019-05-04,-0.611814489960949
2019-05-05,-0.8509310664269076
2019-05-06,1.4185490206359619
2019-05-07,2.5567428467003106
2019-05-08,3.1107035859185506
2019-05-09,3.203090535945552
2019-05-10,11.463546971231898
2019-05-11,-3.3331542877415687
2019-05-12,10.781223504284243
2019-05-13,2.2453294425967774
2019-05-14,2.5685269811375533
2019-05-15,-4.061667443012862
2019-05-16,-7.366848715364549
2019-05-17,-0.9996619533081841
2019-05-18,11.30173874736522
2019-05-19,-2.749710105714498
2019-05-20,-0.1881304650008575
2019-05-21,-3.6882653805992316
2019-05-22,2.560063417086167
2019-05-23,1.3211467785115172
2019-05-24,0.8093388092490716
2019-05-25,7.15619082770198
2019-05-26,1.5054035563695112
2019-05-27,-0.9841373975682854
2019-05-28,-0.6983624693607915
2019-05-29,-4.086973567754493
2019-05-30,2.974275337147181
2019-05-31,-0.12243497473587439
2019-06-01,2.0466918186053507
2019-06-02,-6.504607238796134
2019-06-03,-6.502841370712331
2019-06-04,1.4884586432897695
2019-06-05,-0.02822808995834869
2019-06-06,2.758939352478318
2019-06-07,-1.1292657470626022
2019-06-08,-3.4605633647168954
2019-06-09,3.9029947191506653
2019-06-10,-0.915966836329174
2019-06-11,2.6779632285294563
2019-06-12,1.0334976732420786
2019-06-13,5.324569488182229
2019-06-14,1.6353910327124632
2019-06-15,1.735654951882426
2019-06-16,3.496265366001672
2019-06-17,-2.6271314474352714
2019-06-18,2.0678098323877903
2019-06-19,2.6622694246260625
2019-06-20,6.08598784793184
2019-06-21,5.206044021224743
2019-06-22,1.4157018325101856
2019-06-23,1.4143129151693357
2019-06-24,6.613687923014766
2019-06-25,9.413742051784658
2019-06-26,-16.395032692660692
2019-06-27,9.869369075807931
2019-06-28,-3.7456897523157062
2019-06-29,-10.559299477907235
2019-06-30,-2.2112588849630743
2019-07-01,2.0232317064460603
2019-07-02,9.694554527389021
2019-07-03,-6.6500484822816786
2019-07-04,-2.158568140756456
2019-07-05,2.0528150766591757
2019-07-06,2.115964916963786
2019-07-07,6.797282943617111
2019-07-08,2.28931751755882
2019-07-09,-3.432726269009767
2019-07-10,-7.024159872481683
2019-07-11,3.8703854765086643
2019-07-12,-3.7183403515713698
2019-07-13,-11.079502931003816
2019-07-14,5.865314184321136
2019-07-15,-14.955706300962234
2019-07-16,2.229889948616093
2019-07-17,9.119029582847404
2019-07-18,-1.289084125981721
2019-07-19,2.1956362997187173
2019-07-20,-1.5853618985387508
2019-07-21,-2.475069021004983
2019-07-22,-4.467722968922283
2019-07-23,-0.9054470942368109
2019-07-24,1.0080469167345063
2019-07-25,-0.4208389848376237
2019-07-26,-4.142639025786532
2019-07-27,0.7870168140289291
2019-07-28,-0.35417930866095126
2019-07-29,0.9188552716293374
2019-07-30,4.7414410376461
2019-07-31,3.019721274556042
2019-08-01,1.1266770288148042
2019-08-02,2.805021509824346
2019-08-03,1.3532863267793793
2019-08-04,7.07685315951565
2019-08-05,-2.853106419327789
2019-08-06,3.8837800901756703
2019-08-07,0.2042256802714526
2019-08-08,-0.872218298737204
2019-08-09,-4.482217853474824
2019-08-10,1.471371750092898
2019-08-11,-1.238405020539557
2019-08-12,-4.467636970493838
2019-08-13,-8.397839491030012
2019-08-14,2.519911169811828
2019-08-15,0.605272003872992
2019-08-16,-1.393650237952393
2019-08-17,1.1025371645187798
2019-08-18,5.223894817328867
2019-08-19,-1.4198456659907155
2019-08-20,-6.166695066919448
2019-08-21,-0.06903664195441195
2019-08-22,2.660550682526419
2019-08-23,-2.440992714200574
2019-08-24,-0.2115038930471158
2019-08-25,2.2399648954963047
2019-08-26,-1.8194522851111783
2019-08-27,-4.4192993783168655
2019-08-28,-2.568007520707871
2019-08-29,0.9165663634338017
2019-08-30,0.3373623476444432
2019-08-31,1.30464257885331
2019-09-01,5.690573636846452
2019-09-02,2.6053396123823958
2019-09-03,-0.2741695572425318
2019-09-04,-0.1792813711926744
2019-09-05,-2.1464693388338008
2019-09-06,1.5588872787083763
2019-09-07,-0.7276745960270503
2019-09-08,-1.028563318540443
2019-09-09,-2.164882878344798
2019-09-10,0.6130300989584891
2019-09-11,2.2262445391497354
2019-09-12,-0.47854692153979084
2019-09-13,-0.024116963691245275
2019-09-14,-0.09988620296339512
2019-09-15,-0.6900882287792509
2019-09-16,-0.34684639541118223
2019-09-17,-0.42188044323636653
2019-09-18,0.6639804832371587
2019-09-19,-0.8326107008813866
2019-09-20,-1.6160616908653669
2019-09-21,0.5032155485187206
2019-09-22,-3.505570908179889
2019-09-23,-12.861774508182421
2019-09-24,-1.5738582511543031
2019-09-25,-4.53290862699387
2019-09-26,1.610281317271589
2019-09-27,-0.07192244929041802
2019-09-28,-1.748843130105171
2019-09-29,2.287022333070099
2019-09-30,0.5921918554599559
2019-10-01,0.5929390684131342
2019-10-02,-1.6107739773512986
2019-10-03,-0.658702573712211
2019-10-04,-0.6678398035062649
2019-10-05,-2.044836523409943
2019-10-06,3.1224721733287053
2019-10-07,-0.20464561204631693
2019-10-08,4.269056779804858
2019-10-09,-0.10792092259024333
2019-10-10,-3.181020571663673
2019-10-11,0.17751729516778392
2019-10-12,-0.1868740985199624
2019-10-13,0.6409871451578342
2019-10-14,-2.0634950105316463
2019-10-15,-1.9613763084119107
2019-10-16,0.695766234595685
2019-10-17,-1.639285230706422
2019-10-18,0.192187657008569
2019-10-19,2.8401284270818117
2019-10-20,0.26253410206869
2019-10-21,-2.0489405324900067
2019-10-22,-7.499079924896912
2019-10-23,-0.28268682479222207
2019-10-24,13.477102306496992
2019-10-25,6.31989387813393
2019-10-26,3.2113834271414787
2019-10-27,-3.1931899995526702
2019-10-28,1.8195242735824624
2019-10-29,-2.4111180795242104
2019-10-30,-0.06675955044253001
2019-10-31,0.664278556644049
2019-11-01,0.6822006069846953
2019-11-02,-0.9676215604457417
2019-11-03,1.8831946622482776
2019-11-04,-0.7501713225852802
2019-11-05,0.19605570515007775
2019-11-06,-1.00693541811403
2019-11-07,-5.254820269031368
2019-11-08,0.0987245803595882
2019-11-09,2.6717865547184583
2019-11-10,-3.3996972560695227
2019-11-11,0.6564909444062517
2019-11-12,-0.08400537448136625
2019-11-13,-1.1502857042247738
2019-11-14,-2.544780238735944
2019-11-15,0.6872903646753858
2019-11-16,0.3172641782125729
2019-11-17,-3.2336045338958064
2019-11-18,-1.2568705356468257
2019-11-19,-2.228372591104111
2019-11-20,-5.031148034493471
2019-11-21,-4.744311381533151
2019-11-22,1.3682348946793654
2019-11-23,-4.964301980291985
2019-11-24,1.3744046749492034
2019-11-25,1.0007424632137107
2019-11-26,4.159671729645032
2019-11-27,-0.9186204454582292
2019-11-28,3.8413649753473167
2019-11-29,-2.5313492534995152
2019-11-30,-1.957592628874627
2019-12-01,-1.3972188330419577
2019-12-02,-0.025174000100580685
2019-12-03,-0.9391962802465015
2019-12-04,2.6351348427908095
2019-12-05,1.3076587987163046
2019-12-06,0.12229910162566693
2019-12-07,0.1071794272304083
2019-12-08,-2.2084586161336794
2019-12-09,-1.6869712428002615
2019-12-10,-0.8409143693876242
2019-12-11,0.35491584534627085
2019-12-12,0.3652193257073999
2019-12-13,-2.035331661290418
2019-12-14,0.38628025806268784
2019-12-15,-3.1708894104123697
2019-12-16,-4.396727151735957
2019-12-17,8.744054509688459
2019-12-18,-1.0267957163460517
2019-12-19,0.22125743432014344
2019-12-20,-0.384607210473642
2019-12-21,4.265810888305788
2019-12-22,-2.120287218937822
2019-12-23,-0.45197740866462777
2019-12-24,-0.6512089417114675
2019-12-25,-0.4999189229514478
2019-12-26,0.7012477678483231
2019-12-27,0.3812775717803807
2019-12-28,1.4100430132552577
2019-12-29,-1.7778390463773164
2019-12-30,-1.3817283173632955
2019-12-31,0.09131994620626971
2020-01-01,-3.0735812330323187
2020-01-02,4.893393128175749
2020-01-03,0.8875388951391949
2020-01-04,0.008913995948711673
2020-01-05,4.6066643827639915
2020-01-06,4.832043223012139
2020-01-07,-1.037512541880048
2020-01-08,-2.548415879736776
2020-01-09,3.5202473790445388
2020-01-10,-1.6051757145138845
2020-01-11,1.8914452706209506
2020-01-12,-0.5930581061206919
2020-01-13,7.743413420304435
2020-01-14,-0.23565210555023253
2020-01-15,-0.9539964426909853
2020-01-16,2.2987017319172964
2020-01-17,0.15398415014857836
2020-01-18,-2.7171699553402817
2020-01-19,-0.561383062697729
2020-01-20,1.0090672007267654
2020-01-21,-0.7489861030504752
2020-01-22,-3.2636631370384306
2020-01-23,0.46082821420828646
2020-01-24,-0.9272027557116092
2020-01-25,2.663568080258505
2020-01-26,3.5128575116003424
2020-01-27,4.79527915321778
2020-01-28,-0.4503770297337617
2020-01-29,2.0229616104573744
2020-01-30,-1.6947047825459416
2020-01-31,0.4508279214298083
2020-02-01,-0.5191338780995869
2020-02-02,-0.5470880987952897
2020-02-03,-1.225999877038353
2020-02-04,4.498511094817159
2020-02-05,1.1960976449911231
2020-02-06,0.6751937933491714
2020-02-07,0.7012158724483242
2020-02-08,2.4865355132895783
2020-02-09,-2.638457491551227
2020-02-10,3.4445225276694247
2020-02-11,1.1409813616193865
2020-02-12,-1.0933096866253544
2020-02-13,0.9477814846707844
2020-02-14,-4.274175845390404
2020-02-15,0.45305843194539674
2020-02-16,-2.521026018507455
2020-02-17,4.455272033711932
2020-02-18,-5.279652834968873
2020-02-19,-0.25926207117557
2020-02-20,0.8048964221493593
2020-02-21,-0.24070504405313553
2020-02-22,2.6332165140301234
2020-02-23,-2.8428585581604215
2020-02-24,-3.3020709172764118
2020-02-25,-5.908749957789983
2020-02-26,-0.4101354014897973
2020-02-27,-1.2918955646435304
2020-02-28,-0.8482611141147789
2020-02-29,-0.4327577942080607
2020-03-01,3.4636668897319756
2020-03-02,-0.9317908722966672
2020-03-03,-0.3716633286382276
2020-03-04,3.5634437469054703
2020-03-05,0.4799450023320717
2020-03-06,-2.386003277365023
2020-03-07,-9.889324101489262
2020-03-08,-2.3281165499028145
2020-03-09,-0.17592307140521513
2020-03-10,0.021496537995824294
2020-03-11,-59.15846821478689
2020-03-12,10.656904505974474
2020-03-13,-6.986831418685768
2020-03-14,3.5596720991725284
2020-03-15,-7.534878240797771
2020-03-16,4.040650381434874
2020-03-17,0.24452099778511371
2020-03-18,15.388866319761963
2020-03-19,0.12237006756465885
2020-03-20,-0.2216938859159967
2020-03-21,-6.085694889317428
2020-03-22,9.133904179356012
2020-03-23,4.728998545481222
2020-03-24,-0.8043738361771524
2020-03-25,0.5267290282197301
2020-03-26,-3.8122067626872314
2020-03-27,-3.646225954244575
2020-03-28,-5.406088415697963
2020-03-29,7.897532228114812
2020-03-30,0.1367171977312287
2020-03-31,2.5448392164827194
2020-04-01,2.750345477718763
2020-04-02,-0.8946062781685526
2020-04-03,1.9532523134520696
2020-04-04,-1.1249667732773805
2020-04-05,6.609822806052501
2020-04-06,-1.3288906116546428
2020-04-07,2.1500131089835173
2020-04-08,-0.43835778755263455
2020-04-09,-6.359283753884104
2020-04-10,-0.09345500328103995
2020-04-11,1.6067610688000333
2020-04-12,-1.8415413709621076
2020-04-13,-0.03814235798411669
2020-04-14,-3.015877111595855
2020-04-15,6.670049121059273
2020-04-16,-0.29057345820053815
2020-04-17,2.2249644738476237
2020-04-18,-0.9491751597500153
2020-04-19,-4.467715240774406
2020-04-20,-0.02376710873441823
2020-04-21,3.3283317465970352
2020-04-22,4.206307854929225
2020-04-23,1.6047922158501704
2020-04-24,0.2514572931871184
2020-04-25,1.4314199667759597
2020-04-26,1.4846050434969005
2020-04-27,0.14675846727245645
2020-04-28,11.293889226268695
2020-04-29,-1.645590935354635
2020-04-30,2.3262077829398597
2020-05-01,1.3776352698617766
2020-05-02,-1.0242006153435401
2020-05-03,0.17038186795065302
2020-05-04,1.0042797899674882
2020-05-05,2.8665253710485006
2020-05-06,6.860830658009465
2020-05-07,-1.1059253548753922
2020-05-08,-2.59299786749998
2020-05-09,-9.564009040231024
2020-05-10,-1.7977032639554746
2020-05-11,2.3020291632952605
2020-05-12,5.021687196805635
2020-05-13,4.764204178631171
2020-05-14,-4.347296723203775
2020-05-15,0.5205965135405277
2020-05-16,3.037260938456321
2020-05-17,0.5740554756304084
2020-05-18,0.02531484205575696
2020-05-19,-2.1637828636789758
2020-05-20,-4.8583054722914465
2020-05-21,1.0978990762375962
2020-05-22,0.29003288333044885
2020-05-23,-4.765658701590669
2020-05-24,1.3087151963429133
2020-05-25,-0.8135982670236519
2020-05-26,3.768262513452836
2020-05-27,3.618962948807858
2020-05-28,-0.9177435629609709
2020-05-29,2.6935967617361722
2020-05-30,-2.5299015578248207
2020-05-31,6.945916271798591
2020-06-01,-6.689170764539165
2020-06-02,1.3142567223938029
2020-06-03,1.4684652583557445
2020-06-04,-1.3977864726730127
2020-06-05,-0.12278753810681664
2020-06-06,1.0777173970148324
2020-06-07,0.12932234193366865
2020-06-08,0.24715882496675334
2020-06-09,0.7537367503656189
2020-06-10,-5.882067620525855
2020-06-11,1.6777251497262613
2020-06-12,-0.05874663134448621
2020-06-13,-0.9427000695271692
2020-06-14,0.6762890364772178
2020-06-15,0.9155173213464929
2020-06-16,-0.6093668573693645
2020-06-17,-0.7268935355594808
2020-06-18,-1.3331397315362814
2020-06-19,0.47493192199463685
2020-06-20,-0.3085993086745731
2020-06-21,3.5765155404898663
2020-06-22,-0.19792571979673212
2020-06-23,-3.3933978299776957
2020-06-24,-0.52669031193604
2020-06-25,-1.1120421263184133
2020-06-26,-1.299306449244697
2020-06-27,1.0738833633734735
2020-06-28,0.5143423930569546
2020-06-29,-0.5784785256011116
2020-06-30,0.9788561774555116
2020-07-01,-1.1499542086313763
2020-07-02,-0.3973284756516149
2020-07-03,0.49476735059457155
2020-07-04,-0.6452090609302852
2020-07-05,3.2161809308403733
2020-07-06,-1.3315345081848617
2020-07-07,1.8673042617037061
2020-07-08,-1.6206699359906152
2020-07-09,0.009051203394327967
2020-07-10,-0.41622829568230824
2020-07-11,0.3897301817765375
2020-07-12,-0.35576714118836783
2020-07-13,-0.004331725206774273
2020-07-14,-0.5480022499685377
2020-07-15,-0.6636866497330196
2020-07-16,0.20942210596790467
2020-07-17,0.08349631516931799
