Date,change_tomorrow
2020-07-18,0.29150746889550216
2020-07-19,-0.2355455296913167
2020-07-20,2.2470269175099533
2020-07-21,1.579735927066428
2020-07-22,0.5814483267689408
2020-07-23,-0.4632503421642342
2020-07-24,1.4489930938050066
2020-07-25,2.302371187859553
2020-07-26,9.878251254991932
2020-07-27,-0.7152118471576596
2020-07-28,1.6904200352620968
2020-07-29,0.096713949334859
2020-07-30,1.8744518219992234
2020-07-31,3.7086826471373957
2020-08-01,-6.386856815869324
2020-08-02,1.7137506695966698
2020-08-03,-0.36102483051170253
2020-08-04,4.606528033907531
2020-08-05,0.2780272195918476
2020-08-06,-1.5368805886375458
2020-08-07,1.298048718763145
2020-08-08,-0.6706782234161546
2020-08-09,1.7037394643146908
2020-08-10,-4.09784757049112
2020-08-11,1.505482647562295
2020-08-12,1.6904344649607994
2020-08-13,-0.12972018676122854
2020-08-14,0.8160257109289915
2020-08-15,0.22791487532137777
2020-08-16,2.9507651427564174
2020-08-17,-2.194677866471939
2020-08-18,-1.9811582293798535
2020-08-19,1.0109875871596619
2020-08-20,-2.46610375167986
2020-08-21,0.7647429747180912
2020-08-22,-0.1455444559826935
2020-08-23,0.9320748639027432
2020-08-24,-3.5936661488065624
2020-08-25,1.063933239511039
2020-08-26,-1.4568579870271714
2020-08-27,1.8982242933723192
2020-08-28,-0.30968265378259474
2020-08-29,1.7473468182248042
2020-08-30,-0.262700273217642
2020-08-31,2.419771296084039
2020-09-01,-4.875089098013685
2020-09-02,-11.40754942435478
2020-09-03,2.5354007865220796
2020-09-04,-3.3653948183521187
2020-09-05,1.0776302640428281
2020-09-06,0.8603246825590882
2020-09-07,-2.3495680297586308
2020-09-08,1.0820864357193538
2020-09-09,1.1655833184286202
2020-09-10,0.3632023436940357
2020-09-11,0.3950889118389478
2020-09-12,-1.1470151045364751
2020-09-13,3.3432024238793545
2020-09-14,1.075426566274229
2020-09-15,1.6214636676017746
2020-09-16,-0.23668884990999395
2020-09-17,-0.040241786214223474
2020-09-18,1.3498833821525946
2020-09-19,-1.4268725688098893
2020-09-20,-4.549798317128317
2020-09-21,0.7230676549984327
2020-09-22,-2.852509436866524
2020-09-23,4.775805867833793
2020-09-24,-0.6298643334001319
2020-09-25,0.5395621533833883
2020-09-26,0.22779846356801858
2020-09-27,-0.6126920407299119
2020-09-28,1.2447464689499532
2020-09-29,-0.5577399330762844
2020-09-30,-1.554120308591278
2020-10-01,-0.41109723376189233
2020-10-02,-0.25258011723754414
2020-10-03,1.1270722216786488
2020-10-04,1.1466037179322486
2020-10-05,-1.781651789792571
2020-10-06,0.6051428353841648
2020-10-07,2.2602043253768134
2020-10-08,1.344597817918003
2020-10-09,2.0529028204429034
2020-10-10,0.7714240274119377
2020-10-11,1.48140423159836
2020-10-12,-1.1330737519723133
2020-10-13,0.031562358085801545
2020-10-14,0.5727774767615768
2020-10-15,-1.5299830410146598
2020-10-16,0.31676522196092405
2020-10-17,1.090776735357546
2020-10-18,2.2030055940503557
2020-10-19,1.4626800281618446
2020-10-20,7.075611862749742
2020-10-21,1.0967402227885614
2020-10-22,-0.26564926956078594
2020-10-23,1.3466783325148168
2020-10-24,-0.5900364225750021
2020-10-25,0.33708132030836335
2020-10-26,4.240233101033331
2020-10-27,-2.885429626758196
2020-10-28,1.239761192849742
2020-10-29,0.8019744458459432
2020-10-30,1.701420356484773
2020-10-31,-0.3194685358432592
2020-11-01,-1.3772205094358947
2020-11-02,2.865970631793613
2020-11-03,1.297651420073187
2020-11-04,9.28212870128149
2020-11-05,-0.08973326703247686
2020-11-06,-4.935547385726324
2020-11-07,4.1720382785346395
2020-11-08,-0.960402581073172
2020-11-09,-0.27083480756404654
2020-11-10,2.6140285102062566
2020-11-11,3.532758432003502
2020-11-12,0.25410791842406244
2020-11-13,-1.5538198105796264
2020-11-14,-0.7054004028026473
2020-11-15,4.549643290664218
2020-11-16,5.266497742861542
2020-11-17,0.8908085664973364
2020-11-18,0.07343502496615084
2020-11-19,4.318839099138017
2020-11-20,0.11220742385689153
2020-11-21,-1.4819294491348112
2020-11-22,-0.03202363644292383
2020-11-23,3.8903316378108954
2020-11-24,-2.0037439867139906
2020-11-25,-9.221227955115975
2020-11-26,-0.2467834358619969
2020-11-27,3.437362340811412
2020-11-28,2.530990003945477
2020-11-29,7.379821002847409
2020-11-30,-4.376099431450786
2020-12-01,2.073287051649797
2020-12-02,1.256372511009396
2020-12-03,-3.987391218974179
2020-12-04,2.372660413016625
2020-12-05,0.9867636603302143
2020-12-06,-0.7997769209906469
2020-12-07,-4.751266093885298
2020-12-08,1.2545679530885812
2020-12-09,-1.5818447944518255
2020-12-10,-1.1411981991657383
2020-12-11,3.9606762813747975
2020-12-12,1.7695109632788864
2020-12-13,0.5417137443397668
2020-12-14,0.8777410106258099
2020-12-15,8.885351386753182
2020-12-16,6.553623455763979
2020-12-17,1.4383239258807357
2020-12-18,3.0660923495056225
2020-12-19,-1.6719861069226294
2020-12-20,-2.9566744078762586
2020-12-21,4.120363530619542
2020-12-22,-2.330689456063495
2020-12-23,2.0837739037387726
2020-12-24,3.7658612079323306
2020-12-25,6.703648697158782
2020-12-26,-0.6270567074170286
2020-12-27,2.999887073458929
2020-12-28,1.0146351407837817
2020-12-29,5.126445088662446
2020-12-30,0.5543380676294785
2020-12-31,1.2678889803070081
2021-01-01,8.569403630981542
2021-01-02,1.9973015412648731
2021-01-03,-2.533815690284813
2021-01-04,5.944016487126847
2021-01-05,7.69038033901851
2021-01-06,6.468407985842228
2021-01-07,3.4966911740769158
2021-01-08,-1.3490712035247654
2021-01-09,-4.9485963743255645
2021-01-10,-7.843821855617938
2021-01-11,-4.845376898344345
2021-01-12,9.09359459050927
2021-01-13,4.77442285432671
2021-01-14,-6.413950811335689
2021-01-15,-1.7889989682132734
2021-01-16,-1.080887048356649
2021-01-17,2.289913118905562
2021-01-18,-1.5532923898647022
2021-01-19,-1.4686012124536685
2021-01-20,-15.318552055350532
2021-01-21,6.605096766367136
2021-01-22,-2.9254384332727312
2021-01-23,0.6867159903223841
2021-01-24,0.23794332868301016
2021-01-25,0.624679062661182
2021-01-26,-7.023082041584794
2021-01-27,9.064548882900503
2021-01-28,2.4777931006221388
2021-01-29,-0.13674914778276648
2021-01-30,-3.4884083047431735
2021-01-31,1.2607394522659465
2021-02-01,5.556455138332483
2021-02-02,5.235365279679516
2021-02-03,-1.4786937538724176
2021-02-04,3.1937718428054263
2021-02-05,2.8566769985054807
2021-02-06,-0.9319749086304618
2021-02-07,15.786973012257855
2021-02-08,0.612379206840008
2021-02-09,-3.4794859229736685
2021-02-10,6.243352413156067
2021-02-11,-0.8514508633246543
2021-02-12,-0.8477477259331012
2021-02-13,3.3084218529324083
2021-02-14,-1.6106570549705435
2021-02-15,2.5504385928348583
2021-02-16,5.655211560982176
2021-02-17,-0.9079194692558579
2021-02-18,7.529927599511355
2021-02-19,0.3768066473942788
2021-02-20,2.5033492357822595
2021-02-21,-6.147924267032079
2021-02-22,-11.025003254246535
2021-02-23,1.7722570476868982
2021-02-24,-5.545268399387981
2021-02-25,-1.6273062609315936
2021-02-26,-0.3275896539347567
2021-02-27,-2.3277259923589755
2021-02-28,9.053717896631074
2021-03-01,-2.5884251629448185
2021-03-02,4.272514857637977
2021-03-03,-4.071306975199374
2021-03-04,0.7483279961741696
2021-03-05,-0.030507356505604655
2021-03-06,4.480485910616694
2021-03-07,1.990241575583307
2021-03-08,4.701569094463586
2021-03-09,2.1147370842998336
2021-03-10,3.1079777682435306
2021-03-11,-0.8250724006209742
2021-03-12,6.386020615847576
2021-03-13,-3.27267069629249
2021-03-14,-6.0727728001823245
2021-03-15,1.5803268520164448
2021-03-16,3.5093609566325235
2021-03-17,-1.749034761546886
2021-03-18,0.8359185131591285
2021-03-19,-0.056603926517251324
2021-03-20,-1.3737406963848064
2021-03-21,-5.491150410463552
2021-03-22,0.38327516186559274
2021-03-23,-3.7227987244019545
2021-03-24,-2.0696699559883402
2021-03-25,6.226550022273935
2021-03-26,1.4939195220618817
2021-03-27,-0.04068868887263655
2021-03-28,3.1159253982551927
2021-03-29,1.9815647212819254
2021-03-30,0.0019359260200468853
2021-03-31,0.29947396729370634
2021-04-01,0.48582511795518535
2021-04-02,-3.0908014296994413
2021-04-03,1.9650994968152924
2021-04-04,0.5068319829521051
2021-04-05,-1.4873422224943145
2021-04-06,-3.82419715806388
2021-04-07,3.9006540248123778
2021-04-08,-0.1355467653106679
2021-04-09,2.5893071096306675
2021-04-10,0.6838812543426664
2021-04-11,-0.5201097991459402
2021-04-12,5.684736036454707
2021-04-13,-0.6239322132680414
2021-04-14,0.32270330169189565
2021-04-15,-2.827909345608104
2021-04-16,-1.4649188950565772
2021-04-17,-7.947243005743099
2021-04-18,-0.8827715596296803
2021-04-19,1.3258817676800372
2021-04-20,-4.76187646644457
2021-04-21,-4.141658130295478
2021-04-22,-1.3086187091336132
2021-04-23,-2.0834507269245295
2021-04-24,-2.1357600571825452
2021-04-25,9.287925024995358
2021-04-26,1.8377357724517873
2021-04-27,-0.3801462673219014
2021-04-28,-2.37063048664532
2021-04-29,7.264162142363606
2021-04-30,0.13466647923960906
2021-05-01,-2.1136321184067164
2021-05-02,0.9951257488505783
2021-05-03,-7.250135607387054
2021-05-04,7.123272836260641
2021-05-05,-1.821907215566565
2021-05-06,1.67354764163411
2021-05-07,2.461363989491805
2021-05-08,-0.9813467379749641
2021-05-09,-4.247275614981372
2021-05-10,1.4897869446847234
2021-05-11,-15.369189854160581
2021-05-12,1.1377706819450606
2021-05-13,0.32947471290192265
2021-05-14,-6.673086279326834
2021-05-15,-0.6546592962385134
2021-05-16,-6.703522456344446
2021-05-17,-1.4638035970955254
2021-05-18,-15.963705942122687
2021-05-19,9.26935520839709
2021-05-20,-9.323349809073322
2021-05-21,0.617906798962431
2021-05-22,-7.955146620105524
2021-05-23,10.167416998200885
2021-05-24,-0.7909901862166446
2021-05-25,2.269995521563839
2021-05-26,-2.2302239136638535
2021-05-27,-7.673801212375619
2021-05-28,-3.1243846421115107
2021-05-29,2.9767886729450965
2021-05-30,4.432360026371707
2021-05-31,-1.7662014402415993
2021-06-01,2.369260542874152
2021-06-02,4.1663794089411565
2021-06-03,-6.272927552533791
2021-06-04,-3.776020593099827
2021-06-05,0.8655919781883181
2021-06-06,-6.858234163114618
2021-06-07,-0.26312306905571514
2021-06-08,10.369462376433669
2021-06-09,-1.7506211508999003
2021-06-10,1.6922752413104258
2021-06-11,-5.011973924137747
2021-06-12,9.067871762480607
2021-06-13,2.786324304846677
2021-06-14,0.4647619563215577
2021-06-15,-5.369921180403314
2021-06-16,-0.7714364345349667
2021-06-17,-6.332585096274812
2021-06-18,-0.4811759329117482
2021-06-19,0.2308955565544779
2021-06-20,-12.695780680134572
2021-06-21,2.5502229239162566
2021-06-22,3.6098988833089374
2021-06-23,2.710167616602266
2021-06-24,-9.560273414713905
2021-06-25,1.7041363343049287
2021-06-26,7.109357746161948
2021-06-27,-0.6252729663229095
2021-06-28,3.996460088709064
2021-06-29,-2.3599362975385674
2021-06-30,-4.374817178783275
2021-07-01,0.9585781578502206
2021-07-02,2.225360072868643
2021-07-03,1.7548124395041165
2021-07-04,-4.568770121740107
2021-07-05,1.4289137298170607
2021-07-06,-1.1220307364839588
2021-07-07,-2.9745597008390634
2021-07-08,2.7239490673626188
2021-07-09,-0.827827824211691
2021-07-10,2.101822511193896
2021-07-11,-3.270433182683541
2021-07-12,-1.387749719487097
2021-07-13,0.3665864090074855
2021-07-14,-3.2775117882335003
2021-07-15,-1.1431375323008197
2021-07-16,0.35368996002522746
2021-07-17,0.8294611407996144
2021-07-18,-3.1766625070585475
2021-07-19,-3.39005129424228
2021-07-20,7.173142221958651
2021-07-21,0.6264087169546517
2021-07-22,3.7772088631720546
2021-07-23,2.073035401155454
2021-07-24,2.992182679370514
2021-07-25,5.322653592245318
2021-07-26,5.251374951093746
2021-07-27,1.4725628169757976
2021-07-28,0.03128247607242507
2021-07-29,5.273105629699504
2021-07-30,-1.4638656209759793
2021-07-31,-4.130844622889773
2021-08-01,-1.9717113846988932
2021-08-02,-2.7493653991440548
2021-08-03,4.011631626632218
2021-08-04,2.7454441082843006
2021-08-05,4.547184642602731
2021-08-06,3.9036461038804537
2021-08-07,-1.7299455830632082
2021-08-08,5.537070803821176
2021-08-09,-1.7119020703753485
2021-08-10,0.018874275818536734
2021-08-11,-2.6229856716081024
2021-08-12,7.040798228701217
2021-08-13,-1.478599079790377
2021-08-14,-0.10615215019753599
2021-08-15,-2.266125890580639
2021-08-16,-2.9289953550127423
2021-08-17,0.2362172319651079
2021-08-18,4.102076139033583
2021-08-19,5.313420045509288
2021-08-20,-0.886778916542319
2021-08-21,0.8437676689125317
2021-08-22,0.4531050360719546
2021-08-23,-3.8570132269790447
2021-08-24,2.5626055033516115
2021-08-25,-4.300116965604661
2021-08-26,4.314118801794953
2021-08-27,-0.3195459067666162
2021-08-28,-0.14861880428660434
2021-08-29,-3.7718589854488727
2021-08-30,0.23682630882230216
2021-08-31,3.4400043055332397
2021-09-01,0.9744932192589206
2021-09-02,1.394596929558245
2021-09-03,-0.16167905955846162
2021-09-04,3.4950067073629576
2021-09-05,1.6721753486388935
2021-09-06,-12.438081255550792
2021-09-07,-1.5615460316782404
2021-09-08,0.6467386380361928
2021-09-09,-3.358690705649403
2021-09-10,0.7025146883660516
2021-09-11,1.8709321087495345
2021-09-12,-2.446886320867292
2021-09-13,4.521778036871915
2021-09-14,2.2497667869793125
2021-09-15,-0.822437531371234
2021-09-16,-1.0913198933761636
2021-09-17,2.093782144417855
2021-09-18,-2.1543373225499485
2021-09-19,-10.308184353902572
2021-09-20,-5.283683419404173
2021-09-21,6.611278419130162
2021-09-22,2.9415012165947663
2021-09-23,-4.797758288155274
2021-09-24,-0.288310090267907
2021-09-25,1.1385372502143998
2021-09-26,-2.303283459178651
2021-09-27,-2.927259360277912
2021-09-28,1.2746984933100225
2021-09-29,5.084461675956642
2021-09-30,8.99069381504387
2021-10-01,-0.8498018812784336
2021-10-02,1.0134135244555753
2021-10-03,1.8588785740254243
2021-10-04,4.662562163552475
2021-10-05,6.948222586353847
2021-10-06,-2.8908770312781717
2021-10-07,0.29992539684182695
2021-10-08,1.8199151285206328
2021-10-09,-0.3590265936855408
2021-10-10,4.719876304234283
2021-10-11,-2.57620127987912
2021-10-12,2.369360723107905
2021-10-13,-0.13882083723186778
2021-10-14,6.936437483617985
2021-10-15,-1.152478914125754
2021-10-16,1.0745712928375561
2021-10-17,0.7617133821484878
2021-10-18,3.479372466350217
2021-10-19,2.622775223115481
2021-10-20,-6.080459109003233
2021-10-21,-2.5009879502253307
2021-10-22,1.142385144628355
2021-10-23,-0.7595189576501182
2021-10-24,3.3454856630496743
2021-10-25,-4.433172798444529
2021-10-26,-3.217047654104732
2021-10-27,3.529651239327214
2021-10-28,2.58055703578306
2021-10-29,-0.5479709365475705
2021-10-30,-0.9293618606552201
2021-10-31,-0.5156197733667822
2021-11-01,3.514348454731664
2021-11-02,-0.4071070000295274
2021-11-03,-2.4699126372993874
2021-11-04,-0.534234891191443
2021-11-05,0.6530491488337065
2021-11-06,2.8416128120730466
2021-11-07,6.275031641127526
2021-11-08,-0.8884332661331262
2021-11-09,-3.0411426223041937
2021-11-10,-0.0696990892628202
2021-11-11,-1.237639903406751
2021-11-12,0.48640954947283266
2021-11-13,1.5233857360158032
2021-11-14,-3.0035127312307397
2021-11-15,-5.645868761938533
2021-11-16,0.3425085887594048
2021-11-17,-6.016414552409866
2021-11-18,2.025894619740065
2021-11-19,2.6426990066142353
2021-11-20,-1.646025720515376
2021-11-21,-4.336859712847785
2021-11-22,2.223042794447405
2021-11-23,-2.289692054762882
2021-11-24,1.7359397061228687
2021-11-25,-6.916054269184602
2021-11-26,2.271842972038085
2021-11-27,4.250558062939058
2021-11-28,0.9654774702890112
2021-11-29,-1.4053760918728342
2021-11-30,0.39210731728892556
2021-12-01,-1.3315169859626108
2021-12-02,-5.372508472503501
2021-12-03,-8.937967731025175
2021-12-04,0.34058832489016755
2021-12-05,2.399593425113866
2021-12-06,0.23167798501327885
2021-12-07,-0.38667428557992434
2021-12-08,-5.941996530171956
2021-12-09,-0.9076765672649145
2021-12-10,4.29314315441518
2021-12-11,1.4687675972271386
2021-12-12,-7.190921365556191
2021-12-13,-0.2678408163559576
2021-12-14,4.671253449453927
2021-12-15,-2.5832075447112635
2021-12-16,-3.1671284197863914
2021-12-17,1.380255471248204
2021-12-18,-0.30351268830397515
2021-12-19,0.36958339106989424
2021-12-20,4.202039740024022
2021-12-21,-0.6335821344522152
2021-12-22,4.245440410705703
2021-12-23,0.07409410350823764
2021-12-24,-0.7779834057885404
2021-12-25,0.747214857945222
2021-12-26,-0.33391836606551095
2021-12-27,-6.4123469033708025
2021-12-28,-2.4634549513929738
2021-12-29,1.55456382062662
2021-12-30,-1.8824154642349544
2021-12-31,2.894651823289718
2022-01-01,-0.7214957687781354
2022-01-02,-1.9094651617493463
2022-01-03,-1.2212910557722
2022-01-04,-5.3445571478074605
2022-01-05,-0.9454713364716705
2022-01-06,-3.8573345942497506
2022-01-07,0.42181269386082354
2022-01-08,0.42389254914314556
2022-01-09,-0.21601415174306027
2022-01-10,2.1401086744801123
2022-01-11,2.760570866334189
2022-01-12,-3.187323782710094
2022-01-13,1.178961606369966
2022-01-14,0.17995345148567043
2022-01-15,-0.14732966010346793
2022-01-16,-2.0433535398623137
2022-01-17,0.2951744267830847
2022-01-18,-1.5123124885603856
2022-01-19,-2.6152881641168912
2022-01-20,-11.583687387851782
2022-01-21,-4.073811652072146
2022-01-22,3.4362306665050024
2022-01-23,1.0299559610329134
2022-01-24,0.8109426572835199
2022-01-25,-0.2764639035045313
2022-01-26,0.7704008714065291
2022-01-27,1.7099618321044785
2022-01-28,0.927804261108911
2022-01-29,-0.5817301620104187
2022-01-30,1.4695361603300094
2022-01-31,0.6714673656051939
2022-02-01,-4.844775307813021
2022-02-02,0.5426439230167723
2022-02-03,10.472727231654755
2022-02-04,-0.1440860527227139
2022-02-05,2.2900584780240707
2022-02-06,3.2569394961986076
2022-02-07,0.630484946329668
2022-02-08,0.4969723538534754
2022-02-09,-1.7759246687945263
2022-02-10,-2.728677340769048
2022-02-11,-0.38695894358951044
2022-02-12,-0.11126988000256244
2022-02-13,0.914370802873643
2022-02-14,4.460518442673955
2022-02-15,-1.395172448845039
2022-02-16,-8.446017727767273
2022-02-17,-1.2666070123429796
2022-02-18,0.22725520266623223
2022-02-19,-4.399470932007166
2022-02-20,-3.657686767379542
2022-02-21,3.1623706551723196
2022-02-22,-2.6529437504830833
2022-02-23,2.7027616418299205
2022-02-24,2.2481880376617247
2022-02-25,-0.27891548007885625
2022-02-26,-3.700268446156163
2022-02-27,12.695157697946769
2022-02-28,2.6184462993449342
2022-03-01,-0.9801438453782341
2022-03-02,-3.468235750517734
2022-03-03,-8.468028521561589
2022-03-04,0.667453192617895
2022-03-05,-2.5523216067159016
2022-03-06,-0.9404260026958378
2022-03-07,1.7431029004387644
2022-03-08,7.730895809671134
2022-03-09,-6.454433889098543
2022-03-10,-1.6561122157318753
2022-03-11,0.28027716855598683
2022-03-12,-2.7856195883508628
2022-03-13,4.5808886909288855
2022-03-14,-0.8337032999299332
2022-03-15,4.387389695054877
2022-03-16,-0.4701936452269573
2022-03-17,2.0329039193742404
2022-03-18,0.9231810178628286
2022-03-19,-2.28576450481337
2022-03-20,-0.4134284559850654
2022-03-21,3.023721729956741
2022-03-22,1.2453056969488951
2022-03-23,2.429376437655628
2022-03-24,0.8744261017195498
2022-03-25,0.3417861254688681
2022-03-26,4.954377782297847
2022-03-27,0.6525031685231553
2022-03-28,0.7115166229714864
2022-03-29,-0.8564462175679743
2022-03-30,-3.346580143372302
2022-03-31,1.605320548837319
2022-04-01,-0.8997269820414822
2022-04-02,1.2584979641549032
2022-04-03,0.3627191536441421
2022-04-04,-2.3414781295064913
2022-04-05,-5.437239652199066
2022-04-06,0.6829496492991582
2022-04-07,-2.875977239964156
2022-04-08,1.1557923333765818
2022-04-09,-1.3610436639369894
2022-04-10,-6.7956484176544985
2022-04-11,1.5084070093926982
2022-04-12,2.52521116727773
2022-04-13,-3.083007254272796
2022-04-14,1.5237889564576501
2022-04-15,-0.3190652168955532
2022-04-16,-1.7814338571571886
2022-04-17,2.7170329725529685
2022-04-18,1.6300971772954753
2022-04-19,-0.31026711975754573
2022-04-20,-2.08998453494722
2022-04-21,-1.9804645824720302
2022-04-22,-0.6422153486490556
2022-04-23,-0.044179914785424934
2022-04-24,2.44453033104004
2022-04-25,-6.141142664481802
2022-04-26,2.863476182460467
2022-04-27,1.3393406075367542
2022-04-28,-3.0147868574981196
2022-04-29,-2.372934336253274
2022-04-30,1.9605836178555713
2022-05-01,0.1563338317361329
2022-05-02,-2.063220267637522
2022-05-03,4.906795707435652
2022-05-04,-8.539216569997809
2022-05-05,-1.4822560639620175
2022-05-06,-1.5181383066512621
2022-05-07,-4.2358150521632165
2022-05-08,-12.418121665493388
2022-05-09,2.3400551810003334
2022-05-10,-7.210827858067281
2022-05-11,0.38349433909640185
2022-05-12,0.8037111311457124
2022-05-13,2.718032256741698
2022-05-14,3.845530426401733
2022-05-15,-4.829385105665773
2022-05-16,1.85020078586271
2022-05-17,-5.938613562298345
2022-05-18,5.258444737138646
2022-05-19,-3.8135805498830555
2022-05-20,0.7865063407059392
2022-05-21,2.9399295853481
2022-05-22,-4.209135302398703
2022-05-23,1.8771363426209442
2022-05-24,-0.31534899509637615
2022-05-25,-1.0084205888639675
2022-05-26,-2.2343855813184987
2022-05-27,0.6501017506065909
2022-05-28,2.1431011393356347
2022-05-29,7.1878128864524715
2022-05-30,0.2073454893371407
2022-05-31,-6.688899333550902
2022-06-01,2.1938408475120186
2022-06-02,-2.568972600325825
2022-06-03,0.4308108729530802
2022-06-04,0.24659404184019795
2022-06-05,4.666810361787954
2022-06-06,-0.6907079256287973
2022-06-07,-3.1148208600656035
2022-06-08,-0.33992238481039827
2022-06-09,-3.5352780367725156
2022-06-10,-2.5492717827300115
2022-06-11,-5.971614181261842
2022-06-12,-19.01181069979936
2022-06-13,-1.2635579730934765
2022-06-14,1.6216252697214384
2022-06-15,-10.750795009872638
2022-06-16,0.43881546728637977
2022-06-17,-7.644690122750952
2022-06-18,7.4714573172325105
2022-06-19,0.22459545937536518
2022-06-20,0.5362498403878035
2022-06-21,-3.620189617113989
2022-06-22,5.211296920174558
2022-06-23,0.6866129291020373
2022-06-24,1.2588474890584678
2022-06-25,-2.2591729964076546
2022-06-26,-1.407329018378345
2022-06-27,-2.242749081852935
