Date,Actual Price,Predictions,Volume,Signal,Position,Volume Adjusted Return,Volume Multiplier,Cumulative Market Returns,Cumulative Strategy Returns,Signal Result
2023-08-11,29397.71484375,29397.92070416527,-0.3721674663013175,0,,,1.0,,,
2023-08-12,29415.96484375,29415.325125319498,-0.580178883623668,0,0.0,0.0,1.0,1.0006207965516027,1.0,0.0
2023-08-13,29282.9140625,29281.96512399053,-0.5211395637273627,0,0.0,-0.0,1.0,0.9960949079933537,1.0,-0.0
2023-08-14,29408.443359375,29405.346348568903,-0.1736333699338468,0,0.0,0.0,1.0,1.0003649438632227,1.0,0.0
2023-08-15,29170.34765625,29170.42482154192,-0.2450448014664776,0,0.0,-0.0,1.0,0.9922658210439665,1.0,-0.0
2023-08-16,28701.779296875,28704.799109868374,-0.1249905687545515,0,0.0,-0.0,1.0,0.9763268828691642,1.0,-0.0
2023-08-17,26664.55078125,26686.556969294077,0.7158074129239198,1,0.0,-0.0,1.0,0.9070280095909877,1.0,-0.0
2023-08-18,26049.556640625,26053.8351863032,0.3469419117771029,1,1.0,-0.02306411031148714,1.0,0.8861082155221726,0.9769358896885129,-0.02306411031148714
2023-08-19,26096.205078125,26090.477563553493,-0.3494844834222889,0,1.0,0.0017907574452629138,1.0,0.8876950204064276,0.9786853449065172,0.0017907574452629138
2023-08-20,26189.583984375,26183.645013894704,-0.4324051367233574,0,0.0,0.0,1.0,0.8908714205703966,0.9786853449065172,0.0
2023-08-21,26124.140625,26120.83293267263,-0.2070195858920702,0,0.0,-0.0,1.0,0.8886452829361337,0.9786853449065172,-0.0
2023-08-22,26031.65625,26033.00376052307,-0.1481506115125608,0,0.0,-0.0,1.0,0.8854993113702634,0.9786853449065172,-0.0
2023-08-23,26431.640625,26425.041621737393,-0.019134516395242,0,0.0,0.0,1.0,0.8991052796275218,0.9786853449065172,0.0
2023-08-24,26162.373046875,26163.36546799309,-0.2330170926477054,0,0.0,-0.0,1.0,0.8899458065339101,0.9786853449065172,-0.0
2023-08-25,26047.66796875,26047.0155120685,-0.2572188383641764,0,0.0,-0.0,1.0,0.8860439699886322,0.9786853449065172,-0.0
2023-08-26,26008.462890625,26009.20188445751,-0.5884737748821316,0,0.0,-0.0,1.0,0.8847103602732725,0.9786853449065172,-0.0
2023-08-27,26089.693359375,26086.29898926937,-0.5427750548746313,0,0.0,0.0,1.0,0.8874735161573861,0.9786853449065172,0.0
2023-08-28,26106.150390625,26098.410519386878,-0.3301765437962916,0,0.0,0.0,1.0,0.8880333226368172,0.9786853449065172,0.0
2023-08-29,27727.392578125,27696.881864740208,0.6246929718566417,0,0.0,0.0,1.0,0.9431819012293018,0.9786853449065172,0.0
2023-08-30,27297.265625,27295.2609735927,-0.0524933396259516,0,0.0,-0.0,1.0,0.9285505955168972,0.9786853449065172,-0.0
2023-08-31,25931.47265625,25945.193981599867,0.1470192059432823,1,0.0,-0.0,1.0,0.8820914412591856,0.9786853449065172,-0.0
2023-09-01,25800.724609375,25797.947708809552,-0.0078211721178507,0,1.0,-0.005042060225742162,1.0,0.8776438830877451,0.9737507544554472,-0.005042060225742162
2023-09-02,25868.798828125,25865.081519331517,-0.3770953363583087,0,0.0,0.0,1.0,0.879959512690652,0.9737507544554472,0.0
2023-09-03,25969.56640625,25960.5569727251,-0.4362554748719658,0,0.0,0.0,1.0,0.8833872477598771,0.9737507544554472,0.0
2023-09-04,25812.416015625,25811.719387558962,-0.3469269137547767,0,0.0,-0.0,1.0,0.8780415808786157,0.9737507544554472,-0.0
2023-09-05,25779.982421875,25783.373122223347,-0.3253966360929292,0,0.0,-0.0,1.0,0.8769383116645838,0.9737507544554472,-0.0
2023-09-06,25753.236328125,25752.81847094054,-0.2391951686580722,0,0.0,-0.0,1.0,0.8760285098690308,0.9737507544554472,-0.0
2023-09-07,26240.1953125,26229.95813121812,-0.325731099590005,0,0.0,0.0,1.0,0.8925930281305081,0.9737507544554472,0.0
2023-09-08,25905.654296875,25909.258462525737,-0.3398184560175716,0,0.0,-0.0,1.0,0.8812131975075125,0.9737507544554472,-0.0
2023-09-09,25895.677734375,25898.609819727688,-0.6172516914433399,0,0.0,-0.0,1.0,0.880873832269329,0.9737507544554472,-0.0
2023-09-10,25832.2265625,25833.86697563299,-0.4915218316473811,0,0.0,-0.0,1.0,0.8787154613819235,0.9737507544554472,-0.0
2023-09-11,25162.654296875,25170.51850995805,-0.1431496903174366,0,0.0,-0.0,1.0,0.8559391242011662,0.9737507544554472,-0.0
2023-09-12,25833.34375,25817.05722802716,0.0677973523012033,0,0.0,0.0,1.0,0.8787534639105533,0.9737507544554472,0.0
2023-09-13,26228.32421875,26218.006895141247,-0.2225902897021064,0,0.0,0.0,1.0,0.8921892180448232,0.9737507544554472,0.0
2023-09-14,26539.673828125,26532.40972380835,-0.1841532980456851,0,0.0,0.0,1.0,0.9027801640088152,0.9737507544554472,0.0
2023-09-15,26608.693359375,26604.36570173495,-0.3053798126443328,0,0.0,0.0,1.0,0.9051279495974857,0.9737507544554472,0.0
2023-09-16,26568.28125,26567.601301828963,-0.5173891371469939,0,0.0,-0.0,1.0,0.9037532812060889,0.9737507544554472,-0.0
2023-09-17,26534.1875,26530.82708427964,-0.5500309964801128,0,0.0,-0.0,1.0,0.9025935397030092,0.9737507544554472,-0.0
2023-09-18,26754.28125,26748.40864825231,-0.0903601588192952,0,0.0,0.0,1.0,0.9100803035950262,0.9737507544554472,0.0
2023-09-19,27211.1171875,27203.37186252649,-0.1843440357316143,0,0.0,0.0,1.0,0.9256201487812287,0.9737507544554472,0.0
2023-09-20,27132.0078125,27132.599022779345,-0.2117218386410447,0,0.0,-0.0,1.0,0.9229291445511221,0.9737507544554472,-0.0
2023-09-21,26567.6328125,26572.793075197733,-0.2070255226355209,0,0.0,-0.0,1.0,0.9037312237943668,0.9737507544554472,-0.0
2023-09-22,26579.568359375,26577.98096381729,-0.3522243282452076,0,0.0,0.0,1.0,0.9041372263336266,0.9737507544554472,0.0
2023-09-23,26579.390625,26577.8460376085,-0.5172503756668728,0,0.0,-0.0,1.0,0.9041311804767991,0.9737507544554472,-0.0
2023-09-24,26256.826171875,26258.901597354277,-0.4762717220701923,0,0.0,-0.0,1.0,0.8931587475907927,0.9737507544554472,-0.0
2023-09-25,26298.48046875,26298.86904931596,-0.2784427214686203,0,0.0,0.0,1.0,0.8945756705419947,0.9737507544554472,0.0
2023-09-26,26217.25,26220.04880104738,-0.3830686986262855,0,0.0,-0.0,1.0,0.8918125146578811,0.9737507544554472,-0.0
2023-09-27,26352.716796875,26350.72330440842,-0.2929720937533533,0,0.0,0.0,1.0,0.8964205870061915,0.9737507544554472,0.0
2023-09-28,27021.546875,27011.507683614815,-0.1702378863147983,0,0.0,0.0,1.0,0.919171677751845,0.9737507544554472,0.0
2023-09-29,26911.720703125,26914.37047122591,-0.3617031179832242,0,0.0,-0.0,1.0,0.9154358032983806,0.9737507544554472,-0.0
2023-09-30,26967.916015625,26969.039250599682,-0.6250578880846708,0,0.0,0.0,1.0,0.9173473570636539,0.9737507544554472,0.0
2023-10-01,27983.75,27970.184665922432,-0.4081071995413805,0,0.0,0.0,1.0,0.951902219228084,0.9737507544554472,0.0
2023-10-02,27530.78515625,27535.11681637469,0.1268482574389688,1,0.0,-0.0,1.0,0.9364940541323435,0.9737507544554472,-0.0
2023-10-03,27429.978515625,27427.09341892699,-0.3091191837850172,0,1.0,-0.003661597010505724,1.0,0.9330649903033762,0.9701852716039555,-0.003661597010505724
2023-10-04,27799.39453125,27791.588794026706,-0.3228690150435582,0,0.0,0.0,1.0,0.9456311376242975,0.9701852716039555,0.0
2023-10-05,27415.912109375,27419.92714245495,-0.284711934354794,0,0.0,-0.0,1.0,0.9325865039201738,0.9701852716039555,-0.0
2023-10-06,27946.59765625,27934.186734736537,-0.2007371607686593,0,0.0,0.0,1.0,0.9506384358371821,0.9701852716039555,0.0
2023-10-07,27968.83984375,27966.5861377992,-0.5615299490887732,0,0.0,0.0,1.0,0.9513950316344479,0.9701852716039555,0.0
2023-10-08,27935.08984375,27936.48321176174,-0.4906212079868189,0,0.0,-0.0,1.0,0.9502469832171004,0.9701852716039555,-0.0
2023-10-09,27583.677734375,27588.11425702898,-0.2779313607980889,0,0.0,-0.0,1.0,0.9382932612614053,0.9701852716039555,-0.0
2023-10-10,27391.01953125,27395.974886678705,-0.3837002744912632,0,0.0,-0.0,1.0,0.9317397517743929,0.9701852716039555,-0.0
2023-10-11,26873.3203125,26881.48517727424,-0.1926418138638364,0,0.0,-0.0,1.0,0.9141295660337123,0.9701852716039555,-0.0
2023-10-12,26756.798828125,26759.13387274001,-0.4138787706074595,0,0.0,-0.0,1.0,0.9101659421604176,0.9701852716039555,-0.0
2023-10-13,26862.375,26861.462512927224,-0.1137580979643376,0,0.0,0.0,1.0,0.9137572475539198,0.9701852716039555,0.0
2023-10-14,26861.70703125,26863.71879522155,-0.6220972382072149,0,0.0,-0.0,1.0,0.9137345257623265,0.9701852716039555,-0.0
2023-10-15,27159.65234375,27153.953728578737,-0.5331859355025835,0,0.0,0.0,1.0,0.9238695078207481,0.9701852716039555,0.0
2023-10-16,28519.466796875,28500.746384350055,0.5449099626761525,0,0.0,0.0,1.0,0.9701252953999006,0.9701852716039555,0.0
2023-10-17,28415.748046875,28417.013131899934,-0.128980688212705,0,0.0,-0.0,1.0,0.9665971725321447,0.9701852716039555,-0.0
2023-10-18,28328.341796875,28329.107972096157,-0.2406809398186754,0,0.0,-0.0,1.0,0.9636239397327735,0.9701852716039555,-0.0
2023-10-19,28719.806640625,28714.846138875255,-0.1510498340196556,0,0.0,0.0,1.0,0.9769401054902364,0.9701852716039555,0.0
2023-10-20,29682.94921875,29668.29027159479,0.2174752397466419,0,0.0,0.0,1.0,1.0097026036382775,0.9701852716039555,0.0
2023-10-21,29918.412109375,29909.572479176346,-0.3021869012558646,0,0.0,0.0,1.0,1.0177121680509027,0.9701852716039555,0.0
2023-10-22,29993.896484375,29990.144416689123,-0.359099099985723,0,0.0,0.0,1.0,1.020279863376924,0.9701852716039555,0.0
2023-10-23,33086.234375,33038.92363653074,1.092373310857223,0,0.0,0.0,0.4,1.1254696003024263,0.9701852716039555,0.0
2023-10-24,33901.52734375,33883.65869729958,1.4340370861931475,0,0.0,0.0,0.4,1.1532028092638478,0.9701852716039555,0.0
2023-10-25,34502.8203125,34487.6357589844,0.4107927212297675,0,0.0,0.0,1.0,1.173656540853051,0.9701852716039555,0.0
2023-10-26,34156.6484375,34160.486355796886,0.1078270766895473,1,0.0,-0.0,1.0,1.1618810720167856,0.9701852716039555,-0.0
2023-10-27,33909.80078125,33918.72566199814,-0.0486262735191956,1,1.0,-0.007226928505637331,1.0,1.153484240577267,0.9631738120088514,-0.007226928505637331
2023-10-28,34089.57421875,34084.628534751304,-0.3739787422137389,0,1.0,0.005301518539129857,1.0,1.1595994586632814,0.9682800958296207,0.005301518539129857
2023-10-29,34538.48046875,34533.38991189195,-0.3219867743607828,0,0.0,0.0,1.0,1.174869565621797,0.9682800958296207,0.0
2023-10-30,34502.36328125,34507.42892508697,-0.0087571330369314,1,0.0,-0.0,1.0,1.173640994364066,0.9682800958296207,-0.0
2023-10-31,34667.78125,34674.47117507273,-0.0829288359805324,0,1.0,0.004794395311462418,1.0,1.179267893244785,0.9729224133812486,0.004794395311462418
2023-11-01,35437.25390625,35434.56003924688,0.2647958852398082,0,0.0,0.0,1.0,1.2054424670284882,0.9729224133812486,0.0
2023-11-02,34938.2421875,34955.33511861619,0.1895051018143953,1,0.0,-0.0,1.0,1.1884679599485242,0.9729224133812486,-0.0
2023-11-03,34732.32421875,34746.763951296685,-0.0101299182756995,1,1.0,-0.005893770145759425,1.0,1.181463402966988,0.967188232307122,-0.005893770145759425
2023-11-04,35082.1953125,35092.188453570496,-0.405124044838721,0,1.0,0.010073356782761111,1.0,1.1933647053508494,0.9769310644472398,0.010073356782761111
2023-11-05,35049.35546875,35065.765260693646,-0.2568705481325926,0,0.0,-0.0,1.0,1.1922476170354974,0.9769310644472398,-0.0
2023-11-06,35037.37109375,35048.27479719965,-0.2422766968400673,0,0.0,-0.0,1.0,1.1918399535465596,0.9769310644472398,-0.0
2023-11-07,35443.5625,35448.4028325392,0.0770238302086007,1,0.0,0.0,1.0,1.2056570617268696,0.9769310644472398,0.0
2023-11-08,35655.27734375,35660.72865523996,-0.0030101822077194,1,1.0,0.005973294692089626,1.0,1.212858806654163,0.98276656158904,0.005973294692089626
2023-11-09,36693.125,36682.8094509677,1.0611311274005186,0,1.0,0.011643130931157054,0.4,1.2481624913713663,0.9942090413403842,0.029107827327892632
2023-11-10,37313.96875,37307.81845596552,0.2785734948009336,0,0.0,0.0,1.0,1.2692812672115907,0.9942090413403842,0.0
2023-11-11,37138.05078125,37142.31815215244,-0.178282687894546,0,0.0,-0.0,1.0,1.2632971977121412,0.9942090413403842,-0.0
2023-11-12,37054.51953125,37057.06092811423,-0.301949348174143,0,0.0,-0.0,1.0,1.2604557778792063,0.9942090413403842,-0.0
2023-11-13,36502.35546875,36511.71648867399,0.088616818577053,1,0.0,-0.0,1.0,1.241673227417894,0.9942090413403842,-0.0
2023-11-14,35537.640625,35550.41070231922,0.3381638931355144,1,1.0,-0.026428838121854925,1.0,1.2088572466902254,0.9679332515275146,-0.026428838121854925
2023-11-15,37880.58203125,37845.963362361,0.5205747030127719,0,1.0,0.06592844558740318,1.0,1.28855532590158,1.0317475862330847,0.06592844558740318
2023-11-16,36154.76953125,36178.387918998706,0.4499464428703164,1,0.0,-0.0,1.0,1.2298496574789575,1.0317475862330847,-0.0
2023-11-17,36596.68359375,36591.98159661732,0.2647312288862006,0,1.0,0.012222842746045792,1.0,1.2448819164436011,1.044358474733224,0.012222842746045792
2023-11-18,36585.703125,36587.87577695632,-0.2842560112270106,0,0.0,-0.0,1.0,1.2445084020800405,1.044358474733224,-0.0
2023-11-19,37386.546875,37381.98718069652,-0.2307057983460854,0,0.0,0.0,1.0,1.2717501028127849,1.044358474733224,0.0
2023-11-20,37476.95703125,37472.99993084516,0.183788573097414,0,0.0,0.0,1.0,1.2748255172363392,1.044358474733224,0.0
2023-11-21,35813.8125,35845.885392518365,0.4065213307887606,1,0.0,-0.0,1.0,1.218251578068289,1.044358474733224,-0.0
2023-11-22,37432.33984375,37416.176036482975,0.3662316528940768,0,1.0,0.045192824521265385,1.0,1.273307807858684,1.091555984019139,0.045192824521265385
2023-11-23,37289.62109375,37295.84088481228,-0.1631697633902319,0,0.0,-0.0,1.0,1.2684530512642154,1.091555984019139,-0.0
2023-11-24,37720.28125,37711.785475617275,0.2895798884630223,0,0.0,0.0,1.0,1.2831024945471023,1.091555984019139,0.0
2023-11-25,37796.79296875,37796.70231526294,-0.429130101536318,0,0.0,0.0,1.0,1.2857051362543461,1.091555984019139,0.0
2023-11-26,37479.12109375,37489.93735500136,-0.1876140659816235,0,0.0,-0.0,1.0,1.2748991305260629,1.091555984019139,-0.0
2023-11-27,37254.16796875,37254.55283121447,0.0857683115139155,1,0.0,-0.0,1.0,1.2672470689221036,1.091555984019139,-0.0
2023-11-28,37831.0859375,37821.4785436749,0.2257946241727342,0,1.0,0.01548599794884531,1.0,1.2868716544321115,1.108459817748709,0.01548599794884531
2023-11-29,37858.4921875,37855.48660839068,0.1754873534373273,0,0.0,0.0,1.0,1.2878039122673093,1.108459817748709,0.0
2023-11-30,37712.74609375,37717.64983611766,0.0396540793600243,1,0.0,-0.0,1.0,1.2828461767928125,1.108459817748709,-0.0
2023-12-01,38688.75,38676.57088907171,0.3202463219281607,0,1.0,0.025879947957747618,1.0,1.3160461690860061,1.1371467001453,0.025879947957747618
2023-12-02,39476.33203125,39468.31502511904,-0.0945873449189923,0,0.0,0.0,1.0,1.3428367558862397,1.1371467001453,0.0
2023-12-03,39978.390625,39971.10068379622,-0.0823347970652927,0,0.0,0.0,1.0,1.3599149062261031,1.1371467001453,0.0
2023-12-04,41980.09765625,41949.90816254869,1.169974843964668,0,0.0,0.0,0.4,1.4280054718326187,1.1371467001453,0.0
2023-12-05,44080.6484375,44052.978717410464,0.9857153343605468,0,0.0,0.0,0.4,1.4994583310910514,1.1371467001453,0.0
2023-12-06,43746.4453125,43749.81997447294,0.6528400494400722,1,0.0,-0.0,1.0,1.4880899942398267,1.1371467001453,-0.0
2023-12-07,43292.6640625,43298.06757198821,0.5346094583907872,1,1.0,-0.010372985662227885,1.0,1.4726540580654721,1.125351093728843,-0.010372985662227885
2023-12-08,44166.6015625,44155.48793092872,0.3674726486673186,0,1.0,0.02018673414826888,1.0,1.502382134028009,1.1480682570814107,0.02018673414826888
2023-12-09,43725.984375,43730.307917753045,0.0007756519767814,1,0.0,-0.0,1.0,1.4873939898868096,1.1480682570814107,-0.0
2023-12-10,43779.69921875,43775.07322945752,-0.2263127139969616,0,1.0,0.0012284421841561866,1.0,1.489221167408447,1.1494785925587,0.0012284421841561866
2023-12-11,41243.83203125,41279.59419762106,1.2103490777548285,1,0.0,-0.0,0.4,1.4029604767058454,1.1494785925587,-0.0
2023-12-12,41450.22265625,41453.11045293471,0.3861068764976315,1,1.0,0.005004157345118276,1.0,1.4099811116802636,1.155230764300709,0.005004157345118276
2023-12-13,42890.7421875,42870.25675023716,0.4910463385618231,0,1.0,0.03475299863154757,1.0,1.4589821833249959,1.195378497471573,0.03475299863154757
2023-12-14,43023.97265625,43026.62212612547,0.4276492652318491,1,0.0,0.0,1.0,1.4635141841780597,1.195378497471573,0.0
2023-12-15,41929.7578125,41954.66041553975,0.1188622958316066,1,1.0,-0.025432678020983368,1.0,1.426293099152717,1.1649768210321716,-0.025432678020983368
2023-12-16,42240.1171875,42256.87498132976,-0.1542384506862316,0,1.0,0.007401888090740938,1.0,1.4368503610572414,1.1735998490897588,0.007401888090740938
2023-12-17,41364.6640625,41391.68193471636,-0.0350734343111384,1,0.0,-0.0,1.0,1.4070707292167033,1.1735998490897588,-0.0
2023-12-18,42623.5390625,42613.31854518544,0.4092497970397046,0,1.0,0.030433584522719714,1.0,1.4498929351837646,1.209316699292883,0.030433584522719714
2023-12-19,42270.52734375,42281.11916390207,0.302476244155671,1,0.0,-0.0,1.0,1.4378848005166223,1.209316699292883,-0.0
2023-12-20,43652.25,43642.9713836789,0.5467313387733002,0,1.0,0.032687613405284255,1.0,1.484885822997244,1.2488463760439232,0.032687613405284255
2023-12-21,43869.15234375,43866.0039890727,0.2651335319148936,0,0.0,0.0,1.0,1.4922640272183147,1.2488463760439232,0.0
2023-12-22,43997.90234375,43993.79663503068,0.1910827918153497,0,0.0,0.0,1.0,1.4966436193289365,1.2488463760439232,0.0
2023-12-23,43739.54296875,43734.3568659499,-0.1999362211579292,0,0.0,-0.0,1.0,1.487855202393362,1.2488463760439232,-0.0
2023-12-24,43016.1171875,43022.80090816958,0.0768063097171037,1,0.0,-0.0,1.0,1.4632469705938824,1.2488463760439232,-0.0
2023-12-25,43613.140625,43599.59141171977,0.1956213137188843,0,1.0,0.013879063861056418,1.0,1.4835554687432522,1.2661791946496856,0.013879063861056418
2023-12-26,42520.40234375,42532.57122581042,0.6589277991869468,1,0.0,-0.0,1.0,1.4463846108361684,1.2661791946496856,-0.0
2023-12-27,43442.85546875,43425.80877228181,0.4111370676356499,0,1.0,0.021694364920222586,1.0,1.4777630063986424,1.2936481481528095,0.021694364920222586
2023-12-28,42627.85546875,42637.97342485483,0.2931743876737824,1,0.0,-0.0,1.0,1.4500397631352884,1.2936481481528095,-0.0
2023-12-29,42099.40234375,42109.35959196114,0.4495635552309767,1,1.0,-0.012396896798793966,1.0,1.4320637698375525,1.2776109255662083,-0.012396896798793966
2023-12-30,42156.90234375,42157.48664624652,-0.0696367315154668,0,1.0,0.0013658151137276864,1.0,1.4340197041782183,1.2793559058778101,0.0013658151137276864
2023-12-31,42265.1875,42270.487211093845,-0.0496938870600073,1,0.0,0.0,1.0,1.437703159059849,1.2793559058778101,0.0
2024-01-01,44167.33203125,44141.02844752572,0.0558234744103929,0,1.0,0.0450049945064126,1.0,1.5024069818351895,1.3369333113935875,0.0450049945064126
2024-01-02,44957.96875,44950.33096579043,1.1428943672155734,0,0.0,0.0,0.4,1.5293014776472709,1.3369333113935875,0.0
2024-01-03,42848.17578125,42881.46405965975,1.5072071033698218,1,0.0,-0.0,0.4,1.4575342338338102,1.3369333113935875,-0.0
2024-01-04,44179.921875,44164.801502544666,0.6808290573621995,0,1.0,0.03108057856532498,1.0,1.5028352411001327,1.378485972214956,0.03108057856532498
2024-01-05,44162.69140625,44162.772153781305,0.7789873475940202,1,0.0,-0.0,1.0,1.502249125177804,1.378485972214956,-0.0
2024-01-06,43989.1953125,43985.975891524315,-0.0655513035254439,0,1.0,-0.003928567037593367,1.0,1.496347438782377,1.3730704976627275,-0.003928567037593367
2024-01-07,43943.09765625,43937.40273874962,0.1028034997355045,0,0.0,-0.0,1.0,1.4947793694104883,1.3730704976627275,-0.0
2024-01-08,46970.50390625,46926.88472850049,1.3202358919715154,0,0.0,0.0,0.4,1.597760375454352,1.3730704976627275,0.0
2024-01-09,46139.73046875,46142.38835197016,1.1681634919874773,1,0.0,-0.0,0.4,1.5695005790070569,1.3730704976627275,-0.0
