Date,Actual Price,Predictions,Volume,Signal,Position,Volume Adjusted Return,Volume Multiplier,Cumulative Market Returns,Cumulative Strategy Returns,Signal Result
2024-01-10,46627.77734375,46612.62137338666,1.7033372344743705,0,1.0,0.004231033601989065,0.4,1.5861021032273572,1.3788800050762384,0.010577584004972662
2024-01-11,46368.5859375,46369.642596632024,1.480764401998358,1,0.0,-0.0,0.4,1.577285383709272,1.3788800050762384,-0.0
2024-01-12,42853.16796875,42908.01530902778,1.3507297476294515,1,1.0,-0.030325858748320833,0.4,1.457704049328876,1.3370642848114125,-0.07581464687080208
2024-01-13,42842.3828125,42836.3617898614,0.1689006441249207,0,1.0,-0.0002516769882185965,1.0,1.4573371787640268,1.3367277764991565,-0.0002516769882185965
2024-01-14,41796.26953125,41812.9437323893,0.0087418820294715,1,0.0,-0.0,1.0,1.4217523284853528,1.3367277764991565,-0.0
2024-01-15,42511.96875,42501.011340159064,0.2582421776387593,0,1.0,0.01712351907901466,1.0,1.4460977316078052,1.3596172600834886,0.01712351907901466
2024-01-16,43154.9453125,43143.07038607341,0.348846713508608,0,0.0,0.0,1.0,1.467969382718017,1.3596172600834886,0.0
2024-01-17,42742.65234375,42755.80309237496,0.1818660803539544,1,0.0,-0.0,1.0,1.4539447222659596,1.3596172600834886,-0.0
2024-01-18,41262.05859375,41287.21472248253,0.4089230374531605,1,1.0,-0.034639725632667706,1.0,1.4035804760016015,1.3125204912287571,-0.034639725632667706
2024-01-19,41618.40625,41619.70140681135,0.4366895332048029,1,1.0,0.00863620644230223,1.0,1.4157020867507362,1.3238556891507607,0.00863620644230223
2024-01-20,41665.5859375,41668.821585215024,-0.2998189676609328,0,1.0,0.0011336255217606617,1.0,1.4173069627674866,1.32535644574711,0.0011336255217606617
2024-01-21,41545.78515625,41555.21706255102,-0.4164194094427783,0,0.0,-0.0,1.0,1.4132317895138258,1.32535644574711,-0.0
2024-01-22,39507.3671875,39539.46845623999,0.727134300993595,1,0.0,-0.0,1.0,1.3438924555014962,1.32535644574711,-0.0
2024-01-23,39845.55078125,39845.92036569473,0.6182543118290289,1,1.0,0.008560013431039293,1.0,1.3553961929704614,1.3367015147236199,0.008560013431039293
2024-01-24,40077.07421875,40068.44491731255,0.2602857681463553,0,1.0,0.005810521700930993,1.0,1.3632717519630755,1.3444684478825888,0.005810521700930993
2024-01-25,39933.80859375,39927.62317707616,0.0591927625811515,0,0.0,-0.0,1.0,1.3583983927322147,1.3444684478825888,-0.0
2024-01-26,41816.87109375,41783.76778931089,0.4286677800300004,0,0.0,0.0,1.0,1.4224531163734415,1.3444684478825888,0.0
2024-01-27,42120.0546875,42116.421672223136,-0.3083326570702493,0,0.0,0.0,1.0,1.4327662851133054,1.3444684478825888,0.0
2024-01-28,42035.59375,42033.63337399721,-0.0257008399855632,0,0.0,-0.0,1.0,1.4298932407985037,1.3444684478825888,-0.0
2024-01-29,43288.24609375,43265.37476057188,0.172364170409594,0,0.0,0.0,1.0,1.4725037753386168,1.3444684478825888,0.0
2024-01-30,42952.609375,42955.311198724026,0.337405375257293,1,0.0,-0.0,1.0,1.4610866730048495,1.3444684478825888,-0.0
2024-01-31,42582.60546875,42583.60702789696,0.3806013397520713,1,1.0,-0.00861423582021903,1.0,1.4485005278498064,1.3328868796196842,-0.00861423582021903
2024-02-01,43075.7734375,43064.79986221099,0.2116431853868107,0,1.0,0.011581441842771323,1.0,1.4652762524723226,1.3483236314989926,0.011581441842771323
2024-02-02,43185.859375,43181.040368291,0.0650190756886682,0,0.0,0.0,1.0,1.4690209631780735,1.3483236314989926,0.0
2024-02-03,42992.25,42986.48891862419,-0.3215229378453967,0,0.0,-0.0,1.0,1.4624350983913361,1.3483236314989926,-0.0
2024-02-04,42583.58203125,42583.07029584583,-0.1326358534702342,0,0.0,-0.0,1.0,1.4485337468433643,1.3483236314989926,-0.0
2024-02-05,42658.66796875,42659.479398666444,0.0708237210993806,1,0.0,0.0,1.0,1.451087888820014,1.3483236314989926,0.0
2024-02-06,43084.671875,43080.67754175789,-0.028846113563667,0,1.0,0.009986338686479135,1.0,1.4655789439416187,1.361788447942125,0.009986338686479135
2024-02-07,44318.22265625,44301.845817037276,0.1961824359302152,0,0.0,0.0,1.0,1.5075397149677467,1.361788447942125,0.0
2024-02-08,45301.56640625,45291.73786480659,0.4575965264774515,0,0.0,0.0,1.0,1.5409893812165183,1.361788447942125,0.0
2024-02-09,47147.19921875,47125.70676014431,1.1419323172764888,0,0.0,0.0,0.4,1.603770887272673,1.361788447942125,0.0
2024-02-10,47771.27734375,47766.639510594236,-0.0496323926195491,0,0.0,0.0,1.0,1.6249996844195602,1.361788447942125,0.0
2024-02-11,48293.91796875,48289.17948798303,0.1020388628287465,0,0.0,0.0,1.0,1.6427779582676418,1.361788447942125,0.0
2024-02-12,49958.22265625,49931.914831489616,0.8921203795245939,0,0.0,0.0,0.4,1.6993913616000382,1.361788447942125,0.0
2024-02-13,49742.44140625,49742.17308504201,0.9483274951226882,0,0.0,-0.0,0.4,1.6920512927835711,1.361788447942125,-0.0
2024-02-14,51826.6953125,51787.890185637734,1.1309534729947843,0,0.0,0.0,0.4,1.7629497934775158,1.361788447942125,0.0
2024-02-15,51938.5546875,51928.91086370578,1.1028127570360715,0,0.0,0.0,0.4,1.7667548298755673,1.361788447942125,0.0
2024-02-16,52160.203125,52152.44052681961,0.5629352207477375,0,0.0,0.0,1.0,1.7742944784053276,1.361788447942125,0.0
2024-02-17,51662.99609375,51663.5961409084,0.1380811824861125,1,0.0,-0.0,1.0,1.7573813600254578,1.361788447942125,-0.0
2024-02-18,52122.546875,52119.22190690006,0.0125865993919787,0,1.0,0.008895163192163213,1.0,1.77301355401375,1.373901778419773,0.008895163192163213
2024-02-19,51779.14453125,51785.29523150617,0.2084316490482824,1,0.0,-0.0,1.0,1.7613322942432135,1.373901778419773,-0.0
2024-02-20,52284.875,52285.33918175059,0.8319014381932379,1,1.0,0.003906827533195579,0.4,1.7785353479988533,1.3792693757156096,0.009767068832988945
2024-02-21,51839.1796875,51855.985186540376,0.5860374752860718,1,1.0,-0.008524364120598982,1.0,1.763374465091155,1.3675119813366186,-0.008524364120598982
2024-02-22,51304.97265625,51329.585420025265,0.4190897915384984,1,1.0,-0.010305082651198116,1.0,1.7452027454833783,1.353419657342441,-0.010305082651198116
2024-02-23,50731.94921875,50753.55949882722,0.211805634933432,1,1.0,-0.011168964874795462,1.0,1.7257106373196778,1.3383033607287256,-0.011168964874795462
2024-02-24,51571.1015625,51575.73270908285,-0.1133023837937021,0,1.0,0.016540904827679226,1.0,1.7542554527316963,1.3604401092491027,0.016540904827679226
2024-02-25,51733.23828125,51743.55804349491,-0.1008678287010388,0,0.0,0.0,1.0,1.7597707357940624,1.3604401092491027,0.0
2024-02-26,54522.40234375,54492.219684767726,0.8693698953240121,0,0.0,0.0,0.4,1.8546476361696365,1.3604401092491027,0.0
2024-02-27,57085.37109375,57052.12255073458,1.6847353551238635,0,0.0,0.0,0.4,1.9418302203814461,1.3604401092491027,0.0
2024-02-28,62504.7890625,62423.4223838249,3.4255592115706244,0,0.0,0.0,0.4,2.1261784936249417,1.3604401092491027,0.0
2024-02-29,61198.3828125,61207.002956069846,2.5030830778540434,1,0.0,-0.0,0.4,2.081739452803449,1.3604401092491027,-0.0
2024-03-01,62440.6328125,62419.7516106392,1.1871447158564592,0,1.0,0.008119495600437787,0.4,2.1239961386241877,1.3714861967308098,0.020298739001094468
2024-03-02,62029.84765625,62026.10066092557,0.3397793014354309,0,0.0,-0.0,1.0,2.110022768298183,1.3714861967308098,-0.0
2024-03-03,63167.37109375,63141.73482447467,0.4627587075308523,0,0.0,0.0,1.0,2.1487170492498144,1.3714861967308098,0.0
2024-03-04,68330.4140625,68226.1827731691,2.772084041925268,0,0.0,0.0,0.4,2.324344406552645,1.3714861967308098,0.0
2024-03-05,63801.19921875,63852.751329498555,4.442725802866181,1,0.0,-0.0,0.4,2.17027750482838,1.3714861967308098,-0.0
2024-03-06,66106.8046875,66064.73447025841,2.6722461971366083,0,1.0,0.014454934997976832,0.4,2.2487055554780437,1.391310940555176,0.03613733749494208
2024-03-07,66925.484375,66910.8512356215,1.5408575770708723,0,0.0,0.0,0.4,2.2765539679091225,1.391310940555176,0.0
2024-03-08,68300.09375,68280.32954438707,2.175857397183825,0,0.0,0.0,0.4,2.3233130232406713,1.391310940555176,0.0
2024-03-09,68498.8828125,68492.6161893468,0.2212979830735754,0,0.0,0.0,1.0,2.330075081569238,1.391310940555176,0.0
2024-03-10,69019.7890625,69041.73098354579,0.9530549524502526,1,0.0,0.0,0.4,2.3477943584847614,1.391310940555176,0.0
2024-03-11,72123.90625,72098.93810741609,2.5145237245554646,0,1.0,0.017989722829718335,0.4,2.4533847829105544,1.4163402387457185,0.04497430707429584
2024-03-12,71481.2890625,71507.6358829087,2.350112442840766,1,0.0,-0.0,0.4,2.4315253563899715,1.4163402387457185,-0.0
2024-03-13,73083.5,73073.4616007732,1.6044438647116992,0,1.0,0.008965764095827123,0.4,2.4860265632360075,1.4290388112057402,0.022414410239567806
2024-03-14,71396.59375,71443.37011154453,2.196224065434476,1,0.0,-0.0,0.4,2.428644339516716,1.4290388112057402,-0.0
2024-03-15,69403.7734375,69450.10051528398,3.169824425576449,1,1.0,-0.011164792087857834,0.4,2.3608560667515737,1.4130838899931486,-0.027911980219644583
2024-03-16,65315.1171875,65377.29629982929,1.533196779197679,1,1.0,-0.023564460821035606,0.4,2.2217753160288947,1.3797853300305685,-0.05891115205258901
2024-03-17,68390.625,68353.87616129107,1.4226957237205915,0,1.0,0.01883489118558046,0.4,2.326392556819427,1.4057734365811545,0.04708722796395115
2024-03-18,67548.59375,67556.21599597717,1.6589860249374118,1,0.0,-0.0,0.4,2.2977498118144006,1.4057734365811545,-0.0
2024-03-19,61912.7734375,62000.98262299286,2.9564162574384945,1,1.0,-0.03337342792572939,0.4,2.106040342474535,1.3588579581155085,-0.08343356981432348
2024-03-20,67913.671875,67836.15493925088,2.570466300820308,0,1.0,0.03877001855559135,0.4,2.310168400365939,1.4115409063660596,0.09692504638897836
2024-03-21,65491.390625,65546.07917879862,1.4103988241793377,1,0.0,-0.0,0.4,2.2277714772419985,1.4115409063660596,-0.0
2024-03-22,63778.76171875,63807.21055115851,1.2503023148843764,1,1.0,-0.010460177375413604,0.4,2.169514265232402,1.3967759381128184,-0.02615044343853401
2024-03-23,64062.203125,64070.18391090135,0.383998311183447,1,1.0,0.004444134671348854,1.0,2.1791558787985075,1.4029833984874913,0.004444134671348854
2024-03-24,67234.171875,67226.93868955635,0.5122979927419186,0,1.0,0.04951388799118828,1.0,2.2870543588966763,1.4724505613336976,0.04951388799118828
2024-03-25,69958.8125,69916.76703859078,1.317841515912765,0,0.0,0.0,0.4,2.3797364139299186,1.4724505613336976,0.0
2024-03-26,69987.8359375,69985.87512317766,0.9700283578299654,0,0.0,0.0,0.4,2.380723682418448,1.4724505613336976,0.0
2024-03-27,69455.34375,69468.14208111294,1.2204585312045004,1,0.0,-0.0,0.4,2.3626102953633583,1.4724505613336976,-0.0
2024-03-28,70744.953125,70730.2423403698,0.8849930020928471,0,1.0,0.007426984334808662,0.4,2.4064779694956617,1.4833864285865033,0.018567460837021654
2024-03-29,69892.828125,69885.98362863579,0.4095726566300761,0,0.0,-0.0,1.0,2.3774918729732253,1.4833864285865033,-0.0
2024-03-30,69645.3046875,69633.39153060029,-0.0115968722186305,0,0.0,-0.0,1.0,2.369072053990165,1.4833864285865033,-0.0
2024-03-31,71333.6484375,71301.5834595001,0.1402570803027761,0,0.0,0.0,1.0,2.4265031760679734,1.4833864285865033,0.0
2024-04-01,69702.1484375,69721.19936699422,0.9109177645690424,1,0.0,-0.0,0.4,2.3710056651671607,1.4833864285865033,-0.0
2024-04-02,65446.97265625,65502.005228249705,1.734045325852794,1,1.0,-0.024419194395796852,0.4,2.2262605445390293,1.4471633270227626,-0.061047985989492126
2024-04-03,65980.8125,65975.93371336901,0.8908742567363465,0,1.0,0.0032627320842105513,0.4,2.244419773805228,1.4518850332409325,0.008156830210526378
2024-04-04,68508.84375,68481.93837991895,0.8883531008804014,0,0.0,0.0,0.4,2.330413915303524,1.4518850332409325,0.0
2024-04-05,67837.640625,67850.77592791912,0.8524109436022431,1,0.0,-0.0,0.4,2.3075821024035257,1.4518850332409325,-0.0
2024-04-06,68896.109375,68894.79685319249,0.1359336293244124,0,1.0,0.015602971156545964,1.0,2.3435872393886896,1.4745387535372116,0.015602971156545964
2024-04-07,69362.5546875,69385.85468566466,0.2002556494156874,1,0.0,0.0,1.0,2.359453959471498,1.4745387535372116,0.0
2024-04-08,71631.359375,71611.64966005758,1.035070510127036,0,1.0,0.013083743513898405,0.4,2.4366301855679406,1.493831240389796,0.03270935878474601
2024-04-09,69139.015625,69175.49417298035,0.9916812389536356,1,0.0,-0.0,0.4,2.35184999897021,1.493831240389796,-0.0
2024-04-10,70587.8828125,70579.975916813,1.0900351881527677,0,1.0,0.00838234200705692,0.4,2.4011350265718723,1.5063530447475695,0.0209558550176423
2024-04-11,70060.609375,70073.9576086416,0.665506489723311,1,0.0,-0.0,1.0,2.3831991618183537,1.5063530447475695,-0.0
2024-04-12,67195.8671875,67232.60480995761,1.3921468587806751,1,1.0,-0.016355793722355117,0.4,2.2857513770933773,1.4817154450746368,-0.04088948430588779
2024-04-13,63821.47265625,63852.3189586369,1.846582578685063,1,1.0,-0.020086917082767955,0.4,2.170967131134634,1.451952349789166,-0.05021729270691988
2024-04-14,65738.7265625,65708.70040407508,1.649769894542223,0,1.0,0.012016356417073305,0.4,2.2361849181782962,1.4693995267248396,0.03004089104268326
2024-04-15,63426.2109375,63446.695723825615,1.3644151022198547,1,0.0,-0.0,0.4,2.15752180993022,1.4693995267248396,-0.0
2024-04-16,63811.86328125,63799.17848716023,1.3255045893339776,0,1.0,0.0024321323191134783,0.4,2.1706402562380287,1.472973300803477,0.006080330797783695
2024-04-17,61276.69140625,61315.638462891555,1.2770331325479958,1,0.0,-0.0,0.4,2.08440321745884,1.472973300803477,-0.0
2024-04-18,63512.75390625,63498.75870459585,0.9698136278184591,0,1.0,0.014596496309994489,0.4,2.1604656771392863,1.4944735501533755,0.03649124077498622
2024-04-19,63843.5703125,63837.77067172257,1.6932409545276548,0,0.0,0.0,0.4,2.171718810520854,1.4944735501533755,0.0
2024-04-20,64994.44140625,64992.601107812094,0.2986539876328618,0,0.0,0.0,1.0,2.210867128676429,1.4944735501533755,0.0
2024-04-21,64926.64453125,64942.12155655661,0.163950163022409,1,0.0,-0.0,1.0,2.2085609332676923,1.4944735501533755,-0.0
2024-04-22,66837.6796875,66827.88507572805,0.5682446443210493,0,1.0,0.029433758205850147,1.0,2.2735671817603804,1.5384615232736283,0.029433758205850147
2024-04-23,66407.2734375,66407.1097723882,0.3617461567653834,0,0.0,-0.0,1.0,2.2589263754158186,1.5384615232736283,-0.0
2024-04-24,64276.8984375,64303.109256354335,0.6719156967236095,1,0.0,-0.0,1.0,2.18645900809414,1.5384615232736283,-0.0
2024-04-25,64481.70703125,64468.012154412194,0.7696161196267047,0,1.0,0.0031863484195515657,1.0,2.193425828298995,1.543363597716852,0.0031863484195515657
2024-04-26,63755.3203125,63757.89555932065,0.3528241371692728,1,0.0,-0.0,1.0,2.1687168765110494,1.543363597716852,-0.0
2024-04-27,63419.140625,63406.37570810305,0.1132128399674412,0,1.0,-0.005272966802647994,1.0,2.1572813044168644,1.5352254927016757,-0.005272966802647994
2024-04-28,63113.23046875,63105.12011884902,-0.0009599650185408,0,0.0,-0.0,1.0,2.1468753882469875,1.5352254927016757,-0.0
2024-04-29,63841.12109375,63827.98815531186,0.4826250067040828,0,0.0,0.0,1.0,2.171635497285012,1.5352254927016757,0.0
2024-04-30,60636.85546875,60678.31309670543,1.065195246440769,1,0.0,-0.0,0.4,2.0626383986319095,1.5352254927016757,-0.0
2024-05-01,58254.01171875,58290.11493413478,1.6162587740459264,1,1.0,-0.015718781797502857,0.4,1.9815829913437952,1.5110936181719343,-0.03929695449375714
2024-05-02,59123.43359375,59117.63475837682,0.7985252418836317,0,1.0,0.005969867820932695,0.4,2.0111574626801225,1.5201146473374758,0.014924669552331737
2024-05-03,62889.8359375,62842.483378104196,0.8224526024805642,0,0.0,0.0,0.4,2.139276344156747,1.5201146473374758,0.0
2024-05-04,63891.47265625,63874.69209239559,0.1698686124021735,0,0.0,0.0,1.0,2.1733482685928376,1.5201146473374758,0.0
2024-05-05,64031.1328125,64036.95955606204,0.049022169434644,1,0.0,0.0,1.0,2.178098983299484,1.5201146473374758,0.0
2024-05-06,63161.94921875,63183.60819791208,0.589834041933944,1,1.0,-0.013574390387488533,1.0,2.148532617397585,1.4994800176807774,-0.013574390387488533
2024-05-07,62334.81640625,62345.26101482428,0.4459610033451793,1,1.0,-0.01309542885757653,1.0,2.120396661358272,1.4798436837858813,-0.01309542885757653
2024-05-08,61187.94140625,61188.37090187198,0.4541467392162365,1,1.0,-0.018398626419713127,1.0,2.0813842753243343,1.4526165926883328,-0.018398626419713127
2024-05-09,63049.9609375,63012.92991539209,0.4211402413933243,0,1.0,0.03043115176709965,1.0,2.144723196092384,1.4968213886798385,0.03043115176709965
2024-05-10,60792.77734375,60815.11081305226,0.5434062487567649,1,0.0,-0.0,1.0,2.067942276019276,1.4968213886798385,-0.0
2024-05-11,60793.7109375,60783.417487557366,-0.1825460154700203,0,1.0,1.5356984674586016e-05,1.0,2.0679740333771166,1.496844375342965,1.5356984674586016e-05
2024-05-12,61448.39453125,61425.02131352892,-0.1847199997612124,0,0.0,0.0,1.0,2.0902439137820963,1.496844375342965,0.0
2024-05-13,62901.44921875,62872.14560164543,0.5477853794061268,0,0.0,0.0,1.0,2.1396713844281328,1.496844375342965,0.0
2024-05-14,61552.7890625,61559.81491973932,0.5632317968668155,1,0.0,-0.0,1.0,2.093795024193394,1.496844375342965,-0.0
2024-05-15,66267.4921875,66202.32148328946,1.167845095262172,0,1.0,0.030638437002181985,0.4,2.2541715415539727,1.542705347438981,0.07659609250545496
2024-05-16,65231.58203125,65246.26813948936,0.739319734088666,1,0.0,-0.0,1.0,2.2189337633199875,1.542705347438981,-0.0
2024-05-17,67051.875,67024.25127124331,0.555173391391658,0,1.0,0.02790508695432159,1.0,2.2808533029313116,1.5857546743041626,0.02790508695432159
2024-05-18,66940.8046875,66932.94789269246,-0.03332781648842,0,0.0,-0.0,1.0,2.2770751074800546,1.5857546743041626,-0.0
2024-05-19,66278.3671875,66295.01258670815,0.0985672003173722,1,0.0,-0.0,1.0,2.2545414682662286,1.5857546743041626,-0.0
2024-05-20,71448.1953125,71355.84376450576,1.3776595259808893,0,1.0,0.031200696965721433,0.4,2.4303996311362965,1.635231325359103,0.07800174241430358
2024-05-21,70136.53125,70140.14946830709,1.5378660859710669,1,0.0,-0.0,0.4,2.3857817392534906,1.635231325359103,-0.0
2024-05-22,69122.3359375,69118.04284175523,0.8032434494649043,0,1.0,-0.005784120169187857,0.4,2.35128261856025,1.6257729508688057,-0.01446030042296964
2024-05-23,67929.5625,67934.79184837433,1.276015847108332,1,0.0,-0.0,0.4,2.310708939829109,1.6257729508688057,-0.0
2024-05-24,68526.1015625,68513.08825932538,0.6157979401238224,0,1.0,0.008781729788116976,1.0,2.3310009613576748,1.640050049620165,0.008781729788116976
2024-05-25,69265.9453125,69239.90936764343,-0.097756998217475,0,0.0,0.0,1.0,2.356167670876843,1.640050049620165,0.0
2024-05-26,68518.09375,68529.17212702404,-0.0896793670729525,0,0.0,-0.0,1.0,2.330728565610503,1.640050049620165,-0.0
2024-05-27,69394.5546875,69391.40089020351,0.4428549681655977,0,0.0,0.0,1.0,2.3605424794523926,1.640050049620165,0.0
2024-05-28,68296.21875,68324.44729270157,0.7990686867569893,1,0.0,-0.0,0.4,2.323181210274237,1.640050049620165,-0.0
2024-05-29,67578.09375,67593.43027687047,0.4863248237488572,1,1.0,-0.01051485738366742,1.0,2.2987532911717876,1.6228051572463325,-0.01051485738366742
2024-05-30,68364.9921875,68363.0322960067,0.632040569741241,0,1.0,0.011644282841286824,1.0,2.325520624676531,1.6417015594936077,0.011644282841286824
2024-05-31,67491.4140625,67517.27928730116,0.5216905669375025,1,0.0,-0.0,1.0,2.2958047733036233,1.6417015594936077,-0.0
2024-06-01,67706.9375,67712.15089305816,-0.2969695439731333,0,1.0,0.0031933460054698326,1.0,2.303136072305791,1.6469440806107902,0.0031933460054698326
2024-06-02,67751.6015625,67758.456704753,-0.0126187016833773,1,0.0,0.0,1.0,2.304655376195137,1.6469440806107902,0.0
2024-06-03,68804.78125,68788.22948019297,0.7823801574558441,0,1.0,0.006217888068835987,0.4,2.3404805991111934,1.65718459455966,0.015544720172089965
2024-06-04,70567.765625,70536.56924005422,0.8212917957155618,0,0.0,0.0,0.4,2.400450715304589,1.65718459455966,0.0
2024-06-05,70849.0234375,70839.78233115235,1.0034545008250348,0,0.0,0.0,0.4,2.4100180512011,1.65718459455966,0.0
