Date,Actual Price,Predictions,Volume,SMA20,SMA50,Volatility,Signal,Position,Volume Adjusted Return,Volume Multiplier,Position Size,Adjusted Return,Cumulative Market Returns,Cumulative Strategy Returns,Signal Result
2023-11-22,37432.33984375,37416.176036482975,0.3662316528940768,36328.35703125,32728.6174609375,0.026329126175856525,0,1.0,0.09038564904253077,2.0,0.5,0.045192824521265385,1.273307807858684,1.190695004416124,0.045192824521265385
2023-11-23,37289.62109375,37295.84088481228,-0.1631697633902319,36456.221875,32918.4219921875,0.02629296714465205,0,0.0,-0.0,2.0,0.5,-0.0,1.2684530512642154,1.190695004416124,-0.0
2023-11-24,37720.28125,37711.785475617275,0.2895798884630223,36588.126171875,33124.509375,0.02631331049384024,0,0.0,0.0,2.0,0.5,0.0,1.2831024945471023,1.190695004416124,0.0
2023-11-25,37796.79296875,37796.70231526294,-0.429130101536318,36725.498046875,33321.51328125,0.02629262840543855,0,0.0,0.0,2.0,0.5,0.0,1.2857051362543461,1.190695004416124,0.0
2023-11-26,37479.12109375,37489.93735500136,-0.1876140659816235,36847.585546875,33511.71890625,0.026425906376015613,0,0.0,-0.0,2.0,0.5,-0.0,1.2748991305260629,1.190695004416124,-0.0
2023-11-27,37254.16796875,37254.55283121447,0.0857683115139155,36938.1158203125,33698.10046875,0.02644231460719872,1,0.0,-0.0,2.0,0.5,-0.0,1.2672470689221036,1.190695004416124,-0.0
2023-11-28,37831.0859375,37821.4785436749,0.2257946241727342,37046.90625,33903.0486328125,0.026587103962982105,0,1.0,0.03097199589769062,2.0,0.5,0.01548599794884531,1.2868716544321115,1.2091341048122124,0.01548599794884531
2023-11-29,37858.4921875,37855.48660839068,0.1754873534373273,37105.174609375,34112.3980859375,0.02588526822536589,0,0.0,0.0,2.0,0.5,0.0,1.2878039122673093,1.2091341048122124,0.0
2023-11-30,37712.74609375,37717.64983611766,0.0396540793600243,37125.1134765625,34329.1866015625,0.025665845358351865,1,0.0,-0.0,2.0,0.5,-0.0,1.2828461767928125,1.2091341048122124,-0.0
2023-12-01,38688.75,38676.57088907171,0.3202463219281607,37202.6484375,34567.825625,0.026222932156168707,0,1.0,0.051759895915495235,2.0,0.5,0.025879947957747618,1.3160461690860061,1.2404264325186902,0.025879947957747618
2023-12-02,39476.33203125,39468.31502511904,-0.0945873449189923,37323.7390625,34820.104765625,0.026499020315101256,0,0.0,0.0,2.0,0.5,0.0,1.3428367558862397,1.2404264325186902,0.0
2023-12-03,39978.390625,39971.10068379622,-0.0823347970652927,37497.5408203125,35082.4384375,0.026207543266327876,0,0.0,0.0,2.0,0.5,0.0,1.3599149062261031,1.2404264325186902,0.0
2023-12-04,41980.09765625,41949.90816254869,1.169974843964668,37819.663671875,35378.84734375,0.026968484303977795,0,0.0,0.0,2.2,0.5,0.0,1.4280054718326187,1.2404264325186902,0.0
2023-12-05,44080.6484375,44052.978717410464,0.9857153343605468,38129.6669921875,35690.0709765625,0.02538124625748244,0,0.0,0.0,2.2,0.5,0.0,1.4994583310910514,1.2404264325186902,0.0
2023-12-06,43746.4453125,43749.81997447294,0.6528400494400722,38509.25078125,35996.684921875,0.022417807948972867,1,0.0,-0.0,2.2,0.5,-0.0,1.4880899942398267,1.2404264325186902,-0.0
2023-12-07,43292.6640625,43298.06757198821,0.5346094583907872,38844.0498046875,36295.9713671875,0.022855041979045726,1,1.0,-0.02282056845690135,2.2,0.5,-0.011410284228450675,1.4726540580654721,1.2262728143591688,-0.010372985662227885
2023-12-08,44166.6015625,44155.48793092872,0.3674726486673186,39223.0947265625,36604.907265625,0.0228903401980824,0,1.0,0.04037346829653776,2.0,0.5,0.02018673414826888,1.502382134028009,1.2510272576558867,0.02018673414826888
2023-12-09,43725.984375,43730.307917753045,0.0007756519767814,39540.0666015625,36885.76796875,0.023105723313171192,1,0.0,-0.0,2.0,0.5,-0.0,1.4873939898868096,1.2510272576558867,-0.0
2023-12-10,43779.69921875,43775.07322945752,-0.2263127139969616,39855.2037109375,37162.9937109375,0.023122684062710237,0,1.0,0.002456884368312373,2.0,0.5,0.0012284421841561866,1.489221167408447,1.2525640723127205,0.0012284421841561866
2023-12-11,41243.83203125,41279.59419762106,1.2103490777548285,40126.7046875,37387.992421875,0.024871518164806237,0,0.0,-0.0,2.2,0.5,-0.0,1.4029604767058454,1.2525640723127205,-0.0
2023-12-12,41450.22265625,41453.11045293471,0.3861068764976315,40327.598828125,37555.2721875,0.023224383715701905,1,0.0,0.0,2.0,0.5,0.0,1.4099811116802636,1.2525640723127205,0.0
2023-12-13,42890.7421875,42870.25675023716,0.4910463385618231,40607.6548828125,37735.056484375,0.024009814456121326,0,1.0,0.07645659698940466,2.2,0.5,0.03822829849470233,1.4589821833249959,1.3004474655528313,0.03475299863154757
2023-12-14,43023.97265625,43026.62212612547,0.4276492652318491,40872.839453125,37905.47953125,0.024005313039941835,1,0.0,0.0,2.2,0.5,0.0,1.4635141841780597,1.3004474655528313,0.0
2023-12-15,41929.7578125,41954.66041553975,0.1188622958316066,41079.4876953125,38060.94171875,0.025059244579139165,1,1.0,-0.050865356041966736,2.0,0.5,-0.025432678020983368,1.426293099152717,1.2673736038782222,-0.025432678020983368
2023-12-16,42240.1171875,42256.87498132976,-0.1542384506862316,41317.5375,38227.548046875,0.024845968980508865,0,1.0,0.014803776181481876,2.0,0.5,0.007401888090740938,1.4368503610572414,1.2767545614632878,0.007401888090740938
2023-12-17,41364.6640625,41391.68193471636,-0.0350734343111384,41523.0623046875,38373.04984375,0.02544038535574278,1,0.0,-0.0,2.0,0.5,-0.0,1.4070707292167033,1.2767545614632878,-0.0
2023-12-18,42623.5390625,42613.31854518544,0.4092497970397046,41762.6849609375,38534.751015625,0.025961726538401095,0,1.0,0.06086716904543943,2.0,0.5,0.030433584522719714,1.4498929351837646,1.3156107793243488,0.030433584522719714
2023-12-19,42270.52734375,42281.11916390207,0.302476244155671,41983.28671875,38690.114296875,0.026141056511722494,1,0.0,-0.0,2.0,0.5,-0.0,1.4378848005166223,1.3156107793243488,-0.0
2023-12-20,43652.25,43642.9713836789,0.5467313387733002,42280.2619140625,38869.803671875,0.026698168323121014,0,1.0,0.07191274949162536,2.2,0.5,0.03595637474581268,1.484885822997244,1.3629153735253658,0.032687613405284255
2023-12-21,43869.15234375,43866.0039890727,0.2651335319148936,42539.28203125,39038.441640625,0.02635509942825526,0,0.0,0.0,2.0,0.5,0.0,1.4922640272183147,1.3629153735253658,0.0
2023-12-22,43997.90234375,43993.79663503068,0.1910827918153497,42765.360546875,39219.63484375,0.02616484640351696,0,0.0,0.0,2.0,0.5,0.0,1.4966436193289365,1.3629153735253658,0.0
2023-12-23,43739.54296875,43734.3568659499,-0.1999362211579292,42953.4181640625,39399.77921875,0.026234833045986707,0,0.0,-0.0,2.0,0.5,-0.0,1.487855202393362,1.3629153735253658,-0.0
2023-12-24,43016.1171875,43022.80090816958,0.0768063097171037,43005.219140625,39558.45765625,0.02435001797759262,1,0.0,-0.0,2.0,0.5,-0.0,1.4632469705938824,1.3629153735253658,-0.0
2023-12-25,43613.140625,43599.59141171977,0.1956213137188843,42981.84375,39729.733359375,0.021761534805132567,0,1.0,0.027758127722112835,2.0,0.5,0.013879063861056418,1.4835554687432522,1.38183136303174,0.013879063861056418
2023-12-26,42520.40234375,42532.57122581042,0.6589277991869468,42920.5416015625,39879.393984375,0.022410107104079976,1,0.0,-0.0,2.2,0.5,-0.0,1.4463846108361684,1.38183136303174,-0.0
2023-12-27,43442.85546875,43425.80877228181,0.4111370676356499,42928.051171875,40039.37984375,0.02286037673553744,0,1.0,0.04772760282448969,2.2,0.5,0.023863801412244846,1.4777630063986424,1.4148071122643409,0.021694364920222586
2023-12-28,42627.85546875,42637.97342485483,0.2931743876737824,42851.1138671875,40178.83140625,0.02274681735276535,1,0.0,-0.0,2.0,0.5,-0.0,1.4500397631352884,1.4148071122643409,-0.0
2023-12-29,42099.40234375,42109.35959196114,0.4495635552309767,42769.784765625,40286.956953125,0.022800535380492665,1,1.0,-0.027273172957346728,2.2,0.5,-0.013636586478673364,1.4320637698375525,1.395513972727306,-0.012396896798793966
2023-12-30,42156.90234375,42157.48664624652,-0.0696367315154668,42688.644921875,40383.815625,0.02280146716416348,0,1.0,0.0027316302274553728,2.0,0.5,0.0013658151137276864,1.4340197041782183,1.397419986802675,0.0013658151137276864
2023-12-31,42265.1875,42270.487211093845,-0.0496938870600073,42739.7126953125,40486.358359375,0.01855987504742035,1,0.0,0.0,2.0,1.0,0.0,1.437703159059849,1.397419986802675,0.0
2024-01-01,44167.33203125,44141.02844752572,0.0558234744103929,42875.5681640625,40628.614609375,0.02096912177176235,0,1.0,0.0900099890128252,2.0,0.5,0.0450049945064126,1.5024069818351895,1.4603108656318806,0.0450049945064126
2024-01-02,44957.96875,44950.33096579043,1.1428943672155734,42978.9294921875,40797.726875,0.01995652806494021,0,0.0,0.0,2.2,0.5,0.0,1.5293014776472709,1.4603108656318806,0.0
2024-01-03,42848.17578125,42881.46405965975,1.5072071033698218,42970.1396484375,40943.937578125,0.022813906999671778,1,0.0,-0.0,2.2,0.5,-0.0,1.4575342338338102,1.4603108656318806,-0.0
2024-01-04,44179.921875,44164.801502544666,0.6808290573621995,43082.6478515625,41069.924375,0.022991661094441552,0,1.0,0.06837727284371496,2.2,0.5,0.03418863642185748,1.5028352411001327,1.510236902879857,0.03108057856532498
2024-01-05,44162.69140625,44162.772153781305,0.7789873475940202,43178.7765625,41230.0828125,0.022976804132092403,1,0.0,-0.0,2.2,0.5,-0.0,1.502249125177804,1.510236902879857,-0.0
2024-01-06,43989.1953125,43985.975891524315,-0.0655513035254439,43310.003125,41377.933046875,0.02238332259222864,0,1.0,-0.007857134075186734,2.0,0.5,-0.003928567037593367,1.496347438782377,1.5043038359642462,-0.003928567037593367
2024-01-07,43943.09765625,43937.40273874962,0.1028034997355045,43375.9810546875,41525.0809375,0.021464195966481574,0,0.0,-0.0,2.0,0.5,-0.0,1.4947793694104883,1.5043038359642462,-0.0
2024-01-08,46970.50390625,46926.88472850049,1.3202358919715154,43610.9798828125,41716.760078125,0.026020486245623715,0,0.0,0.0,2.2,0.5,0.0,1.597760375454352,1.5043038359642462,0.0
2024-01-09,46139.73046875,46142.38835197016,1.1681634919874773,43735.35390625,41890.015546875,0.025696842366006594,1,0.0,-0.0,2.2,0.5,-0.0,1.5695005790070569,1.5043038359642462,-0.0
2024-01-10,46627.77734375,46612.62137338666,1.7033372344743705,43873.28515625,42106.29484375,0.025749043042082104,0,1.0,0.02327068481093986,2.2,0.5,0.01163534240546993,1.5861021032273572,1.5218069261775522,0.010577584004972662
2024-01-11,46368.5859375,46369.642596632024,1.480764401998358,43991.8193359375,42285.019765625,0.025826432592116193,1,0.0,-0.0,2.2,0.5,-0.0,1.577285383709272,1.5218069261775522,-0.0
2024-01-12,42853.16796875,42908.01530902778,1.3507297476294515,43947.5005859375,42396.290703125,0.031248697380170103,1,1.0,-0.16679222311576458,2.2,0.25,-0.041698055778941145,1.457704049328876,1.4583505360850217,-0.07581464687080208
2024-01-13,42842.3828125,42836.3617898614,0.1689006441249207,43938.8138671875,42498.732734375,0.031021668389112154,0,1.0,-0.000503353976437193,2.0,0.25,-0.00012583849410929826,1.4573371787640268,1.4581670194496774,-0.0002516769882185965
2024-01-14,41796.26953125,41812.9437323893,0.0087418820294715,43847.9703125,42578.722265625,0.03131714526796162,1,0.0,-0.0,2.0,0.25,-0.0,1.4217523284853528,1.4581670194496774,-0.0
2024-01-15,42511.96875,42501.011340159064,0.2582421776387593,43847.5486328125,42679.37921875,0.03107785530999485,0,1.0,0.03424703815802932,2.0,0.25,0.00856175953950733,1.4460977316078052,1.4706514948386458,0.01712351907901466
2024-01-16,43154.9453125,43143.07038607341,0.348846713508608,43833.153125,42797.394765625,0.030875565389591367,0,0.0,0.0,2.0,0.25,0.0,1.467969382718017,1.4706514948386458,0.0
2024-01-17,42742.65234375,42755.80309237496,0.1818660803539544,43838.89296875,42895.62609375,0.03064700156325039,1,0.0,-0.0,2.0,0.25,-0.0,1.4539447222659596,1.4706514948386458,-0.0
2024-01-18,41262.05859375,41287.21472248253,0.4089230374531605,43797.02578125,42963.697421875,0.031533584869575186,1,1.0,-0.06927945126533541,2.0,0.25,-0.017319862816333853,1.4035804760016015,1.4451800126974041,-0.034639725632667706
2024-01-19,41618.40625,41619.70140681135,0.4366895332048029,43770.1009765625,43041.810625,0.0315984164607027,1,1.0,0.018999654173064907,2.2,0.25,0.004749913543266227,1.4157020867507362,1.4520444928121732,0.00863620644230223
2024-01-20,41665.5859375,41668.821585215024,-0.2998189676609328,43740.1208984375,43101.34734375,0.031593510555794624,0,1.0,0.0022672510435213233,2.0,0.25,0.0005668127608803308,1.4173069627674866,1.4528675301600653,0.0011336255217606617
2024-01-21,41545.78515625,41555.21706255102,-0.4164194094427783,43609.0435546875,43142.73640625,0.02974482185821639,0,0.0,-0.0,2.0,0.25,-0.0,1.4132317895138258,1.4528675301600653,-0.0
2024-01-22,39507.3671875,39539.46845623999,0.727134300993595,43336.5134765625,43133.3159375,0.031052245865401472,0,0.0,-0.0,2.2,0.25,-0.0,1.3438924555014962,1.4528675301600653,-0.0
2024-01-23,39845.55078125,39845.92036569473,0.6182543118290289,43186.3822265625,43090.625,0.0296481530810997,1,0.0,0.0,2.2,0.25,0.0,1.3553961929704614,1.4528675301600653,0.0
2024-01-24,40077.07421875,40068.44491731255,0.2602857681463553,42981.23984375,43010.553515625,0.028631136345850114,0,1.0,0.011621043401861986,2.0,0.5,0.005810521700930993,1.3632717519630755,1.4613094484726383,0.005810521700930993
2024-01-25,39933.80859375,39927.62317707616,0.0591927625811515,42769.795703125,42934.30078125,0.028616111612212232,0,0.0,-0.0,2.0,0.5,-0.0,1.3583983927322147,1.4613094484726383,-0.0
2024-01-26,41816.87109375,41783.76778931089,0.4286677800300004,42661.1794921875,42904.784921875,0.03087257352766927,0,0.0,0.0,2.2,0.25,0.0,1.4224531163734415,1.4613094484726383,0.0
2024-01-27,42120.0546875,42116.421672223136,-0.3083326570702493,42570.02734375,42863.853984375,0.03094276474161644,0,0.0,0.0,2.0,0.25,0.0,1.4327662851133054,1.4613094484726383,0.0
2024-01-28,42035.59375,42033.63337399721,-0.0257008399855632,42323.2818359375,42830.046171875,0.026119944930294077,0,0.0,-0.0,2.0,0.5,-0.0,1.4298932407985037,1.4613094484726383,-0.0
2024-01-29,43288.24609375,43265.37476057188,0.172364170409594,42180.7076171875,42820.217109375,0.02706661253217126,0,0.0,0.0,2.0,0.5,0.0,1.4725037753386168,1.4613094484726383,0.0
2024-01-30,42952.609375,42955.311198724026,0.337405375257293,41996.94921875,42854.39265625,0.02689857384527496,0,0.0,-0.0,2.0,0.5,-0.0,1.4610866730048495,1.4613094484726383,-0.0
2024-01-31,42582.60546875,42583.60702789696,0.3806013397520713,41807.6501953125,42877.0403125,0.02691808261006018,0,0.0,-0.0,2.0,0.5,-0.0,1.4485005278498064,1.4613094484726383,-0.0
2024-02-01,43075.7734375,43064.79986221099,0.2116431853868107,41818.78046875,42880.7409375,0.021092389308536384,0,0.0,0.0,2.0,0.5,0.0,1.4652762524723226,1.4613094484726383,0.0
2024-02-02,43185.859375,43181.040368291,0.0650190756886682,41835.954296875,42883.978671875,0.02109666603982848,0,0.0,0.0,2.0,0.5,0.0,1.4690209631780735,1.4613094484726383,0.0
2024-02-03,42992.25,42986.48891862419,-0.3215229378453967,41895.7533203125,42905.228515625,0.020308072530116242,0,0.0,-0.0,2.0,0.5,-0.0,1.4624350983913361,1.4613094484726383,-0.0
2024-02-04,42583.58203125,42583.07029584583,-0.1326358534702342,41899.333984375,42912.0978125,0.020109280851242,0,0.0,-0.0,2.0,0.5,-0.0,1.4485337468433643,1.4613094484726383,-0.0
2024-02-05,42658.66796875,42659.479398666444,0.0708237210993806,41874.5201171875,42937.977890625,0.019809763366163916,0,0.0,0.0,2.0,0.5,0.0,1.451087888820014,1.4613094484726383,0.0
2024-02-06,43084.671875,43080.67754175789,-0.028846113563667,41891.62109375,42947.200546875,0.01981593993190951,0,0.0,0.0,2.0,0.5,0.0,1.4655789439416187,1.4613094484726383,0.0
2024-02-07,44318.22265625,44301.845817037276,0.1961824359302152,42044.429296875,42988.154453125,0.018926851436766562,0,0.0,0.0,2.0,1.0,0.0,1.5075397149677467,1.4613094484726383,0.0
2024-02-08,45301.56640625,45291.73786480659,0.4575965264774515,42228.5873046875,43021.14078125,0.01934889908796975,0,0.0,0.0,2.2,1.0,0.0,1.5409893812165183,1.4613094484726383,0.0
2024-02-09,47147.19921875,47125.70676014431,1.1419323172764888,42502.66796875,43086.70171875,0.020954399194228618,0,0.0,0.0,2.2,0.5,0.0,1.603770887272673,1.4613094484726383,0.0
2024-02-10,47771.27734375,47766.639510594236,-0.0496323926195491,42813.942578125,43162.16921875,0.02088835733154002,0,0.0,0.0,2.0,0.5,0.0,1.6249996844195602,1.4613094484726383,0.0
2024-02-11,48293.91796875,48289.17948798303,0.1020388628287465,43253.2701171875,43253.25671875,0.01615204190671597,0,0.0,0.0,2.0,1.0,0.0,1.6427779582676418,1.4613094484726383,0.0
2024-02-12,49958.22265625,49931.914831489616,0.8921203795245939,43758.9037109375,43392.098828125,0.017027237130932824,0,0.0,0.0,2.2,1.0,0.0,1.6993913616000382,1.4613094484726383,0.0
2024-02-13,49742.44140625,49742.17308504201,0.9483274951226882,44242.1720703125,43514.68484375,0.017353178906222594,0,0.0,-0.0,2.2,1.0,-0.0,1.6920512927835711,1.4613094484726383,-0.0
2024-02-14,51826.6953125,51787.890185637734,1.1309534729947843,44836.81640625,43700.810703125,0.018296398770111213,0,0.0,0.0,2.2,1.0,0.0,1.7629497934775158,1.4613094484726383,0.0
2024-02-15,51938.5546875,51928.91086370578,1.1028127570360715,45342.9005859375,43870.7246875,0.01659894425827492,0,0.0,0.0,2.2,1.0,0.0,1.7667548298755673,1.4613094484726383,0.0
2024-02-16,52160.203125,52152.44052681961,0.5629352207477375,45844.9080078125,44061.371640625,0.016647978466660395,0,0.0,0.0,2.2,1.0,0.0,1.7742944784053276,1.4613094484726383,0.0
2024-02-17,51662.99609375,51663.5961409084,0.1380811824861125,46326.278125,44252.643515625,0.017035098467443836,1,0.0,-0.0,2.0,1.0,-0.0,1.7573813600254578,1.4613094484726383,-0.0
2024-02-18,52122.546875,52119.22190690006,0.0125865993919787,46767.9931640625,44451.95640625,0.016418778597074975,0,1.0,0.017790326384326427,2.0,1.0,0.017790326384326427,1.77301355401375,1.4873066205094667,0.008895163192163213
2024-02-19,51779.14453125,51785.29523150617,0.2084316490482824,47209.319921875,44642.235546875,0.01635645324245495,1,0.0,-0.0,2.0,1.0,-0.0,1.7613322942432135,1.4873066205094667,-0.0
2024-02-20,52284.875,52285.33918175059,0.8319014381932379,47694.4333984375,44804.58640625,0.015790907768172692,1,1.0,0.02148755143257568,2.2,1.0,0.02148755143257568,1.7785353479988533,1.5192651980136742,0.009767068832988945
2024-02-21,51839.1796875,51855.985186540376,0.5860374752860718,48132.6037109375,44942.210625,0.0163442019303197,1,1.0,-0.01875360106531776,2.2,1.0,-0.01875360106531776,1.763374465091155,1.4907735045777049,-0.008524364120598982
2024-02-22,51304.97265625,51329.585420025265,0.4190897915384984,48538.559375,45111.3465625,0.016873205280415596,1,1.0,-0.022671181832635858,2.2,1.0,-0.022671181832635858,1.7452027454833783,1.456975907384148,-0.010305082651198116
2024-02-23,50731.94921875,50753.55949882722,0.211805634933432,48925.5443359375,45242.387109375,0.017212700487583936,1,1.0,-0.022337929749590923,2.0,1.0,-0.022337929749590923,1.7257106373196778,1.4244300819181543,-0.011168964874795462
2024-02-24,51571.1015625,51575.73270908285,-0.1133023837937021,49374.9203125,45390.5553125,0.01676213927630147,0,1.0,0.03308180965535845,2.0,1.0,0.03308180965535845,1.7542554527316963,1.4715528067555375,0.016540904827679226
2024-02-25,51733.23828125,51743.55804349491,-0.1008678287010388,49828.648828125,45545.436171875,0.01673031911760985,0,0.0,0.0,2.0,1.0,0.0,1.7597707357940624,1.4715528067555375,0.0
