Date,Actual Price,Predictions,Volume,Signal,Stop Loss,Take Profit,Market Return,Strategy Return,Cumulative Market Returns,Cumulative Strategy Returns,Signal Result
2023-11-24,37720.28125,37711.785475617275,0.2895798884630223,-1,37531.67984375,49036.365625,0.011549062275727495,0.0,1.2831024945471023,1.1656527139377963,0.0
2023-11-25,37796.79296875,37796.70231526294,-0.429130101536318,0,37607.80900390625,49135.830859375004,0.0020283973558654633,-0.0020283973558654633,1.2857051362543461,1.1632883070549875,-0.0020283973558654633
2023-11-26,37479.12109375,37489.93735500136,-0.1876140659816235,0,37291.72548828125,48722.857421875,-0.008404730932136117,-0.0,1.2748991305260629,1.1632883070549875,-0.0
2023-11-27,37254.16796875,37254.55283121447,0.0857683115139155,1,37067.89712890625,48430.418359375,-0.006002091789647501,-0.0,1.2672470689221036,1.1632883070549875,-0.0
2023-11-28,37831.0859375,37821.4785436749,0.2257946241727342,-1,37641.930507812496,49180.41171875,0.01548599794884531,0.01548599794884531,1.2868716544321115,1.1813029873919567,0.01548599794884531
2023-11-29,37858.4921875,37855.48660839068,0.1754873534373273,-1,37669.1997265625,49216.039843750004,0.0007244373065387055,-0.0007244373065387055,1.2878039122673093,1.1804472074375643,-0.0007244373065387055
2023-11-30,37712.74609375,37717.64983611766,0.0396540793600243,1,37524.18236328125,49026.569921875,-0.0038497596002547985,0.0038497596002547985,1.2828461767928125,1.184991645406991,0.0038497596002547985
2023-12-01,38688.75,38676.57088907171,0.3202463219281607,-1,38495.30625,50295.375,0.025879947957747618,0.025879947957747618,1.3160461690860061,1.2156591675204897,0.025879947957747618
2023-12-02,39476.33203125,39468.31502511904,-0.0945873449189923,0,39278.95037109375,51319.231640625,0.020356874575942596,-0.020356874575942596,1.3428367558862397,1.1909121463201804,-0.020356874575942596
2023-12-03,39978.390625,39971.10068379622,-0.0823347970652927,0,39778.498671875,51971.9078125,0.012717964611113297,0.0,1.3599149062261031,1.1909121463201804,0.0
2023-12-04,41980.09765625,41949.90816254869,1.169974843964668,-1,41770.19716796875,54574.126953125,0.05006972516793251,0.0,1.4280054718326187,1.1909121463201804,0.0
2023-12-05,44080.6484375,44052.978717410464,0.9857153343605468,-1,43860.2451953125,57304.84296875,0.05003682455553493,-0.05003682455553493,1.4994583310910514,1.131322684193702,-0.05003682455553493
2023-12-06,43746.4453125,43749.81997447294,0.6528400494400722,1,43527.7130859375,56870.37890625,-0.007581629055975703,0.007581629055975703,1.4880899942398267,1.1398999531278695,0.007581629055975703
2023-12-07,43292.6640625,43298.06757198821,0.5346094583907872,1,43076.2007421875,56280.46328125,-0.010372985662227885,-0.010372985662227885,1.4726540580654721,1.1280757872576999,-0.010372985662227885
2023-12-08,44166.6015625,44155.48793092872,0.3674726486673186,-1,43945.7685546875,57416.58203125,0.02018673414826888,0.02018673414826888,1.502382134028009,1.1508479532741702,0.02018673414826888
2023-12-09,43725.984375,43730.307917753045,0.0007756519767814,1,43507.354453125,56843.7796875,-0.009976252913108663,0.009976252913108663,1.4873939898868096,1.1623291035205667,0.009976252913108663
2023-12-10,43779.69921875,43775.07322945752,-0.2263127139969616,0,43560.80072265625,56913.608984375,0.0012284421841561866,0.0012284421841561866,1.489221167408447,1.1637569576232039,0.0012284421841561866
2023-12-11,41243.83203125,41279.59419762106,1.2103490777548285,1,41037.61287109375,53616.981640625,-0.05792335792051162,-0.0,1.4029604767058454,1.1637569576232039,-0.0
2023-12-12,41450.22265625,41453.11045293471,0.3861068764976315,1,41242.97154296875,53885.289453125,0.005004157345118276,0.005004157345118276,1.4099811116802636,1.1695805805506265,0.005004157345118276
2023-12-13,42890.7421875,42870.25675023716,0.4910463385618231,-1,42676.2884765625,55757.96484375,0.03475299863154757,0.03475299863154757,1.4589821833249959,1.210227012865987,0.03475299863154757
2023-12-14,43023.97265625,43026.62212612547,0.4276492652318491,1,42808.85279296875,55931.164453125,0.0031062756659134827,-0.0031062756659134827,1.4635141841780597,1.2064677141456903,-0.0031062756659134827
2023-12-15,41929.7578125,41954.66041553975,0.1188622958316066,1,41720.1090234375,54508.68515625,-0.025432678020983368,-0.025432678020983368,1.426293099152717,1.1757840092291112,-0.025432678020983368
2023-12-16,42240.1171875,42256.87498132976,-0.1542384506862316,0,42028.9166015625,54912.15234375,0.007401888090740938,0.007401888090740938,1.4368503610572414,1.1844870308843078,0.007401888090740938
2023-12-17,41364.6640625,41391.68193471636,-0.0350734343111384,0,41157.8407421875,53774.063281250004,-0.02072563201266564,-0.0,1.4070707292167033,1.1844870308843078,-0.0
2023-12-18,42623.5390625,42613.31854518544,0.4092497970397046,-1,42410.4213671875,55410.60078125,0.030433584522719714,0.0,1.4498929351837646,1.1844870308843078,0.0
2023-12-19,42270.52734375,42281.11916390207,0.302476244155671,1,42059.17470703125,54951.685546875,-0.008282083715112631,0.008282083715112631,1.4378848005166223,1.1942970516335567,0.008282083715112631
2023-12-20,43652.25,43642.9713836789,0.5467313387733002,-1,43433.98875,56747.925,0.032687613405284255,0.032687613405284255,1.484885822997244,1.2333357719484253,0.032687613405284255
2023-12-21,43869.15234375,43866.0039890727,0.2651335319148936,-1,43649.80658203125,57029.898046875,0.0049688697318006625,-0.0049688697318006625,1.4922640272183147,1.2272074871620438,-0.0049688697318006625
2023-12-22,43997.90234375,43993.79663503068,0.1910827918153497,-1,43777.91283203125,57197.273046875,0.002934864092908329,-0.002934864092908329,1.4966436193289365,1.2236057999734236,-0.002934864092908329
2023-12-23,43739.54296875,43734.3568659499,-0.1999362211579292,0,43520.84525390625,56861.405859375,-0.005872083923035065,0.005872083923035065,1.487855202393362,1.23079091591958,0.005872083923035065
2023-12-24,43016.1171875,43022.80090816958,0.0768063097171037,1,42801.0366015625,55920.95234375,-0.01653939964043194,-0.0,1.4632469705938824,1.23079091591958,-0.0
2023-12-25,43613.140625,43599.59141171977,0.1956213137188843,-1,43395.074921875,56697.082812500004,0.013879063861056418,0.013879063861056418,1.4835554687432522,1.247873141641236,0.013879063861056418
2023-12-26,42520.40234375,42532.57122581042,0.6589277991869468,1,42307.80033203125,55276.523046875,-0.025055253200995553,0.025055253200995553,1.4463846108361684,1.279138919167779,0.025055253200995553
2023-12-27,43442.85546875,43425.80877228181,0.4111370676356499,-1,43225.64119140625,56475.712109375,0.021694364920222586,0.021694364920222586,1.4777630063986424,1.3068890256638641,0.021694364920222586
2023-12-28,42627.85546875,42637.97342485483,0.2931743876737824,1,42414.71619140625,55416.212109375,-0.01876027694786908,0.01876027694786908,1.4500397631352884,1.3314066257254489,0.01876027694786908
2023-12-29,42099.40234375,42109.35959196114,0.4495635552309767,1,41888.90533203125,54729.223046875,-0.012396896798793966,-0.012396896798793966,1.4320637698375525,1.3149013151891,-0.012396896798793966
2023-12-30,42156.90234375,42157.48664624652,-0.0696367315154668,0,41946.11783203125,54803.973046875,0.0013658151137276864,0.0013658151137276864,1.4340197041782183,1.3166972272784456,0.0013658151137276864
2023-12-31,42265.1875,42270.487211093845,-0.0496938870600073,0,42053.8615625,54944.74375,0.002568622223877659,0.0,1.437703159059849,1.3166972272784456,0.0
2024-01-01,44167.33203125,44141.02844752572,0.0558234744103929,-1,43946.49537109375,57417.531640625,0.0450049945064126,0.0,1.5024069818351895,1.3166972272784456,0.0
2024-01-02,44957.96875,44950.33096579043,1.1428943672155734,-1,44733.17890625,58445.359375,0.017900939051301412,-0.017900939051301412,1.5293014776472709,1.2931271104639166,-0.017900939051301412
2024-01-03,42848.17578125,42881.46405965975,1.5072071033698218,1,42633.934902343746,55702.628515625,-0.04692812036242189,0.04692812036242189,1.4575342338338102,1.353811135147678,0.04692812036242189
2024-01-04,44179.921875,44164.801502544666,0.6808290573621995,-1,43959.022265625,57433.8984375,0.03108057856532498,0.03108057856532498,1.5028352411001327,1.3958883684962473,0.03108057856532498
2024-01-05,44162.69140625,44162.772153781305,0.7789873475940202,1,43941.87794921875,57411.498828125004,-0.0003900067727314882,0.0003900067727314882,1.502249125177804,1.3964327744139382,0.0003900067727314882
2024-01-06,43989.1953125,43985.975891524315,-0.0655513035254439,0,43769.2493359375,57185.953906250004,-0.003928567037593367,-0.003928567037593367,1.496347438782377,1.3909467946461604,-0.003928567037593367
2024-01-07,43943.09765625,43937.40273874962,0.1028034997355045,-1,43723.382167968746,57126.026953125,-0.0010479313368322307,-0.0,1.4947793694104883,1.3909467946461604,-0.0
2024-01-08,46970.50390625,46926.88472850049,1.3202358919715154,-1,46735.65138671875,61061.655078125004,0.06889378335779228,-0.06889378335779228,1.597760375454352,1.2951192075135922,-0.06889378335779228
2024-01-09,46139.73046875,46142.38835197016,1.1681634919874773,1,45909.03181640625,59981.649609375,-0.017687130611972357,0.017687130611972357,1.5695005790070569,1.3180261500949593,0.017687130611972357
2024-01-10,46627.77734375,46612.62137338666,1.7033372344743705,-1,46394.63845703125,60616.110546875,0.010577584004972662,0.010577584004972662,1.5861021032273572,1.3319676824183395,0.010577584004972662
2024-01-11,46368.5859375,46369.642596632024,1.480764401998358,1,46136.743007812496,60279.16171875,-0.005558733892443213,0.005558733892443213,1.577285383709272,1.3393717363182374,0.005558733892443213
2024-01-12,42853.16796875,42908.01530902778,1.3507297476294515,1,42638.90212890625,55709.118359375,-0.07581464687080208,-0.07581464687080208,1.457704049328876,1.2378277411005372,-0.07581464687080208
2024-01-13,42842.3828125,42836.3617898614,0.1689006441249207,-1,42628.1708984375,55695.09765625,-0.0002516769882185965,-0.0002516769882185965,1.4573371787640268,1.2375162083427236,-0.0002516769882185965
2024-01-14,41796.26953125,41812.9437323893,0.0087418820294715,1,41587.28818359375,54335.150390625,-0.0244177193838242,0.0244177193838242,1.4217523284853528,1.2677335318509704,0.0244177193838242
2024-01-15,42511.96875,42501.011340159064,0.2582421776387593,-1,42299.40890625,55265.559375000004,0.01712351907901466,0.01712351907901466,1.4460977316078052,1.289441591170727,0.01712351907901466
2024-01-16,43154.9453125,43143.07038607341,0.348846713508608,-1,42939.1705859375,56101.42890625,0.015124600939588229,-0.015124600939588229,1.467969382718017,1.269939301669362,-0.015124600939588229
2024-01-17,42742.65234375,42755.80309237496,0.1818660803539544,1,42528.93908203125,55565.448046875004,-0.009553782672285682,0.009553782672285682,1.4539447222659596,1.2820720257645053,0.009553782672285682
2024-01-18,41262.05859375,41287.21472248253,0.4089230374531605,1,41055.74830078125,53640.676171875,-0.034639725632667706,-0.034639725632667706,1.4035804760016015,1.2376614025507044,-0.034639725632667706
2024-01-19,41618.40625,41619.70140681135,0.4366895332048029,1,41410.31421875,54103.928125,0.00863620644230223,0.00863620644230223,1.4157020867507362,1.2483501019288017,0.00863620644230223
2024-01-20,41665.5859375,41668.821585215024,-0.2998189676609328,0,41457.2580078125,54165.26171875,0.0011336255217606617,0.0011336255217606617,1.4173069627674866,1.2497652634644407,0.0011336255217606617
2024-01-21,41545.78515625,41555.21706255102,-0.4164194094427783,0,41338.05623046875,54009.520703125,-0.0028752933279206916,-0.0,1.4132317895138258,1.2497652634644407,-0.0
2024-01-22,39507.3671875,39539.46845623999,0.727134300993595,1,39309.8303515625,51359.57734375,-0.049064374667218136,-0.0,1.3438924555014962,1.2497652634644407,-0.0
2024-01-23,39845.55078125,39845.92036569473,0.6182543118290289,1,39646.32302734375,51799.216015625,0.008560013431039293,0.008560013431039293,1.3553961929704614,1.2604632709053427,0.008560013431039293
2024-01-24,40077.07421875,40068.44491731255,0.2602857681463553,-1,39876.68884765625,52100.196484375,0.005810521700930993,0.005810521700930993,1.3632717519630755,1.2677872200941647,0.005810521700930993
2024-01-25,39933.80859375,39927.62317707616,0.0591927625811515,-1,39734.13955078125,51913.951171875,-0.0035747525934159974,0.0035747525934159974,1.3583983927322147,1.272319245747096,0.0035747525934159974
2024-01-26,41816.87109375,41783.76778931089,0.4286677800300004,-1,41607.78673828125,54361.932421875004,0.04715459322091098,-0.04715459322091098,1.4224531163734415,1.2123235492667555,-0.04715459322091098
2024-01-27,42120.0546875,42116.421672223136,-0.3083326570702493,0,41909.4544140625,54756.071093750004,0.007250269707417489,-0.007250269707417489,1.4327662851133054,1.203533876561918,-0.007250269707417489
2024-01-28,42035.59375,42033.63337399721,-0.0257008399855632,0,41825.41578125,54646.271875,-0.002005242826170095,-0.0,1.4298932407985037,1.203533876561918,-0.0
2024-01-29,43288.24609375,43265.37476057188,0.172364170409594,-1,43071.80486328125,56274.719921875,0.029799801358818767,0.0,1.4725037753386168,1.203533876561918,0.0
2024-01-30,42952.609375,42955.311198724026,0.337405375257293,1,42737.846328125,55838.3921875,-0.007753530092744043,0.007753530092744043,1.4610866730048495,1.2128655126914776,0.007753530092744043
2024-01-31,42582.60546875,42583.60702789696,0.3806013397520713,1,42369.69244140625,55357.387109375,-0.00861423582021903,-0.00861423582021903,1.4485005278498064,1.2024176031469422,-0.00861423582021903
2024-02-01,43075.7734375,43064.79986221099,0.2116431853868107,-1,42860.3945703125,55998.50546875,0.011581441842771323,0.011581441842771323,1.4652762524723226,1.2163433326885131,0.011581441842771323
2024-02-02,43185.859375,43181.040368291,0.0650190756886682,-1,42969.930078125,56141.6171875,0.0025556346111748063,-0.0025556346111748063,1.4690209631780735,1.2132348035684226,-0.0025556346111748063
2024-02-03,42992.25,42986.48891862419,-0.3215229378453967,0,42777.28875,55889.925,-0.0044831659668692625,0.0044831659668692625,1.4624350983913361,1.2186739365496018,0.0044831659668692625
2024-02-04,42583.58203125,42583.07029584583,-0.1326358534702342,0,42370.66412109375,55358.656640625,-0.009505619472114146,-0.0,1.4485337468433643,1.2186739365496018,-0.0
2024-02-05,42658.66796875,42659.479398666444,0.0708237210993806,1,42445.37462890625,55456.268359375004,0.0017632602500394778,0.0,1.451087888820014,1.2186739365496018,0.0
2024-02-06,43084.671875,43080.67754175789,-0.028846113563667,0,42869.248515625,56010.0734375,0.009986338686479135,0.009986338686479135,1.4655789439416187,1.230844027228371,0.009986338686479135
2024-02-07,44318.22265625,44301.845817037276,0.1961824359302152,-1,44096.63154296875,57613.689453125,0.028630850081180936,0.0,1.5075397149677467,1.230844027228371,0.0
2024-02-08,45301.56640625,45291.73786480659,0.4575965264774515,-1,45075.05857421875,58892.036328125,0.022188248784866804,-0.022188248784866804,1.5409893812165183,1.2035337537368604,-0.022188248784866804
2024-02-09,47147.19921875,47125.70676014431,1.1419323172764888,-1,46911.463222656246,61291.358984375,0.040741037427910465,-0.040741037427910465,1.603770887272673,1.1545005400301134,-0.040741037427910465
2024-02-10,47771.27734375,47766.639510594236,-0.0496323926195491,0,47532.42095703125,62102.660546875,0.013236801662479536,-0.013236801662479536,1.6249996844195602,1.1392186453625093,-0.013236801662479536
2024-02-11,48293.91796875,48289.17948798303,0.1020388628287465,-1,48052.44837890625,62782.093359375,0.010940478338881565,0.0,1.6427779582676418,1.1392186453625093,0.0
2024-02-12,49958.22265625,49931.914831489616,0.8921203795245939,-1,49708.43154296875,64945.689453125,0.034461993507690414,-0.034461993507690414,1.6993913616000382,1.0999588998021865,-0.034461993507690414
2024-02-13,49742.44140625,49742.17308504201,0.9483274951226882,-1,49493.72919921875,64665.173828125,-0.004319233922406296,0.004319233922406296,1.6920512927835711,1.1047098795954648,0.004319233922406296
2024-02-14,51826.6953125,51787.890185637734,1.1309534729947843,-1,51567.5618359375,67374.70390625,0.041900916949929146,-0.041900916949929146,1.7629497934775158,1.058421522676769,-0.041900916949929146
2024-02-15,51938.5546875,51928.91086370578,1.1028127570360715,-1,51678.8619140625,67520.12109375,0.0021583350882306007,-0.0021583350882306007,1.7667548298755673,1.0561370943662374,-0.0021583350882306007
2024-02-16,52160.203125,52152.44052681961,0.5629352207477375,-1,51899.402109375,67808.2640625,0.004267512618200353,-0.004267512618200353,1.7742944784053276,1.05163001598948,-0.004267512618200353
2024-02-17,51662.99609375,51663.5961409084,0.1380811824861125,1,51404.68111328125,67161.894921875,-0.009532306269177337,0.009532306269177337,1.7573813600254578,1.0616544753837516,0.009532306269177337
2024-02-18,52122.546875,52119.22190690006,0.0125865993919787,-1,51861.934140625,67759.3109375,0.008895163192163213,0.008895163192163213,1.77301355401375,1.0710980651959805,0.008895163192163213
2024-02-19,51779.14453125,51785.29523150617,0.2084316490482824,1,51520.24880859375,67312.887890625,-0.006588364620277343,0.006588364620277343,1.7613322942432135,1.0781548497935651,0.006588364620277343
2024-02-20,52284.875,52285.33918175059,0.8319014381932379,1,52023.450625,67970.33750000001,0.009767068832988945,0.009767068832988945,1.7785353479988533,1.0886852624241197,0.009767068832988945
2024-02-21,51839.1796875,51855.985186540376,0.5860374752860718,1,51579.9837890625,67390.93359375,-0.008524364120598982,-0.008524364120598982,1.763374465091155,1.0794049128344867,-0.008524364120598982
2024-02-22,51304.97265625,51329.585420025265,0.4190897915384984,1,51048.44779296875,66696.46445312501,-0.010305082651198116,-0.010305082651198116,1.7452027454833783,1.068281555993618,-0.010305082651198116
2024-02-23,50731.94921875,50753.55949882722,0.211805634933432,1,50478.28947265625,65951.533984375,-0.011168964874795462,-0.011168964874795462,1.7257106373196778,1.0563499568183334,-0.011168964874795462
2024-02-24,51571.1015625,51575.73270908285,-0.1133023837937021,0,51313.2460546875,67042.43203125,0.016540904827679226,0.016540904827679226,1.7542554527316963,1.0738229409187885,0.016540904827679226
2024-02-25,51733.23828125,51743.55804349491,-0.1008678287010388,0,51474.57208984375,67253.209765625,0.003143945229742817,0.0,1.7597707357940624,1.0738229409187885,0.0
2024-02-26,54522.40234375,54492.219684767726,0.8693698953240121,-1,54249.79033203125,70879.123046875,0.053914352844811164,0.0,1.8546476361696365,1.0738229409187885,0.0
2024-02-27,57085.37109375,57052.12255073458,1.6847353551238635,-1,56799.94423828125,74210.982421875,0.04700762695380023,-0.04700762695380023,1.9418302203814461,1.0233450726976454,-0.04700762695380023
2024-02-28,62504.7890625,62423.4223838249,3.4255592115706244,-1,62192.2651171875,81256.22578125,0.09493531994124749,-0.09493531994124749,2.1261784936249417,0.9261934808107952,-0.09493531994124749
