Date,Actual Price,Predictions,Volume,RSI,Signal,Short_MA,Long_MA,Filtered Signal,Position,Strategy Return,Market Return,Cumulative Market Returns,Cumulative Strategy Returns,Signal Result
2023-08-11,29397.71484375,29397.92070416527,-0.3721674663013175,,0,,,0,,0.0,,,1.0,
2023-08-12,29415.96484375,29415.325125319498,-0.580178883623668,100.0,0,,,0,0.0,0.0,0.0006207965516027425,1.0006207965516027,1.0,0.0
2023-08-13,29282.9140625,29281.96512399053,-0.5211395637273627,12.062065938605329,0,,,0,0.0,0.0,-0.004523080645381872,0.9960949079933537,1.0,-0.0
2023-08-14,29408.443359375,29405.346348568903,-0.1736333699338468,51.93774384952412,0,,,0,0.0,0.0,0.004286776125049352,1.0003649438632227,1.0,0.0
2023-08-15,29170.34765625,29170.42482154192,-0.2450448014664776,27.92233407423703,0,,,0,0.0,0.0,-0.008096168172366025,0.9922658210439665,1.0,-0.0
2023-08-16,28701.779296875,28704.799109868374,-0.1249905687545515,14.619232686391982,0,,,0,0.0,0.0,-0.016063173634291772,0.9763268828691642,1.0,-0.0
2023-08-17,26664.55078125,26686.556969294077,0.7158074129239198,4.759764905179722,1,,,0,0.0,0.0,-0.07097917151940503,0.9070280095909877,1.0,-0.0
2023-08-18,26049.556640625,26053.8351863032,0.3469419117771029,3.9546341177778856,1,,,0,0.0,0.0,-0.02306411031148714,0.8861082155221726,1.0,-0.0
2023-08-19,26096.205078125,26090.477563553493,-0.3494844834222889,5.171342934626651,0,,,0,0.0,0.0,0.0017907574452629138,0.8876950204064276,1.0,0.0
2023-08-20,26189.583984375,26183.645013894704,-0.4324051367233574,7.51657501289327,0,28037.7060546875,,0,0.0,0.0,0.00357825614760654,0.8908714205703966,1.0,0.0
2023-08-21,26124.140625,26120.83293267263,-0.2070195858920702,7.388513073756485,0,27710.3486328125,,0,0.0,0.0,-0.002498831574187843,0.8886452829361337,1.0,-0.0
2023-08-22,26031.65625,26033.00376052307,-0.1481506115125608,7.214802089332892,0,27371.9177734375,,0,0.0,0.0,-0.0035401882238949023,0.8854993113702634,1.0,-0.0
2023-08-23,26431.640625,26425.041621737393,-0.019134516395242,15.778616857878376,0,27086.7904296875,,0,0.0,0.0,0.015365306423789304,0.8991052796275218,1.0,0.0
2023-08-24,26162.373046875,26163.36546799309,-0.2330170926477054,14.855579652369386,0,26762.1833984375,,0,0.0,0.0,-0.01018731988472621,0.8899458065339101,1.0,-0.0
2023-08-25,26047.66796875,26047.0155120685,-0.2572188383641764,14.494379045352659,0,26449.9154296875,,0,0.0,0.0,-0.004384352975912553,0.8860439699886322,1.0,-0.0
2023-08-26,26008.462890625,26009.20188445751,-0.5884737748821316,14.045145508015779,0,26180.5837890625,,0,0.0,0.0,-0.0015051281432193475,0.8847103602732725,1.0,-0.0
2023-08-27,26089.693359375,26086.29898926937,-0.5427750548746313,15.933627907383794,0,26123.098046875,,0,0.0,0.0,0.0031232321991347956,0.8874735161573861,1.0,0.0
2023-08-28,26106.150390625,26098.410519386878,-0.3301765437962916,13.930585575937656,0,26128.757421875,,0,0.0,0.0,0.0006307866874213364,0.8880333226368172,1.0,0.0
2023-08-29,27727.392578125,27696.881864740208,0.6246929718566417,37.89637375984985,0,26291.876171875,,0,0.0,0.0,0.062101924766441385,0.9431819012293018,1.0,0.0
2023-08-30,27297.265625,27295.2609735927,-0.0524933396259516,38.14235355923473,0,26402.6443359375,,0,0.0,0.0,-0.015512708305083889,0.9285505955168972,1.0,-0.0
2023-08-31,25931.47265625,25945.193981599867,0.1470192059432823,43.01958123736281,0,26383.3775390625,,0,0.0,0.0,-0.0500340578984273,0.8820914412591856,1.0,-0.0
2023-09-01,25800.724609375,25797.947708809552,-0.0078211721178507,47.38990017856572,0,26360.284375,,0,0.0,0.0,-0.005042060225742162,0.8776438830877451,1.0,-0.0
2023-09-02,25868.798828125,25865.081519331517,-0.3770953363583087,47.62531776100457,0,26304.0001953125,,0,0.0,0.0,0.0026384615075991658,0.879959512690652,1.0,0.0
2023-09-03,25969.56640625,25960.5569727251,-0.4362554748719658,47.70601361701227,0,26284.71953125,,0,0.0,0.0,0.0038953327054152,0.8833872477598771,1.0,0.0
2023-09-04,25812.416015625,25811.719387558962,-0.3469269137547767,46.81082938857396,0,26261.1943359375,,0,0.0,0.0,-0.006051329012069284,0.8780415808786157,1.0,-0.0
2023-09-05,25779.982421875,25783.373122223347,-0.3253966360929292,47.3931618571413,0,26238.3462890625,,0,0.0,0.0,-0.0012565113521479931,0.8769383116645838,1.0,-0.0
2023-09-06,25753.236328125,25752.81847094054,-0.2391951686580722,42.38423519165978,0,26204.7005859375,,0,0.0,0.0,-0.0010374752516241204,0.8760285098690308,1.0,-0.0
2023-09-07,26240.1953125,26229.95813121812,-0.325731099590005,50.83292256840751,0,26218.105078125,,0,0.0,0.0,0.018908652030005024,0.8925930281305081,1.0,0.0
2023-09-08,25905.654296875,25909.258462525737,-0.3398184560175716,48.54835521784355,0,26035.93125,,0,0.0,0.0,-0.012749181613965876,0.8812131975075125,1.0,-0.0
2023-09-09,25895.677734375,25898.609819727688,-0.6172516914433399,48.84019490092268,0,25895.7724609375,26778.7076171875,0,0.0,0.0,-0.0003851113886439439,0.880873832269329,1.0,-0.0
2023-09-10,25832.2265625,25833.86697563299,-0.4915218316473811,47.34267146756911,0,25885.8478515625,26659.8580078125,0,0.0,0.0,-0.0024502611024840304,0.8787154613819235,1.0,-0.0
2023-09-11,25162.654296875,25170.51850995805,-0.1431496903174366,41.418990308949745,0,25822.0408203125,26518.080989583334,0,0.0,0.0,-0.02592003689674205,0.8559391242011662,1.0,-0.0
2023-09-12,25833.34375,25817.05722802716,0.0677973523012033,29.17267841855883,0,25818.4953125,26403.0953125,0,0.0,0.0,0.026654161568650414,0.8787534639105533,1.0,0.0
2023-09-13,26228.32421875,26218.006895141247,-0.2225902897021064,38.15415370177015,0,25844.37109375,26297.091341145835,0,0.0,0.0,0.01528956036711282,0.8921892180448232,1.0,0.0
2023-09-14,26539.673828125,26532.40972380835,-0.1841532980456851,58.79554335109583,0,25917.096875,26209.402213541667,0,0.0,0.0,0.011870739692642074,0.9027801640088152,1.0,0.0
2023-09-15,26608.693359375,26604.36570173495,-0.3053798126443328,61.896901191990814,0,25999.96796875,26139.632682291667,0,0.0,0.0,0.0026006171627044328,0.9051279495974857,1.0,0.0
2023-09-16,26568.28125,26567.601301828963,-0.5173891371469939,60.38408968471522,0,26081.4724609375,26136.423697916667,0,0.0,0.0,-0.001518755875352329,0.9037532812060889,1.0,-0.0
2023-09-17,26534.1875,26530.82708427964,-0.5500309964801128,58.55130201431221,0,26110.8716796875,26152.578059895834,0,0.0,0.0,-0.0012832501161511578,0.9025935397030092,1.0,-0.0
2023-09-18,26754.28125,26748.40864825231,-0.0903601588192952,63.997861286676404,0,26195.734375,26174.513932291666,0,0.0,0.0,0.008294723552398242,0.9100803035950262,1.0,0.0
2023-09-19,27211.1171875,27203.37186252649,-0.1843440357316143,68.88678102406145,0,26327.2783203125,26208.5650390625,0,0.0,0.0,0.017075246134672373,0.9256201487812287,1.0,0.0
2023-09-20,27132.0078125,27132.599022779345,-0.2117218386410447,67.94768729326998,0,26457.2564453125,26242.160611979165,0,0.0,0.0,-0.00290724465500225,0.9229291445511221,1.0,-0.0
2023-09-21,26567.6328125,26572.793075197733,-0.2070255226355209,54.17809748628302,0,26597.754296875,26260.026497395833,0,0.0,0.0,-0.02080107760178318,0.9037312237943668,1.0,-0.0
2023-09-22,26579.568359375,26577.98096381729,-0.3522243282452076,59.370603846183094,0,26672.3767578125,26264.957421875,0,0.0,0.0,0.0004492514240630463,0.9041372263336266,1.0,0.0
2023-09-23,26579.390625,26577.8460376085,-0.5172503756668728,59.53283106791041,0,26707.4833984375,26278.8580078125,0,0.0,0.0,-6.686879658768241e-06,0.9041311804767991,1.0,-0.0
2023-09-24,26256.826171875,26258.901597354277,-0.4762717220701923,55.521151270325745,0,26679.1986328125,26285.829947916667,0,0.0,0.0,-0.01213588594546644,0.8931587475907927,1.0,-0.0
2023-09-25,26298.48046875,26298.86904931596,-0.2784427214686203,67.65190289530508,0,26648.17734375,26295.497200520833,0,0.0,0.0,0.0015864178176880905,0.8945756705419947,1.0,0.0
2023-09-26,26217.25,26220.04880104738,-0.3830686986262855,57.30461927236241,0,26613.07421875,26299.749088541666,0,0.0,0.0,-0.0030887894396227633,0.8918125146578811,1.0,-0.0
2023-09-27,26352.716796875,26350.72330440842,-0.2929720937533533,52.6261794076922,0,26594.9271484375,26307.96796875,0,0.0,0.0,0.005167086436411061,0.8964205870061915,1.0,0.0
2023-09-28,27021.546875,27011.507683614815,-0.1702378863147983,58.83911611346731,0,26621.6537109375,26284.439778645832,0,0.0,0.0,0.02537992888096885,0.919171677751845,1.0,0.0
2023-09-29,26911.720703125,26914.37047122591,-0.3617031179832242,55.47651891772831,0,26591.7140625,26271.58828125,0,0.0,0.0,-0.004064392478456136,0.9154358032983806,1.0,-0.0
2023-09-30,26967.916015625,26969.039250599682,-0.6250578880846708,57.181505043932155,0,26575.3048828125,26306.136393229168,0,0.0,0.0,0.0020881352448591795,0.9173473570636539,1.0,0.0
2023-10-01,27983.75,27970.184665922432,-0.4081071995413805,69.25495295329992,0,26716.9166015625,26378.90390625,0,0.0,0.0,0.037668241913332734,0.951902219228084,1.0,0.0
2023-10-02,27530.78515625,27535.11681637469,0.1268482574389688,59.713584016137105,0,26812.03828125,26434.303450520834,0,0.0,0.0,-0.016186709920936293,0.9364940541323435,1.0,-0.0
2023-10-03,27429.978515625,27427.09341892699,-0.3091191837850172,53.005535418578816,0,26897.0970703125,26482.983854166665,0,0.0,0.0,-0.003661597010505724,0.9330649903033762,1.0,-0.0
2023-10-04,27799.39453125,27791.588794026706,-0.3228690150435582,58.48816631839803,0,27051.35390625,26549.216471354168,0,0.0,0.0,0.013467601347721292,0.9456311376242975,1.0,0.0
2023-10-05,27415.912109375,27419.92714245495,-0.284711934354794,61.30923025085447,0,27163.0970703125,26603.7474609375,0,0.0,0.0,-0.01379463216164356,0.9325865039201738,1.0,-0.0
2023-10-06,27946.59765625,27934.186734736537,-0.2007371607686593,66.0106130624207,0,27336.0318359375,26676.859505208333,0,0.0,0.0,0.01935684447622399,0.9506384358371821,1.0,0.0
2023-10-07,27968.83984375,27966.5861377992,-0.5615299490887732,66.1895212494322,0,27497.644140625,26734.480989583335,0,0.0,0.0,0.0007958817661306572,0.9513950316344479,1.0,0.0
2023-10-08,27935.08984375,27936.48321176174,-0.4906212079868189,70.96579627087561,0,27588.9984375,26802.128841145834,0,0.0,0.0,-0.001206700034343422,0.9502469832171004,1.0,-0.0
2023-10-09,27583.677734375,27588.11425702898,-0.2779313607980889,64.90207295260431,0,27656.194140625,26858.3955078125,0,0.0,0.0,-0.012579594744121514,0.9382932612614053,1.0,-0.0
2023-10-10,27391.01953125,27395.974886678705,-0.3837002744912632,63.26721910504277,0,27698.5044921875,26910.3552734375,0,0.0,0.0,-0.006984500217130485,0.9317397517743929,1.0,-0.0
2023-10-11,26873.3203125,26881.48517727424,-0.1926418138638364,55.41640537907664,0,27587.4615234375,26967.377473958335,0,0.0,0.0,-0.018900326735168282,0.9141295660337123,1.0,-0.0
2023-10-12,26756.798828125,26759.13387274001,-0.4138787706074595,46.88787573084445,0,27510.062890625,26998.159309895833,0,0.0,0.0,-0.0043359541366684295,0.9101659421604176,1.0,-0.0
2023-10-13,26862.375,26861.462512927224,-0.1137580979643376,49.419359049610385,0,27453.3025390625,27019.2943359375,0,0.0,0.0,0.003945769916393171,0.9137572475539198,1.0,0.0
2023-10-14,26861.70703125,26863.71879522155,-0.6220972382072149,48.733712962518794,0,27359.5337890625,27030.028776041665,0,0.0,0.0,-2.4866332556272575e-05,0.9137345257623265,1.0,-0.0
2023-10-15,27159.65234375,27153.953728578737,-0.5331859355025835,38.14530485091233,0,27333.9078125,27048.394075520835,0,0.0,0.0,0.011091823470242623,0.9238695078207481,1.0,0.0
2023-10-16,28519.466796875,28500.746384350055,0.5449099626761525,61.279424367326804,0,27391.1947265625,27113.43359375,0,0.0,0.0,0.05006744695824206,0.9701252953999006,1.0,0.0
2023-10-17,28415.748046875,28417.013131899934,-0.128980688212705,61.23873374359029,0,27435.885546875,27176.152278645834,0,0.0,0.0,-0.0036367703063566736,0.9665971725321447,1.0,-0.0
2023-10-18,28328.341796875,28329.107972096157,-0.2406809398186754,56.44494874664034,0,27475.2107421875,27228.620963541667,0,0.0,0.0,-0.0030759792019486865,0.9636239397327735,1.0,-0.0
2023-10-19,28719.806640625,28714.846138875255,-0.1510498340196556,65.85643573763016,0,27588.8236328125,27278.910611979165,0,0.0,0.0,0.013818840741083749,0.9769401054902364,1.0,0.0
2023-10-20,29682.94921875,29668.29027159479,0.2174752397466419,69.10589897951377,0,27818.0166015625,27363.9419921875,0,0.0,0.0,0.033535830870205396,1.0097026036382775,1.0,0.0
2023-10-21,29918.412109375,29909.572479176346,-0.3021869012558646,70.4905803530556,0,28122.52578125,27475.634635416667,0,0.0,0.0,0.007932597562652743,1.0177121680509027,1.0,0.0
2023-10-22,29993.896484375,29990.144416689123,-0.359099099985723,71.45048482443556,0,28446.235546875,27589.445572916666,0,0.0,0.0,0.002523007395046406,1.020279863376924,1.0,0.0
2023-10-23,33086.234375,33038.92363653074,1.092373310857223,86.48958444773884,-1,29068.621484375,27806.340364583335,-1,0.0,0.0,0.10309890521346299,1.1254696003024263,1.0,0.0
2023-10-24,33901.52734375,33883.65869729958,1.4340370861931475,89.88042739096166,-1,29772.603515625,28061.163736979168,-1,-1.0,0.0,0.02464145540134477,1.1532028092638478,1.0,-0.02464145540134477
2023-10-25,34502.8203125,34487.6357589844,0.4107927212297675,96.26110073429341,-1,30506.9203125,28334.641731770833,-1,-1.0,-0.017427357048031222,0.017736456610143003,1.173656540853051,0.9825726429519688,-0.017736456610143003
2023-10-26,34156.6484375,34160.486355796886,0.1078270766895473,93.65291585697204,0,31070.6384765625,28599.288346354166,0,-1.0,-0.007469148918894164,-0.010033147199696724,1.1618810720167856,0.9752336615581291,0.010033147199696724
2023-10-27,33909.80078125,33918.72566199814,-0.0486262735191956,90.89233056734807,0,31620.04375,28851.191145833334,0,0.0,0.0,-0.007226928505637331,1.153484240577267,0.9752336615581291,-0.0
2023-10-28,34089.57421875,34084.628534751304,-0.3739787422137389,91.08537287238389,0,32196.1669921875,29086.792057291666,0,0.0,0.0,0.005301518539129857,1.1595994586632814,0.9752336615581291,0.0
2023-10-29,34538.48046875,34533.38991189195,-0.3219867743607828,91.23578561879656,0,32778.034375,29341.0173828125,0,0.0,0.0,0.013168432293093613,1.174869565621797,0.9752336615581291,0.0
2023-10-30,34502.36328125,34507.42892508697,-0.0087571330369314,89.24023958858278,0,33259.97578125,29592.165625,0,0.0,0.0,-0.0010457086417764438,1.173640994364066,0.9752336615581291,-0.0
2023-10-31,34667.78125,34674.47117507273,-0.0829288359805324,90.6762282322701,0,33734.9126953125,29814.966666666667,0,0.0,0.0,0.004794395311462418,1.179267893244785,0.9752336615581291,0.0
2023-11-01,35437.25390625,35434.56003924688,0.2647958852398082,92.48090394045377,-1,34279.2484375,30078.515625,-1,0.0,0.0,0.022195613001625203,1.2054424670284882,0.9752336615581291,0.0
2023-11-02,34938.2421875,34955.33511861619,0.1895051018143953,86.68809371977314,0,34464.44921875,30328.791080729166,0,-1.0,-0.02967278199591017,-0.014081557224217889,1.1884679599485242,0.9462957657236415,0.014081557224217889
2023-11-03,34732.32421875,34746.763951296685,-0.0101299182756995,82.71376668917367,0,34547.52890625,30559.888736979166,0,0.0,0.0,-0.005893770145759425,1.181463402966988,0.9462957657236415,-0.0
2023-11-04,35082.1953125,35092.188453570496,-0.405124044838721,82.96628304506226,0,34605.46640625,30815.431510416667,0,0.0,0.0,0.010073356782761111,1.1933647053508494,0.9462957657236415,0.0
2023-11-05,35049.35546875,35065.765260693646,-0.2568705481325926,82.45142369550265,0,34694.737109375,31052.190104166668,0,0.0,0.0,-0.0009360829177728069,1.1922476170354974,0.9462957657236415,-0.0
2023-11-06,35037.37109375,35048.27479719965,-0.2422766968400673,70.71746345655642,0,34807.494140625,31287.8078125,0,0.0,0.0,-0.0003419285416157436,1.1918399535465596,0.9462957657236415,-0.0
2023-11-07,35443.5625,35448.4028325392,0.0770238302086007,67.93140695505713,0,34942.89296875,31538.090234375,0,0.0,0.0,0.011593090279608864,1.2056570617268696,0.9462957657236415,0.0
2023-11-08,35655.27734375,35660.72865523996,-0.0030101822077194,64.73640413138186,0,35054.57265625,31807.1435546875,0,0.0,0.0,0.005973294692089626,1.212858806654163,0.9462957657236415,0.0
2023-11-09,36693.125,36682.8094509677,1.0611311274005186,77.55893013267237,-1,35273.648828125,32117.213736979167,-1,0.0,0.0,0.029107827327892632,1.2481624913713663,0.9462957657236415,0.0
2023-11-10,37313.96875,37307.81845596552,0.2785734948009336,84.2064854655202,-1,35538.267578125,32465.2353515625,-1,0.0,-0.04761904761904767,0.01691989303173269,1.2692812672115907,0.9012340625939442,-0.01691989303173269
2023-11-11,37138.05078125,37142.31815215244,-0.178282687894546,80.65610450910793,0,35708.347265625,32811.277083333334,0,-1.0,0.0,-0.0047145338500075296,1.2632971977121412,0.9012340625939442,0.0047145338500075296
2023-11-12,37054.51953125,37057.06092811423,-0.301949348174143,77.30859570426776,0,35919.975,33151.015234375,0,0.0,0.0,-0.002249209321512735,1.2604557778792063,0.9012340625939442,-0.0
2023-11-13,36502.35546875,36511.71648867399,0.088616818577053,69.52077827206887,0,36096.978125,33472.37018229167,0,0.0,0.0,-0.014901395821212304,1.241673227417894,0.9012340625939442,-0.0
2023-11-14,35537.640625,35550.41070231922,0.3381638931355144,57.34427501157623,0,36142.52265625,33751.636458333334,0,0.0,0.0,-0.026428838121854925,1.2088572466902254,0.9012340625939442,-0.0
2023-11-15,37880.58203125,37845.963362361,0.5205747030127719,66.2986503346282,0,36425.6453125,34063.6736328125,0,0.0,0.0,0.06592844558740318,1.28855532590158,0.9012340625939442,0.0
2023-11-16,36154.76953125,36178.387918998706,0.4499464428703164,56.97366706271242,0,36537.38515625,34321.641015625,0,0.0,0.0,-0.04555929205565723,1.2298496574789575,0.9012340625939442,-0.0
2023-11-17,36596.68359375,36591.98159661732,0.2647312288862006,60.40577816808978,0,36652.697265625,34597.25240885417,0,0.0,0.0,0.012222842746045792,1.2448819164436011,0.9012340625939442,0.0
2023-11-18,36585.703125,36587.87577695632,-0.2842560112270106,58.72165165238656,0,36745.73984375,34859.448958333334,0,0.0,0.0,-0.000300039994658885,1.2445084020800405,0.9012340625939442,-0.0
2023-11-19,37386.546875,37381.98718069652,-0.2307057983460854,62.448552435840085,0,36815.08203125,35116.235546875,0,0.0,0.0,0.021889527372586093,1.2717501028127849,0.9012340625939442,0.0
2023-11-20,37476.95703125,37472.99993084516,0.183788573097414,62.886278439056284,0,36831.380859375,35368.18704427083,0,0.0,0.0,0.0024182537251242753,1.2748255172363392,0.9012340625939442,0.0
2023-11-21,35813.8125,35845.885392518365,0.4065213307887606,51.72646439094335,0,36698.95703125,35562.184244791664,0,0.0,0.0,-0.04437779006078835,1.218251578068289,0.9012340625939442,-0.0
2023-11-22,37432.33984375,37416.176036482975,0.3662316528940768,57.325317469927626,0,36736.7390625,35707.054427083334,0,0.0,0.0,0.045192824521265385,1.273307807858684,0.9012340625939442,0.0
2023-11-23,37289.62109375,37295.84088481228,-0.1631697633902319,52.65475971506486,0,36815.465625,35819.990885416664,0,0.0,0.0,-0.003812712499291715,1.2684530512642154,0.9012340625939442,-0.0
