Date,Actual Price,Predictions,Volume,RSI,Signal,Short_MA,Long_MA,Filtered Signal,Position,Strategy Return,Market Return,Cumulative Market Returns,Cumulative Strategy Returns,Signal Result
2023-11-24,37720.28125,37711.785475617275,0.2895798884630223,51.83947008774337,0,37033.7296875,35927.239583333336,0,0.0,0.0,0.011549062275727495,1.2831024945471023,0.9012340625939442,0.0
2023-11-25,37796.79296875,37796.70231526294,-0.429130101536318,53.00936368620016,0,37025.35078125,36048.577734375,0,0.0,0.0,0.0020283973558654633,1.2857051362543461,0.9012340625939442,0.0
2023-11-26,37479.12109375,37489.93735500136,-0.1876140659816235,51.89910085441892,0,37157.7859375,36167.555078125,0,0.0,0.0,-0.008404730932136117,1.2748991305260629,0.9012340625939442,-0.0
2023-11-27,37254.16796875,37254.55283121447,0.0857683115139155,53.463997563769276,0,37223.534375,36273.04153645833,0,0.0,0.0,-0.006002091789647501,1.2672470689221036,0.9012340625939442,-0.0
2023-11-28,37831.0859375,37821.4785436749,0.2257946241727342,60.958732799111246,0,37348.07265625,36382.79505208333,0,0.0,0.0,0.01548599794884531,1.2868716544321115,0.9012340625939442,0.0
2023-11-29,37858.4921875,37855.48660839068,0.1754873534373273,49.86445408433041,0,37395.2671875,36494.666015625,0,0.0,0.0,0.0007244373065387055,1.2878039122673093,0.9012340625939442,0.0
2023-11-30,37712.74609375,37717.64983611766,0.0396540793600243,61.85962395748589,0,37418.84609375,36596.16484375,0,0.0,0.0,-0.0038497596002547985,1.2828461767928125,0.9012340625939442,-0.0
2023-12-01,38688.75,38676.57088907171,0.3202463219281607,64.72768431432831,0,37706.33984375,36704.548046875,0,0.0,0.0,0.025879947957747618,1.3160461690860061,0.9012340625939442,0.0
2023-12-02,39476.33203125,39468.31502511904,-0.0945873449189923,68.34365451706924,0,37910.7390625,36855.817708333336,0,0.0,0.0,0.020356874575942596,1.3428367558862397,0.9012340625939442,0.0
2023-12-03,39978.390625,39971.10068379622,-0.0823347970652927,67.09588984622995,0,38179.616015625,37030.68658854167,0,0.0,0.0,0.012717964611113297,1.3599149062261031,0.9012340625939442,0.0
2023-12-04,41980.09765625,41949.90816254869,1.169974843964668,73.72169169151043,-1,38605.59765625,37260.61666666667,-1,0.0,0.0,0.05006972516793251,1.4280054718326187,0.9012340625939442,0.0
2023-12-05,44080.6484375,44052.978717410464,0.9857153343605468,91.62968540750987,-1,39233.983203125,37561.659765625,-1,0.0,-0.04761904761904767,0.05003682455553493,1.4994583310910514,0.8583181548513754,-0.05003682455553493
2023-12-06,43746.4453125,43749.81997447294,0.6528400494400722,86.52013225240744,0,39860.715625,37851.962239583336,0,-1.0,0.0,-0.007581629055975703,1.4880899942398267,0.8583181548513754,0.007581629055975703
2023-12-07,43292.6640625,43298.06757198821,0.5346094583907872,83.51500628305912,0,40464.565234375,38113.598958333336,0,0.0,0.0,-0.010372985662227885,1.4726540580654721,0.8583181548513754,-0.0
2023-12-08,44166.6015625,44155.48793092872,0.3674726486673186,84.29247196353347,-1,41098.116796875,38397.309765625,-1,0.0,0.0,0.02018673414826888,1.502382134028009,0.8583181548513754,0.0
2023-12-09,43725.984375,43730.307917753045,0.0007756519767814,80.36519705220891,0,41684.866015625,38631.73841145833,0,-1.0,0.00046793543455825315,-0.009976252913108663,1.4873939898868096,0.858719792330155,0.009976252913108663
2023-12-10,43779.69921875,43775.07322945752,-0.2263127139969616,83.16380115059278,0,42291.561328125,38847.26276041667,0,0.0,0.0,0.0012284421841561866,1.489221167408447,0.858719792330155,0.0
2023-12-11,41243.83203125,41279.59419762106,1.2103490777548285,66.89090767166857,0,42547.06953125,38984.12213541667,0,0.0,0.0,-0.05792335792051162,1.4029604767058454,0.858719792330155,-0.0
2023-12-12,41450.22265625,41453.11045293471,0.3861068764976315,65.81850478516688,0,42744.45859375,39130.64557291667,0,0.0,0.0,0.005004157345118276,1.4099811116802636,0.858719792330155,0.0
2023-12-13,42890.7421875,42870.25675023716,0.4910463385618231,69.57665686204786,0,43035.69375,39343.591796875,0,0.0,0.0,0.03475299863154757,1.4589821833249959,0.858719792330155,0.0
2023-12-14,43023.97265625,43026.62212612547,0.4276492652318491,70.6820821628423,0,43140.08125,39593.13619791667,0,0.0,0.0,0.0031062756659134827,1.4635141841780597,0.858719792330155,0.0
2023-12-15,41929.7578125,41954.66041553975,0.1188622958316066,62.50545617216665,0,42924.9921875,39728.108723958336,0,0.0,0.0,-0.025432678020983368,1.426293099152717,0.858719792330155,-0.0
2023-12-16,42240.1171875,42256.87498132976,-0.1542384506862316,61.071834876024006,0,42774.359375,39930.95364583333,0,0.0,0.0,0.007401888090740938,1.4368503610572414,0.858719792330155,0.0
2023-12-17,41364.6640625,41391.68193471636,-0.0350734343111384,55.392152095987434,0,42581.559375,40089.886328125,0,0.0,0.0,-0.02072563201266564,1.4070707292167033,0.858719792330155,-0.0
2023-12-18,42623.5390625,42613.31854518544,0.4092497970397046,52.65627706130332,0,42427.253125,40291.14752604167,0,0.0,0.0,0.030433584522719714,1.4498929351837646,0.858719792330155,0.0
2023-12-19,42270.52734375,42281.11916390207,0.302476244155671,41.2674141583708,0,42281.707421875,40453.946875,0,0.0,0.0,-0.008282083715112631,1.4378848005166223,0.858719792330155,-0.0
2023-12-20,43652.25,43642.9713836789,0.5467313387733002,49.587286069595535,0,42268.9625,40659.78997395833,0,0.0,0.0,0.032687613405284255,1.484885822997244,0.858719792330155,0.0
2023-12-21,43869.15234375,43866.0039890727,0.2651335319148936,52.57940828865687,0,42531.49453125,40928.30130208333,0,0.0,0.0,0.0049688697318006625,1.4922640272183147,0.858719792330155,0.0
2023-12-22,43997.90234375,43993.79663503068,0.1910827918153497,49.19125013810939,0,42786.2625,41147.15338541667,0,0.0,0.0,0.002934864092908329,1.4966436193289365,0.858719792330155,0.0
2023-12-23,43739.54296875,43734.3568659499,-0.1999362211579292,50.06615644942473,0,42871.142578125,41362.15078125,0,0.0,0.0,-0.005872083923035065,1.487855202393362,0.858719792330155,-0.0
2023-12-24,43016.1171875,43022.80090816958,0.0768063097171037,46.50281078284354,0,42870.35703125,41538.67864583333,0,0.0,0.0,-0.01653939964043194,1.4632469705938824,0.858719792330155,-0.0
2023-12-25,43613.140625,43599.59141171977,0.1956213137188843,63.19472996555473,0,43038.6953125,41732.556901041666,0,0.0,0.0,0.013879063861056418,1.4835554687432522,0.858719792330155,0.0
2023-12-26,42520.40234375,42532.57122581042,0.6589277991869468,55.42435178871389,0,43066.723828125,41900.599609375,0,0.0,0.0,-0.025055253200995553,1.4463846108361684,0.858719792330155,-0.0
2023-12-27,43442.85546875,43425.80877228181,0.4111370676356499,52.95357688711833,0,43274.54296875,42106.88919270833,0,0.0,0.0,0.021694364920222586,1.4777630063986424,0.858719792330155,0.0
2023-12-28,42627.85546875,42637.97342485483,0.2931743876737824,48.02500114909307,0,43274.974609375,42266.781510416666,0,0.0,0.0,-0.01876027694786908,1.4500397631352884,0.858719792330155,-0.0
2023-12-29,42099.40234375,42109.35959196114,0.4495635552309767,50.896401802009336,0,43257.862109375,42408.145182291664,0,0.0,0.0,-0.012396896798793966,1.4320637698375525,0.858719792330155,-0.0
2023-12-30,42156.90234375,42157.48664624652,-0.0696367315154668,49.548220174536354,0,43108.32734375,42556.28372395833,0,0.0,0.0,0.0013658151137276864,1.4340197041782183,0.858719792330155,0.0
2023-12-31,42265.1875,42270.487211093845,-0.0496938870600073,55.33327472608824,0,42947.930859375,42675.498307291666,0,0.0,0.0,0.002568622223877659,1.437703159059849,0.858719792330155,0.0
2024-01-01,44167.33203125,44141.02844752572,0.0558234744103929,58.495664365248366,0,42964.873828125,42831.864973958334,0,0.0,0.0,0.0450049945064126,1.5024069818351895,0.858719792330155,0.0
2024-01-02,44957.96875,44950.33096579043,1.1428943672155734,64.10968220119122,0,43086.71640625,42997.850911458336,0,0.0,0.0,0.017900939051301412,1.5293014776472709,0.858719792330155,0.0
2024-01-03,42848.17578125,42881.46405965975,1.5072071033698218,46.078247201714696,0,43069.922265625,43026.786848958334,0,0.0,0.0,-0.04692812036242189,1.4575342338338102,0.858719792330155,-0.0
2024-01-04,44179.921875,44164.801502544666,0.6808290573621995,51.3670644637472,0,43126.600390625,43030.095963541666,0,0.0,0.0,0.03108057856532498,1.5028352411001327,0.858719792330155,0.0
2024-01-05,44162.69140625,44162.772153781305,0.7789873475940202,50.73208418916114,0,43290.829296875,43043.97083333333,0,0.0,0.0,-0.0003900067727314882,1.502249125177804,0.858719792330155,-0.0
2024-01-06,43989.1953125,43985.975891524315,-0.0655513035254439,51.11752015474028,0,43345.46328125,43067.18854166667,0,0.0,0.0,-0.003928567037593367,1.496347438782377,0.858719792330155,-0.0
2024-01-07,43943.09765625,43937.40273874962,0.1028034997355045,54.417306843924564,0,43476.9875,43059.73841145833,0,0.0,0.0,-0.0010479313368322307,1.4947793694104883,0.858719792330155,-0.0
2024-01-08,46970.50390625,46926.88472850049,1.3202358919715154,62.989895362639764,0,43964.09765625,43167.8890625,0,0.0,0.0,0.06889378335779228,1.597760375454352,0.858719792330155,0.0
2024-01-09,46139.73046875,46142.38835197016,1.1681634919874773,64.29319824016882,0,44362.38046875,43246.55677083333,0,0.0,0.0,-0.017687130611972357,1.5695005790070569,0.858719792330155,-0.0
2024-01-10,46627.77734375,46612.62137338666,1.7033372344743705,63.024550704597935,0,44798.639453125,43426.02161458333,0,0.0,0.0,0.010577584004972662,1.5861021032273572,0.858719792330155,0.0
2024-01-11,46368.5859375,46369.642596632024,1.480764401998358,66.02602314470039,0,45018.76484375,43589.967057291666,0,0.0,0.0,-0.005558733892443213,1.577285383709272,0.858719792330155,-0.0
2024-01-12,42853.16796875,42908.01530902778,1.3507297476294515,52.57121598299536,0,44808.284765625,43588.714583333334,0,0.0,0.0,-0.07581464687080208,1.457704049328876,0.858719792330155,-0.0
2024-01-13,42842.3828125,42836.3617898614,0.1689006441249207,52.3457603392552,0,44807.70546875,43582.66158854167,0,0.0,0.0,-0.0002516769882185965,1.4573371787640268,0.858719792330155,-0.0
2024-01-14,41796.26953125,41812.9437323893,0.0087418820294715,48.49211646840495,0,44569.340234375,43578.21197916667,0,0.0,0.0,-0.0244177193838242,1.4217523284853528,0.858719792330155,-0.0
2024-01-15,42511.96875,42501.011340159064,0.2582421776387593,44.2371769016556,0,44404.26796875,43587.273697916666,0,0.0,0.0,0.01712351907901466,1.4460977316078052,0.858719792330155,0.0
2024-01-16,43154.9453125,43143.07038607341,0.348846713508608,43.65792411174334,0,44320.84296875,43646.94973958333,0,0.0,0.0,0.015124600939588229,1.467969382718017,0.858719792330155,0.0
2024-01-17,42742.65234375,42755.80309237496,0.1818660803539544,49.578488725891916,0,44200.7984375,43650.920182291666,0,0.0,0.0,-0.009553782672285682,1.4539447222659596,0.858719792330155,-0.0
2024-01-18,41262.05859375,41287.21472248253,0.4089230374531605,38.481622512318324,0,43629.95390625,43617.30455729167,0,0.0,0.0,-0.034639725632667706,1.4035804760016015,0.858719792330155,-0.0
2024-01-19,41618.40625,41619.70140681135,0.4366895332048029,40.218229373320426,0,43177.821484375,43549.509765625,0,0.0,0.0,0.00863620644230223,1.4157020867507362,0.858719792330155,0.0
2024-01-20,41665.5859375,41668.821585215024,-0.2998189676609328,40.97902216679143,0,42681.60234375,43476.05755208333,0,0.0,0.0,0.0011336255217606617,1.4173069627674866,0.858719792330155,0.0
2024-01-21,41545.78515625,41555.21706255102,-0.4164194094427783,40.74584302409744,0,42199.322265625,43394.3203125,0,0.0,0.0,-0.0028752933279206916,1.4132317895138258,0.858719792330155,-0.0
2024-01-22,39507.3671875,39539.46845623999,0.727134300993595,18.809079988807227,1,41864.7421875,43253.247786458334,0,0.0,0.0,-0.049064374667218136,1.3438924555014962,0.858719792330155,-0.0
2024-01-23,39845.55078125,39845.92036569473,0.6182543118290289,22.564929094581885,1,41565.058984375,43147.562239583334,0,0.0,0.0,0.008560013431039293,1.3553961929704614,0.858719792330155,0.0
2024-01-24,40077.07421875,40068.44491731255,0.2602857681463553,20.793662514916832,0,41393.139453125,43029.693359375,0,0.0,0.0,0.005810521700930993,1.3632717519630755,0.858719792330155,0.0
2024-01-25,39933.80859375,39927.62317707616,0.0591927625811515,21.010854059898477,0,41135.3234375,42943.47356770833,0,0.0,0.0,-0.0035747525934159974,1.3583983927322147,0.858719792330155,-0.0
2024-01-26,41816.87109375,41783.76778931089,0.4286677800300004,44.52635557767362,0,41001.516015625,42889.274088541664,0,0.0,0.0,0.04715459322091098,1.4224531163734415,0.858719792330155,0.0
2024-01-27,42120.0546875,42116.421672223136,-0.3083326570702493,46.29903306845056,0,40939.25625,42872.347395833334,0,0.0,0.0,0.007250269707417489,1.4327662851133054,0.858719792330155,0.0
2024-01-28,42035.59375,42033.63337399721,-0.0257008399855632,51.360262234633744,0,41016.609765625,42870.220442708334,0,0.0,0.0,-0.002005242826170095,1.4298932407985037,0.858719792330155,-0.0
2024-01-29,43288.24609375,43265.37476057188,0.172364170409594,54.158357707442896,0,41183.59375,42907.931901041666,0,0.0,0.0,0.029799801358818767,1.4725037753386168,0.858719792330155,0.0
2024-01-30,42952.609375,42955.311198724026,0.337405375257293,48.87922416814883,0,41312.29609375,42930.845963541666,0,0.0,0.0,-0.007753530092744043,1.4610866730048495,0.858719792330155,-0.0
2024-01-31,42582.60546875,42583.60702789696,0.3806013397520713,49.109298151639315,0,41415.978125,42878.021744791666,0,0.0,0.0,-0.00861423582021903,1.4485005278498064,0.858719792330155,-0.0
2024-02-01,43075.7734375,43064.79986221099,0.2116431853868107,61.340130900550655,0,41772.81875,42815.281901041664,0,0.0,0.0,0.011581441842771323,1.4652762524723226,0.858719792330155,0.0
2024-02-02,43185.859375,43181.040368291,0.0650190756886682,60.111785339891945,0,42106.849609375,42826.53802083333,0,0.0,0.0,0.0025556346111748063,1.4690209631780735,0.858719792330155,0.0
2024-02-03,42992.25,42986.48891862419,-0.3215229378453967,58.399739618113166,0,42398.3671875,42786.948958333334,0,0.0,0.0,-0.0044831659668692625,1.4624350983913361,0.858719792330155,-0.0
2024-02-04,42583.58203125,42583.07029584583,-0.1326358534702342,56.33891265301136,0,42663.34453125,42734.31197916667,0,0.0,0.0,-0.009505619472114146,1.4485337468433643,0.858719792330155,-0.0
2024-02-05,42658.66796875,42659.479398666444,0.0708237210993806,75.32145666337934,0,42747.52421875,42689.96106770833,0,0.0,0.0,0.0017632602500394778,1.451087888820014,0.858719792330155,0.0
2024-02-06,43084.671875,43080.67754175789,-0.028846113563667,75.66490143704753,-1,42843.9859375,42661.346875,-1,0.0,0.0,0.009986338686479135,1.4655789439416187,0.858719792330155,0.0
2024-02-07,44318.22265625,44301.845817037276,0.1961824359302152,78.99955341498645,-1,43072.248828125,42572.9375,-1,-1.0,-0.0129016307396832,0.028630850081180936,1.5075397149677467,0.847640906660654,-0.028630850081180936
2024-02-08,45301.56640625,45291.73786480659,0.4575965264774515,82.92086798361701,-1,43273.580859375,42544.998697916664,-1,-1.0,-0.03432819695028133,0.022188248784866804,1.5409893812165183,0.818542922673692,-0.022188248784866804
2024-02-09,47147.19921875,47125.70676014431,1.1419323172764888,82.8420928998942,-1,43693.03984375,42562.312760416666,-1,0.0,-0.04761904761904767,0.040741037427910465,1.603770887272673,0.7795646882606591,-0.040741037427910465
2024-02-10,47771.27734375,47766.639510594236,-0.0496323926195491,83.4947590098402,-1,44211.90703125,42609.069140625,-1,-1.0,0.0,0.013236801662479536,1.6249996844195602,0.7795646882606591,-0.013236801662479536
2024-02-11,48293.91796875,48289.17948798303,0.1020388628287465,85.26150141848811,-1,44733.721484375,42790.427473958334,-1,-1.0,-0.010822079611312319,0.010940478338881565,1.6427779582676418,0.7711281771421343,-0.010940478338881565
2024-02-12,49958.22265625,49931.914831489616,0.8921203795245939,85.91487854455386,-1,45410.9578125,43027.62213541667,-1,-1.0,-0.04377548271778642,0.034461993507690414,1.6993913616000382,0.7373716689504507,-0.034461993507690414
2024-02-13,49742.44140625,49742.17308504201,0.9483274951226882,87.03831475590084,-1,46085.976953125,43292.49453125,-1,-1.0,-0.03962740884391591,-0.004319233922406296,1.6920512927835711,0.7081515403550306,0.004319233922406296
2024-02-14,51826.6953125,51787.890185637734,1.1309534729947843,92.48122217343492,-1,47010.28828125,43602.98541666667,-1,0.0,-0.04761904761904756,0.041900916949929146,1.7629497934775158,0.6744300384333625,-0.041900916949929146
2024-02-15,51938.5546875,51928.91086370578,1.1028127570360715,92.2081483250847,-1,47938.276953125,43895.77239583333,-1,-1.0,0.0,0.0021583350882306007,1.7667548298755673,0.6744300384333625,-0.0021583350882306007
2024-02-16,52160.203125,52152.44052681961,0.5629352207477375,92.2900748745158,-1,48845.830078125,44209.690755208336,-1,-1.0,-0.004249378342504273,0.004267512618200353,1.7742944784053276,0.6715641300345094,-0.004267512618200353
2024-02-17,51662.99609375,51663.5961409084,0.1380811824861125,89.7228309673697,0,49580.307421875,44556.388671875,0,-1.0,0.005333771066044157,-0.009532306269177337,1.7573813600254578,0.6751460993602806,0.009532306269177337
2024-02-18,52122.546875,52119.22190690006,0.0125865993919787,93.49756414709523,-1,50262.40546875,44906.526692708336,-1,0.0,0.0,0.008895163192163213,1.77301355401375,0.6751460993602806,0.0
2024-02-19,51779.14453125,51785.29523150617,0.2084316490482824,90.59586593103487,0,50725.6,45243.6453125,0,-1.0,0.0030786556574682322,-0.006588364620277343,1.7613322942432135,0.6772246417186937,0.006588364620277343
2024-02-20,52284.875,52285.33918175059,0.8319014381932379,90.66214015698223,0,51176.959765625,45601.614973958334,0,0.0,0.0,0.009767068832988945,1.7785353479988533,0.6772246417186937,0.0
2024-02-21,51839.1796875,51855.985186540376,0.5860374752860718,85.72857443476977,0,51531.4859375,46012.675390625,0,0.0,0.0,-0.008524364120598982,1.763374465091155,0.6772246417186937,-0.0
2024-02-22,51304.97265625,51329.585420025265,0.4190897915384984,79.79064561725079,0,51666.1609375,46394.65611979167,0,0.0,0.0,-0.010305082651198116,1.7452027454833783,0.6772246417186937,-0.0
2024-02-23,50731.94921875,50753.55949882722,0.211805634933432,70.36007110192904,0,51765.11171875,46749.818619791666,0,0.0,0.0,-0.011168964874795462,1.7257106373196778,0.6772246417186937,-0.0
2024-02-24,51571.1015625,51575.73270908285,-0.1133023837937021,71.06693088176374,0,51739.55234375,47137.72838541667,0,0.0,0.0,0.016540904827679226,1.7542554527316963,0.6772246417186937,0.0
2024-02-25,51733.23828125,51743.55804349491,-0.1008678287010388,69.86220220209381,0,51719.020703125,47468.27395833333,0,0.0,0.0,0.003143945229742817,1.7597707357940624,0.6772246417186937,0.0
2024-02-26,54522.40234375,54492.219684767726,0.8693698953240121,73.32754352339882,-1,51955.240625,47881.685546875,-1,0.0,0.0,0.053914352844811164,1.8546476361696365,0.6772246417186937,0.0
2024-02-27,57085.37109375,57052.12255073458,1.6847353551238635,80.26764092126957,-1,52497.478125,48383.34479166667,-1,0.0,-0.04761904761904767,0.04700762695380023,1.9418302203814461,0.6449758492558987,-0.04700762695380023
