Date,Actual Price,Predictions,Volume,RSI,Signal,Short_MA,Long_MA,Filtered Signal,Position,Strategy Return,Market Return,Cumulative Market Returns,Cumulative Strategy Returns,Signal Result
2024-02-28,62504.7890625,62423.4223838249,3.4255592115706244,84.52305357656144,-1,53535.70234375,49023.896223958334,-1,-1.0,0.0,0.09493531994124749,2.1261784936249417,0.6449758492558987,-0.09493531994124749
2024-02-29,61198.3828125,61207.002956069846,2.5030830778540434,77.79108280971637,0,54477.626171875,49632.088671875,0,-1.0,0.021347071441455867,-0.020900898468654838,2.081739452803449,0.658744194787978,0.020900898468654838
2024-03-01,62440.6328125,62419.7516106392,1.1871447158564592,79.07309949272673,-1,55493.201953125,50294.02291666667,-1,0.0,0.0,0.020298739001094468,2.1239961386241877,0.658744194787978,0.0
2024-03-02,62029.84765625,62026.10066092557,0.3397793014354309,79.46150963269388,-1,56512.26875,50925.825390625,-1,-1.0,0.00765665924059622,-0.006578811548619723,2.110022768298183,0.6637879746141905,0.006578811548619723
2024-03-03,63167.37109375,63141.73482447467,0.4627587075308523,80.2235848877105,-1,57698.50859375,51591.87578125,-1,-1.0,-0.010489308321326662,0.01833832389535761,2.1487170492498144,0.6568252978884733,-0.01833832389535761
2024-03-04,68330.4140625,68226.1827731691,2.772084041925268,85.83843997005798,-1,59458.355078125,52436.48125,-1,0.0,-0.04761904761904767,0.08173591649219114,2.324344406552645,0.625547902750927,-0.08173591649219114
2024-03-05,63801.19921875,63852.751329498555,4.442725802866181,71.23608555404306,0,60681.36484375,53143.73515625,0,-1.0,0.0,-0.06628402455760396,2.17027750482838,0.625547902750927,0.06628402455760396
2024-03-06,66106.8046875,66064.73447025841,2.6722461971366083,74.62066438433914,-1,62118.721484375,53925.33971354167,-1,0.0,0.0,0.03613733749494208,2.2487055554780437,0.625547902750927,0.0
2024-03-07,66925.484375,66910.8512356215,1.5408575770708723,76.69317749294797,-1,63359.0296875,54720.033463541666,-1,-1.0,-0.04668304137694179,0.012384196927533564,2.2765539679091225,0.5963454241235463,-0.012384196927533564
2024-03-08,68300.09375,68280.32954438707,2.175857397183825,79.22086697537101,-1,64480.501953125,55519.42916666667,-1,0.0,-0.04761904761904767,0.020539401213709896,2.3233130232406713,0.567948022974806,-0.020539401213709896
2024-03-09,68498.8828125,68492.6161893468,0.2212979830735754,78.76859215324299,-1,65079.911328125,56292.673046875,-1,-1.0,0.0,0.0029105240064184468,2.330075081569238,0.567948022974806,-0.0029105240064184468
2024-03-10,69019.7890625,69041.73098354579,0.9530549524502526,79.02437943012393,0,65862.051953125,57021.759375,0,-1.0,-0.007547201419701555,0.007604594828588107,2.3477943584847614,0.5636616048494938,-0.007604594828588107
2024-03-11,72123.90625,72098.93810741609,2.5145237245554646,79.24390052367914,-1,66830.379296875,57833.513671875,-1,0.0,0.0,0.04497430707429584,2.4533847829105544,0.5636616048494938,0.0
2024-03-12,71481.2890625,71507.6358829087,2.350112442840766,75.54826423719261,0,67775.5234375,58606.426041666666,0,-1.0,-0.04172289404843155,-0.008909905479502545,2.4315253563899715,0.5401440114311895,0.008909905479502545
2024-03-13,73083.5,73073.4616007732,1.6044438647116992,71.71617219938639,-1,68767.136328125,59377.26861979167,-1,0.0,0.0,0.022414410239567806,2.4860265632360075,0.5401440114311895,0.0
2024-03-14,71396.59375,71443.37011154453,2.196224065434476,70.61305868014752,0,69073.754296875,60099.07369791667,0,-1.0,-0.04058612302495168,-0.0230819028918976,2.428644339516716,0.5182216601320524,0.0230819028918976
2024-03-15,69403.7734375,69450.10051528398,3.169824425576449,63.6597370926441,0,69634.01171875,60684.976302083334,0,0.0,0.0,-0.027911980219644583,2.3608560667515737,0.5182216601320524,-0.0
2024-03-16,65315.1171875,65377.29629982929,1.533196779197679,55.63207743899719,0,69554.84296875,61130.86171875,0,0.0,0.0,-0.05891115205258901,2.2217753160288947,0.5182216601320524,-0.0
2024-03-17,68390.625,68353.87616129107,1.4226957237205915,58.39651980529336,0,69701.35703125,61671.87578125,0,0.0,0.0,0.04708722796395115,2.326392556819427,0.5182216601320524,0.0
2024-03-18,67548.59375,67556.21599597717,1.6589860249374118,48.54043630122321,0,69626.20703125,62201.395703125,0,0.0,0.0,-0.0123120859035869,2.2977498118144006,0.5182216601320524,-0.0
2024-03-19,61912.7734375,62000.98262299286,2.9564162574384945,46.614423245941154,0,68967.59609375,62527.736588541666,0,0.0,0.0,-0.08343356981432348,2.106040342474535,0.5182216601320524,-0.0
2024-03-20,67913.671875,67836.15493925088,2.570466300820308,52.86036373080704,0,68856.984375,63065.55416666667,0,0.0,0.0,0.09692504638897836,2.310168400365939,0.5182216601320524,0.0
2024-03-21,65491.390625,65546.07917879862,1.4103988241793377,47.83945051959871,0,68193.7328125,63505.77135416667,0,0.0,0.0,-0.03566706353999505,2.2277714772419985,0.5182216601320524,-0.0
2024-03-22,63778.76171875,63807.21055115851,1.2503023148843764,43.2570151251849,0,67423.480078125,63903.757421875,0,0.0,0.0,-0.02615044343853401,2.169514265232402,0.5182216601320524,-0.0
2024-03-23,64062.203125,64070.18391090135,0.383998311183447,43.3999281295936,0,66521.350390625,64328.9984375,0,0.0,0.0,0.004444134671348854,2.1791558787985075,0.5182216601320524,0.0
2024-03-24,67234.171875,67226.93868955635,0.5122979927419186,47.537888417683504,0,66105.108203125,64879.072526041666,0,0.0,0.0,0.04951388799118828,2.2870543588966763,0.5182216601320524,0.0
2024-03-25,69958.8125,69916.76703859078,1.317841515912765,46.98307253876648,0,66160.612109375,65491.99622395833,0,0.0,0.0,0.04052464020923141,2.3797364139299186,0.5182216601320524,0.0
2024-03-26,69987.8359375,69985.87512317766,0.9700283578299654,47.88275812725071,0,66627.883984375,66100.4828125,0,0.0,0.0,0.00041486463910467286,2.380723682418448,0.5182216601320524,0.0
2024-03-27,69455.34375,69468.14208111294,1.2204585312045004,44.69554107185242,0,66734.355859375,66598.24752604167,0,0.0,0.0,-0.007608353371227561,2.3626102953633583,0.5182216601320524,-0.0
2024-03-28,70744.953125,70730.2423403698,0.8849930020928471,49.036086490349426,0,67053.991796875,67053.56692708333,0,0.0,0.0,0.018567460837021654,2.4064779694956617,0.5182216601320524,0.0
2024-03-29,69892.828125,69885.98362863579,0.4095726566300761,50.74868010134373,0,67851.997265625,67299.83489583334,0,0.0,0.0,-0.01204502883045766,2.3774918729732253,0.5182216601320524,-0.0
2024-03-30,69645.3046875,69633.39153060029,-0.0115968722186305,57.51247167561364,0,68025.160546875,67581.39895833333,0,0.0,0.0,-0.0035414711944022903,2.369072053990165,0.5182216601320524,-0.0
2024-03-31,71333.6484375,71301.5834595001,0.1402570803027761,55.364054016031204,0,68609.386328125,67877.8328125,0,0.0,0.0,0.02424203264779501,2.4265031760679734,0.5182216601320524,0.0
2024-04-01,69702.1484375,69721.19936699422,0.9109177645690424,53.81534270055757,0,69201.725,68133.576171875,0,0.0,0.0,-0.022871394296192005,2.3710056651671607,0.5182216601320524,-0.0
2024-04-02,65446.97265625,65502.005228249705,1.734045325852794,56.583423355404804,0,69340.201953125,68209.562890625,0,0.0,0.0,-0.061047985989492126,2.2262605445390293,0.5182216601320524,-0.0
2024-04-03,65980.8125,65975.93371336901,0.8908742567363465,45.478605587533096,0,69214.866015625,68131.24283854167,0,0.0,0.0,0.008156830210526378,2.244419773805228,0.5182216601320524,0.0
2024-04-04,68508.84375,68481.93837991895,0.8883531008804014,57.02375427534767,0,69069.869140625,68288.16432291667,0,0.0,0.0,0.038314642609167615,2.330413915303524,0.5182216601320524,0.0
2024-04-05,67837.640625,67850.77592791912,0.8524109436022431,59.929290074102276,0,68854.849609375,68345.85885416667,0,0.0,0.0,-0.009797320875087778,2.3075821024035257,0.5182216601320524,-0.0
2024-04-06,68896.109375,68894.79685319249,0.1359336293244124,61.393227847984726,0,68798.926171875,68411.54635416667,0,0.0,0.0,0.015602971156545964,2.3435872393886896,0.5182216601320524,0.0
2024-04-07,69362.5546875,69385.85468566466,0.2002556494156874,55.74976847533091,0,68660.686328125,68446.96171875,0,0.0,0.0,0.006770270726916605,2.359453959471498,0.5182216601320524,0.0
2024-04-08,71631.359375,71611.64966005758,1.035070510127036,54.632430170366,0,68834.539453125,68551.37760416667,0,0.0,0.0,0.03270935878474601,2.4366301855679406,0.5182216601320524,0.0
2024-04-09,69139.015625,69175.49417298035,0.9916812389536356,47.9313116804187,0,68783.910546875,68555.35182291667,0,0.0,0.0,-0.03479403115822832,2.35184999897021,0.5182216601320524,-0.0
2024-04-10,70587.8828125,70579.975916813,1.0900351881527677,52.64213372643194,0,68709.333984375,68504.15104166667,0,0.0,0.0,0.0209558550176423,2.4011350265718723,0.5182216601320524,0.0
2024-04-11,70060.609375,70073.9576086416,0.665506489723311,48.34459225785627,0,68745.180078125,68456.79505208334,0,0.0,0.0,-0.007469744331340511,2.3831991618183537,0.5182216601320524,-0.0
2024-04-12,67195.8671875,67232.60480995761,1.3921468587806751,44.05499061779285,0,68920.06953125,68260.540625,0,0.0,0.0,-0.04088948430588779,2.2857513770933773,0.5182216601320524,-0.0
2024-04-13,63821.47265625,63852.3189586369,1.846582578685063,38.71762913723861,0,68704.135546875,68008.03658854167,0,0.0,0.0,-0.05021729270691988,2.170967131134634,0.5182216601320524,-0.0
2024-04-14,65738.7265625,65708.70040407508,1.649769894542223,39.256379113974944,0,68427.123828125,67885.868359375,0,0.0,0.0,0.03004089104268326,2.2361849181782962,0.5182216601320524,0.0
2024-04-15,63426.2109375,63446.695723825615,1.3644151022198547,38.25582340519719,0,67985.980859375,67822.90481770833,0,0.0,0.0,-0.03517737178558533,2.15752180993022,0.5182216601320524,-0.0
2024-04-16,63811.86328125,63799.17848716023,1.3255045893339776,46.422054452661214,0,67477.55625,67670.27942708334,0,0.0,0.0,0.006080330797783695,2.1706402562380287,0.5182216601320524,0.0
2024-04-17,61276.69140625,61315.638462891555,1.2770331325479958,40.53541246096487,0,66668.969921875,67461.216015625,0,0.0,0.0,-0.03972884891052719,2.08440321745884,0.5182216601320524,-0.0
2024-04-18,63512.75390625,63498.75870459585,0.9698136278184591,39.82847567779068,0,65857.109375,67514.54869791666,0,0.0,0.0,0.03649124077498622,2.1604656771392863,0.5182216601320524,0.0
2024-04-19,63843.5703125,63837.77067172257,1.6932409545276548,41.754198698842075,0,65327.56484375,67378.87864583333,0,0.0,0.0,0.005208661031110617,2.171718810520854,0.5182216601320524,0.0
2024-04-20,64994.44140625,64992.601107812094,0.2986539876328618,41.97558000736222,0,64768.220703125,67362.313671875,0,0.0,0.0,0.018026421268684478,2.210867128676429,0.5182216601320524,0.0
2024-04-21,64926.64453125,64942.12155655661,0.163950163022409,40.72473008357105,0,64254.82421875,67400.57643229167,0,0.0,0.0,-0.0010431180502996629,2.2085609332676923,0.5182216601320524,-0.0
2024-04-22,66837.6796875,66827.88507572805,0.5682446443210493,39.82440877554797,0,64219.00546875,67493.09231770833,0,0.0,0.0,0.029433758205850147,2.2735671817603804,0.5182216601320524,0.0
2024-04-23,66407.2734375,66407.1097723882,0.3617461567653834,43.64500055614401,0,64477.585546875,67465.52903645833,0,0.0,0.0,-0.006439574982440521,2.2589263754158186,0.5182216601320524,-0.0
2024-04-24,64276.8984375,64303.109256354335,0.6719156967236095,35.769640410397855,0,64331.402734375,67276.13190104166,0,0.0,0.0,-0.03208044676017341,2.18645900809414,0.5182216601320524,-0.0
2024-04-25,64481.70703125,64468.012154412194,0.7696161196267047,37.234744472154254,0,64436.95234375,67092.59427083333,0,0.0,0.0,0.0031863484195515657,2.193425828298995,0.5182216601320524,0.0
2024-04-26,63755.3203125,63757.89555932065,0.3528241371692728,41.273648276446956,0,64431.298046875,66902.59348958333,0,0.0,0.0,-0.011265004482557628,2.1687168765110494,0.5182216601320524,-0.0
2024-04-27,63419.140625,63406.37570810305,0.1132128399674412,48.793631123818045,0,64645.54296875,66658.39973958333,0,0.0,0.0,-0.005272966802647994,2.1572813044168644,0.5182216601320524,-0.0
2024-04-28,63113.23046875,63105.12011884902,-0.0009599650185408,41.285521321674395,0,64605.590625,66432.41315104166,0,0.0,0.0,-0.004823625063903991,2.1468753882469875,0.5182216601320524,-0.0
2024-04-29,63841.12109375,63827.98815531186,0.4826250067040828,51.539056955409556,0,64605.345703125,66238.94036458334,0,0.0,0.0,0.011533090916022948,2.171635497285012,0.5182216601320524,0.0
2024-04-30,60636.85546875,60678.31309670543,1.065195246440769,40.25950307289871,0,64169.587109375,65882.38059895833,0,0.0,0.0,-0.050191249309274655,2.0626383986319095,0.5182216601320524,-0.0
2024-05-01,58254.01171875,58290.11493413478,1.6162587740459264,40.6393363536905,0,63502.323828125,65500.776041666664,0,0.0,0.0,-0.03929695449375714,1.9815829913437952,0.5182216601320524,-0.0
2024-05-02,59123.43359375,59117.63475837682,0.7985252418836317,35.15015226939815,0,62730.89921875,65289.99140625,0,0.0,0.0,0.014924669552331737,2.0111574626801225,0.5182216601320524,0.0
2024-05-03,62889.8359375,62842.483378104196,0.8224526024805642,47.38194991310196,0,62379.15546875,65186.95885416667,0,0.0,0.0,0.06370405294167747,2.139276344156747,0.5182216601320524,0.0
2024-05-04,63891.47265625,63874.69209239559,0.1698686124021735,46.94728256686009,0,62340.612890625,65033.046484375,0,0.0,0.0,0.015926845790239064,2.1733482685928376,0.5182216601320524,0.0
2024-05-05,64031.1328125,64036.95955606204,0.049022169434644,47.53128762952741,0,62295.55546875,64906.162890625,0,0.0,0.0,0.002185896653241981,2.178098983299484,0.5182216601320524,0.0
2024-05-06,63161.94921875,63183.60819791208,0.589834041933944,39.24933992777193,0,62236.218359375,64715.02421875,0,0.0,0.0,-0.013574390387488533,2.148532617397585,0.5182216601320524,-0.0
2024-05-07,62334.81640625,62345.26101482428,0.4459610033451793,38.359151911677976,0,62127.7859375,64480.766276041664,0,0.0,0.0,-0.01309542885757653,2.120396661358272,0.5182216601320524,-0.0
2024-05-08,61187.94140625,61188.37090187198,0.4541467392162365,40.64439907141188,0,61935.25703125,64132.65234375,0,0.0,0.0,-0.018398626419713127,2.0813842753243343,0.5182216601320524,-0.0
2024-05-09,63049.9609375,63012.92991539209,0.4211402413933243,46.05922828493691,0,61856.141015625,63929.683854166666,0,0.0,0.0,0.03043115176709965,2.144723196092384,0.5182216601320524,0.0
2024-05-10,60792.77734375,60815.11081305226,0.5434062487567649,42.47955955291313,0,61871.733203125,63603.180338541664,0,0.0,0.0,-0.035799920573900024,2.067942276019276,0.5182216601320524,-0.0
2024-05-11,60793.7109375,60783.417487557366,-0.1825460154700203,43.21992418856179,0,62125.703125,63294.28372395833,0,0.0,0.0,1.5356984674586016e-05,2.0679740333771166,0.5182216601320524,0.0
2024-05-12,61448.39453125,61425.02131352892,-0.1847199997612124,45.776700356772395,0,62358.19921875,63102.70130208333,0,0.0,0.0,0.010768936188532141,2.0902439137820963,0.5182216601320524,0.0
2024-05-13,62901.44921875,62872.14560164543,0.5477853794061268,47.70086071969532,0,62359.360546875,63072.033854166664,0,0.0,0.0,0.023646747788683697,2.1396713844281328,0.5182216601320524,0.0
2024-05-14,61552.7890625,61559.81491973932,0.5632317968668155,52.464878381784885,0,62125.4921875,62932.502604166664,0,0.0,0.0,-0.02144084393922019,2.093795024193394,0.5182216601320524,-0.0
2024-05-15,66267.4921875,66202.32148328946,1.167845095262172,69.16041653863174,0,62349.128125,63027.21197916667,0,0.0,0.0,0.07659609250545496,2.2541715415539727,0.5182216601320524,0.0
2024-05-16,65231.58203125,65246.26813948936,0.739319734088666,64.4893659685047,0,62556.09140625,63074.5359375,0,0.0,0.0,-0.01563225228621834,2.2189337633199875,0.5182216601320524,-0.0
2024-05-17,67051.875,67024.25127124331,0.555173391391658,60.87720666572202,0,63027.797265625,63267.04205729167,0,0.0,0.0,0.02790508695432159,2.2808533029313116,0.5182216601320524,0.0
2024-05-18,66940.8046875,66932.94789269246,-0.03332781648842,58.35828984992684,0,63603.08359375,63381.31041666667,0,0.0,0.0,-0.0016564833198177142,2.2770751074800546,0.5182216601320524,-0.0
2024-05-19,66278.3671875,66295.01258670815,0.0985672003173722,55.988108967820104,0,63925.92421875,63462.4703125,0,0.0,0.0,-0.009895869986810912,2.2545414682662286,0.5182216601320524,-0.0
2024-05-20,71448.1953125,71355.84376450576,1.3776595259808893,67.96298131028684,0,64991.466015625,63677.595442708334,0,0.0,0.0,0.07800174241430358,2.4303996311362965,0.5182216601320524,0.0
2024-05-21,70136.53125,70140.14946830709,1.5378660859710669,66.56463123846649,0,65925.748046875,63851.25833333333,0,0.0,0.0,-0.018358253231772315,2.3857817392534906,0.5182216601320524,-0.0
2024-05-22,69122.3359375,69118.04284175523,0.8032434494649043,66.94178934948593,0,66693.1421875,63927.41354166667,0,0.0,0.0,-0.01446030042296964,2.35128261856025,0.5182216601320524,-0.0
2024-05-23,67929.5625,67934.79184837433,1.276015847108332,60.72562924456308,0,67195.953515625,63978.156510416666,0,0.0,0.0,-0.017255976976508713,2.310708939829109,0.5182216601320524,-0.0
2024-05-24,68526.1015625,68513.08825932538,0.6157979401238224,68.33693113287431,0,67893.284765625,64119.796614583334,0,0.0,0.0,0.008781729788116976,2.3310009613576748,0.5182216601320524,0.0
2024-05-25,69265.9453125,69239.90936764343,-0.097756998217475,69.40888804889887,0,68193.130078125,64279.271223958334,0,0.0,0.0,0.010796524727518797,2.356167670876843,0.5182216601320524,0.0
2024-05-26,68518.09375,68529.17212702404,-0.0896793670729525,66.12700377582838,0,68521.78125,64438.03033854167,0,0.0,0.0,-0.010796814497022966,2.330728565610503,0.5182216601320524,-0.0
2024-05-27,69394.5546875,69391.40089020351,0.4428549681655977,65.2118717822334,0,68756.04921875,64637.21080729167,0,0.0,0.0,0.012791671360530277,2.3605424794523926,0.5182216601320524,0.0
2024-05-28,68296.21875,68324.44729270157,0.7990686867569893,65.98582320528757,0,68891.590625,64809.97708333333,0,0.0,0.0,-0.015827408107827234,2.323181210274237,0.5182216601320524,-0.0
2024-05-29,67578.09375,67593.43027687047,0.4863248237488572,53.83321558064566,0,69021.56328125,64934.54283854167,0,0.0,0.0,-0.01051485738366742,2.2987532911717876,0.5182216601320524,-0.0
2024-05-30,68364.9921875,68363.0322960067,0.632040569741241,59.29998606427546,0,68713.24296875,65192.14739583333,0,0.0,0.0,0.011644282841286824,2.325520624676531,0.5182216601320524,0.0
2024-05-31,67491.4140625,67517.27928730116,0.5216905669375025,51.382232947071685,0,68448.73125,65500.060807291666,0,0.0,0.0,-0.012778150001159894,2.2958047733036233,0.5182216601320524,-0.0
2024-06-01,67706.9375,67712.15089305816,-0.2969695439731333,52.39355846833737,0,68307.19140625,65786.17760416666,0,0.0,0.0,0.0031933460054698326,2.303136072305791,0.5182216601320524,0.0
2024-06-02,67751.6015625,67758.456704753,-0.0126187016833773,54.78749332298863,0,68289.3953125,65948.23645833334,0,0.0,0.0,0.0006596674454519835,2.304655376195137,0.5182216601320524,0.0
2024-06-03,68804.78125,68788.22948019297,0.7823801574558441,38.27196011405096,0,68317.26328125,66112.01341145833,0,0.0,0.0,0.015544720172089965,2.3404805991111934,0.5182216601320524,0.0
2024-06-04,70567.765625,70536.56924005422,0.8212917957155618,51.83958749088506,0,68447.4453125,66329.901171875,0,0.0,0.0,0.025622992224831664,2.400450715304589,0.5182216601320524,0.0
2024-06-05,70849.0234375,70839.78233115235,1.0034545008250348,57.85713980999185,0,68680.53828125,66586.13697916667,0,0.0,0.0,0.0039856414612107205,2.4100180512011,0.5182216601320524,0.0
